I
1050 Generated by WorldEditor 2.2.0r2

1    377 0 0 XS71 San Christoval Ranch
1302 gui_label 2D
100 18.29 1 0 0.25 0 0 0 17  28.75411933 -098.04579321    0    0 2 0 0 0 35  28.74324300 -098.04528700    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway 3
111  28.74453803 -098.04544018
111  28.74477721 -098.04545040
111  28.74475523 -098.04548339
111  28.74474355 -098.04572798
111  28.74453912 -098.04571370
111  28.74452080 -098.04572718
111  28.74452570 -098.04562345
111  28.74453061 -098.04551932
111  28.74454218 -098.04552045
111  28.74456248 -098.04548498
112  28.74456248 -098.04548498  28.74456049 -098.04546553
112  28.74453801 -098.04544088  28.74452446 -098.04543475
113  28.74453801 -098.04544088
110 1 0.00 0.0000 Taxiway 2
111  28.74429176 -098.04542985
111  28.74427882 -098.04544769
111  28.74427727 -098.04549748
111  28.74428017 -098.04550365
111  28.74429702 -098.04550353
111  28.74429255 -098.04560515
111  28.74428779 -098.04571337
111  28.74427592 -098.04569486
111  28.74424628 -098.04569636
111  28.74394972 -098.04567816
111  28.74395235 -098.04561248
111  28.74395492 -098.04554825
111  28.74407631 -098.04555398
111  28.74408223 -098.04543191
111  28.74406916 -098.04541745
113  28.74429196 -098.04542839
110 2 0.00 0.0000 Taxiway 1
111  28.74452080 -098.04572718
111  28.74428779 -098.04571337
111  28.74429255 -098.04560516
111  28.74429702 -098.04550353
111  28.74453061 -098.04551932
113  28.74452570 -098.04562345
130 Airport Boundary
111  28.75431781 -098.04609855
111  28.75198002 -098.04600207
111  28.75196360 -098.04619284
111  28.74706375 -098.04599343
111  28.74706403 -098.04592767
111  28.74485449 -098.04582749
111  28.74294647 -098.04558901
111  28.74317363 -098.04479328
113  28.75431961 -098.04530123
120 Linear Feature 8
111  28.74408380 -098.04561961 20
115  28.74395235 -098.04561248
120 Linear Feature 7
112  28.74465859 -098.04545101  28.74466369 -098.04540603 20
112  28.74469974 -098.04537224  28.74471946 -098.04535480
111  28.74469974 -098.04537224 20
115  28.74471712 -098.04535755
120 Linear Feature 6
111  28.74452570 -098.04562345 20
111  28.74460204 -098.04562668
112  28.74460204 -098.04562668  28.74462913 -098.04561490 20
112  28.74465564 -098.04553287  28.74465805 -098.04547428
111  28.74465564 -098.04553287 20
111  28.74465859 -098.04545101 20
111  28.74465918 -098.04543484
112  28.74465918 -098.04543484  28.74465529 -098.04540852 20
112  28.74462425 -098.04536838  28.74460882 -098.04535201
111  28.74462425 -098.04536838 20
115  28.74460831 -098.04535314
120 Linear Feature 5
112  28.74418105 -098.04542870  28.74419023 -098.04538409 20
112  28.74422831 -098.04534423  28.74424859 -098.04532661
111  28.74422831 -098.04534423 20
115  28.74424248 -098.04533358
120 Linear Feature 4
111  28.74429255 -098.04560516 20
111  28.74423672 -098.04560251
112  28.74423672 -098.04560251  28.74420600 -098.04560097 20
112  28.74417793 -098.04551258  28.74417793 -098.04546191
111  28.74417793 -098.04551258 20
111  28.74418105 -098.04542870 20
111  28.74418131 -098.04542170
112  28.74418131 -098.04542170  28.74417668 -098.04538535 20
112  28.74414494 -098.04534442  28.74412749 -098.04532645
111  28.74414494 -098.04534442 20
115  28.74412932 -098.04532991
21  28.75255712 -098.04551584 2 177.6600 3.00 17  2-light PAPI on left side of runway
21  28.74576582 -098.04520413 3 357.6600 3.50 35  2-light PAPI on right side of runway
1300  28.74436849 -098.04560974 177.01 hangar props Hangar 01
1301 A none 
19  28.74429255 -098.04560515 0 Windsock 1
99
