I
1050 Generated by WorldEditor 2.1.0r1

1    882 0 0 CJB2 Friendship Field
100 39.62 3 0 0.00 1 0 0 17  49.49443230 -098.01820422    0    0 1 0 0 0 35  49.48812347 -098.01822902    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  49.49621876 -098.01672030
111  49.49607878 -098.01672597
111  49.49607755 -098.01654069
113  49.49621569 -098.01653691
110 2 0.00 0.0000 New Taxiway 14
111  49.49593283 -098.01671605
111  49.49584810 -098.01671416
111  49.49584687 -098.01654306
113  49.49593160 -098.01654211
110 2 0.00 0.0000 New Taxiway 14
111  49.49577089 -098.01678472
111  49.49562456 -098.01678551
111  49.49562456 -098.01654209
113  49.49576731 -098.01653736
110 2 0.00 0.0000 New Taxiway 14
111  49.49559540 -098.01676660
111  49.49549102 -098.01676660
111  49.49549051 -098.01654209
113  49.49559386 -098.01653815
110 2 0.00 0.0000 New Taxiway 14
111  49.49623214 -098.01749728
111  49.49607607 -098.01749950
111  49.49607667 -098.01732049
111  49.49611906 -098.01731892
111  49.49611660 -098.01721537
111  49.49620388 -098.01721386
111  49.49620131 -098.01732162
113  49.49623044 -098.01732188
110 2 0.00 0.0000 New Taxiway 14
111  49.49599506 -098.01750065
111  49.49581015 -098.01750328
111  49.49580650 -098.01714808
113  49.49598730 -098.01715127
110 2 0.00 0.0000 New Taxiway 14
111  49.49530772 -098.01748110
111  49.49516159 -098.01747732
111  49.49516405 -098.01721926
113  49.49531202 -098.01722304
110 3 0.00 0.0000 New Taxiway 7
111  49.48783590 -098.01852606
111  49.48783896 -098.01794987
111  49.49479502 -098.01786533
112  49.49494143 -098.01756935  49.49494754 -098.01731297
111  49.49494143 -098.01756935
111  49.49496842 -098.01314126
112  49.49496842 -098.01314126  49.49497258 -098.01305112
111  49.49502578 -098.01301232
111  49.49515935 -098.01302077
112  49.49515935 -098.01302077  49.49521947 -098.01305344
111  49.49523931 -098.01320088
111  49.49524264 -098.01371802
112  49.49527580 -098.01389045  49.49528930 -098.01399537
111  49.49527580 -098.01389045
111  49.49526695 -098.01454326
112  49.49526695 -098.01454326  49.49525160 -098.01466331
111  49.49521109 -098.01483472
111  49.49520009 -098.01515283
112  49.49520009 -098.01515283  49.49526873 -098.01537592
111  49.49544403 -098.01536132
111  49.49620945 -098.01530252
112  49.49620945 -098.01530252  49.49625218 -098.01535243
111  49.49625535 -098.01544112
111  49.49628703 -098.01693848
112  49.49628703 -098.01693848  49.49627156 -098.01701902
111  49.49621335 -098.01703377
111  49.49598792 -098.01703311
111  49.49598730 -098.01715127
111  49.49580650 -098.01714808
111  49.49581015 -098.01750328
111  49.49599506 -098.01750065
111  49.49607607 -098.01749950
111  49.49623214 -098.01749728
111  49.49633078 -098.01749587
113  49.49632467 -098.01852849
111  49.49531202 -098.01722304
111  49.49516405 -098.01721926
111  49.49516159 -098.01747732
113  49.49530772 -098.01748110
111  49.49559386 -098.01653815
111  49.49549051 -098.01654209
111  49.49549102 -098.01676660
113  49.49559540 -098.01676660
111  49.49576731 -098.01653736
111  49.49562456 -098.01654209
111  49.49562456 -098.01678551
113  49.49577089 -098.01678472
111  49.49621569 -098.01653691
111  49.49607755 -098.01654069
111  49.49607878 -098.01672597
113  49.49621876 -098.01672030
111  49.49593160 -098.01654211
111  49.49584687 -098.01654306
111  49.49584810 -098.01671416
113  49.49593283 -098.01671605
130 Airport Boundary 15
111  49.49644356 -098.01883211
111  49.48774469 -098.01874440
111  49.48774469 -098.01701218
111  49.49478525 -098.01696526
111  49.49478589 -098.01293855
111  49.49548665 -098.01293465
111  49.49547778 -098.01497142
113  49.49642818 -098.01500947
14  49.49537981 -098.01482101  82.02 0 New Tower Viewpoint 9
1300  49.49554126 -098.01657780  90.83 hangar props Hangar 7
1301 A none 
1300  49.49570016 -098.01658266  90.83 hangar props Hangar 6
1301 A none 
1300  49.49588802 -098.01656666  90.83 hangar props Hangar 5
1301 A none 
1300  49.49614723 -098.01656161  90.83 hangar props Hangar 4
1301 A none 
1300  49.49615919 -098.01747284 -90.24 hangar props Hangar 3
1301 A none 
1300  49.49590631 -098.01742497 -90.24 hangar props Hangar 2
1301 A none 
1300  49.49523361 -098.01743756 268.80 hangar props Hangar 1
1301 A none 
1300  49.49596052 -098.01550445 -89.74 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  49.49613239 -098.01557894 -178.53 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  49.49613494 -098.01581024 -178.53 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  49.49613876 -098.01603174 -178.53 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  49.49536388 -098.01658257  89.64 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  49.49522128 -098.01657865  89.64 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  49.49571254 -098.01748850 -90.24 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  49.49555708 -098.01748396 -90.24 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  49.49540899 -098.01747715 -90.24 tie_down props GA Tie-Down 1
1301 A general_aviation 
18  49.49537200 -098.01494325 1 New Airport Beacon 8
19  49.49542847 -098.01559441 0 New Windsock 11
51 12320 Unicom
99
