I
1050 Generated by WorldEditor

1   2496 0 0 NZTL Tekapo
100 10.43 1 0 0.25 0 0 0 11 -44.00202287  170.43966981    0    0 2 0 0 0 29 -44.00745486  170.44697875    0    0 2 0 0 0
110 2 0.00 0.0000 Apron
111 -44.00255564  170.44123045
111 -44.00267388  170.44134353
112 -44.00280658  170.44162192 -44.00283031  170.44170608
111 -44.00280658  170.44162192
112 -44.00283771  170.44185343 -44.00281738  170.44191072
111 -44.00283771  170.44185343
111 -44.00267479  170.44208714
111 -44.00263142  170.44204337
111 -44.00259969  170.44201137
111 -44.00254337  170.44205975
111 -44.00249365  170.44210246
111 -44.00236447  170.44221344
111 -44.00223397  170.44219040
111 -44.00217096  170.44219630
111 -44.00215729  170.44203051
111 -44.00213194  170.44172330
112 -44.00228576  170.44157988 -44.00232719  170.44148197
112 -44.00247521  170.44153887 -44.00256222  170.44135745
112 -44.00249894  170.44130262 -44.00250472  170.44128791
113 -44.00249894  170.44130262
110 2 0.00 0.0000 Apron 2
111 -44.00283771  170.44185343
111 -44.00302143  170.44217369
111 -44.00288724  170.44236660
113 -44.00267479  170.44208714
110 1 0.00 0.0000 Terminal
111 -44.00239766  170.44134202
111 -44.00242624  170.44137886
111 -44.00247513  170.44139754
111 -44.00248881  170.44148636
111 -44.00244993  170.44155699
111 -44.00242162  170.44153966
111 -44.00241124  170.44158296
111 -44.00238169  170.44159406
111 -44.00232818  170.44154743
111 -44.00232978  170.44151523
111 -44.00233058  170.44141530
113 -44.00235853  170.44135646
110 1 0.00 0.0000 Hangar 2
111 -44.00184596  170.44177279
111 -44.00213194  170.44172330
111 -44.00215729  170.44203051
113 -44.00187086  170.44207353
110 1 0.00 0.0000 Hangar 1
111 -44.00263142  170.44204337
111 -44.00267479  170.44208714
111 -44.00288724  170.44236660
111 -44.00292387  170.44241927
111 -44.00277516  170.44260586
111 -44.00267860  170.44247051
111 -44.00271044  170.44242323
111 -44.00265874  170.44235834
111 -44.00260567  170.44243926
113 -44.00248070  170.44227742
110 1 0.00 0.0000 Office
111 -44.00254337  170.44205975
111 -44.00257192  170.44209223
111 -44.00253988  170.44215490
113 -44.00249365  170.44210246
110 2 0.00 0.0000 Taxiway 1
112 -44.00253199  170.44045453 -44.00248126  170.44043302
111 -44.00253199  170.44045453
112 -44.00253199  170.44045453 -44.00247449  170.44041234
111 -44.00246691  170.44047420
112 -44.00243154  170.44080662 -44.00240324  170.44105052
111 -44.00243154  170.44080662
112 -44.00243154  170.44080662 -44.00243013  170.44081870
112 -44.00242862  170.44084239 -44.00242807  170.44085415
111 -44.00242862  170.44084239
112 -44.00242862  170.44084239 -44.00241797  170.44106791
111 -44.00255564  170.44123045
111 -44.00249894  170.44130262
111 -44.00246779  170.44123933
111 -44.00244783  170.44125599
111 -44.00235438  170.44113830
111 -44.00239420  170.44105945
112 -44.00236901  170.44084152 -44.00236747  170.44068283
111 -44.00236901  170.44084152
112 -44.00236901  170.44084152 -44.00236279  170.44072049
112 -44.00239218  170.44048622 -44.00240894  170.44040149
111 -44.00239218  170.44048622
112 -44.00239218  170.44048622 -44.00242600  170.44031527
113 -44.00238086  170.44024035
110 2 0.00 0.0000 Taxiway 2
111 -44.00297294  170.44103837
112 -44.00297294  170.44103837 -44.00292639  170.44099271
111 -44.00281696  170.44107012
112 -44.00271584  170.44122463 -44.00267783  170.44128445
111 -44.00271584  170.44122463
112 -44.00271584  170.44122463 -44.00270713  170.44123834
112 -44.00269473  170.44125869 -44.00268972  170.44126717
111 -44.00269473  170.44125869
112 -44.00269473  170.44125869 -44.00266784  170.44130421
111 -44.00267388  170.44134353
111 -44.00255564  170.44123045
112 -44.00255564  170.44123045 -44.00261528  170.44124183
111 -44.00262211  170.44122715
112 -44.00266222  170.44116557 -44.00268661  170.44112778
111 -44.00266222  170.44116557
112 -44.00266222  170.44116557 -44.00269016  170.44112228
112 -44.00276957  170.44099535 -44.00280965  170.44093007
111 -44.00276957  170.44099535
112 -44.00276957  170.44099535 -44.00284464  170.44087310
113 -44.00280297  170.44080810
110 2 0.00 0.0000 Taxiway 3
112 -44.00319547  170.44158396 -44.00324953  170.44159293
111 -44.00319547  170.44158396
112 -44.00319547  170.44158396 -44.00335969  170.44161122
111 -44.00328389  170.44145061
111 -44.00356425  170.44181726
112 -44.00302199  170.44170887 -44.00283805  170.44176221
111 -44.00302199  170.44170887
112 -44.00302199  170.44170887 -44.00301244  170.44171165
112 -44.00299186  170.44172110 -44.00298333  170.44172508
111 -44.00299186  170.44172110
112 -44.00299186  170.44172110 -44.00287167  170.44174769
111 -44.00283771  170.44185343
112 -44.00283771  170.44185343 -44.00285804  170.44179613
111 -44.00280658  170.44162192
112 -44.00301992  170.44158380 -44.00313605  170.44157271
111 -44.00301992  170.44158380
114 -44.00301992  170.44158380 -44.00307691  170.44157835
110 2 0.00 0.0000 Turn Around 1
111 -44.00230593  170.43997032
112 -44.00230593  170.43997032 -44.00229967  170.43996413
112 -44.00241615  170.43993379 -44.00246595  170.44001805
113 -44.00245122  170.44016133
110 2 0.00 0.0000 Turn Around 2
111 -44.00747868  170.44693226
112 -44.00770900  170.44724550 -44.00755062  170.44740067
111 -44.00770900  170.44724550
