I
1000 Generated by WorldEditor

1    525 1 0 EGGW London Luton
100 46.02 1 0 0.00 1 3 0 08  51.87201894 -000.38355240    0   61 5 1 0 1 26  51.87723832 -000.35334812   83    0 5 3 0 1
110 2 0.00 0.0000 New Taxiway 11
111  51.88455650 -000.37518783 20
111  51.88409503 -000.37510582 20
111  51.88415250 -000.37427546 20
113  51.88460359 -000.37435781 20
110 1 0.00 0.0000 New Taxiway 280
111  51.87729144 -000.37200342 20
111  51.87707710 -000.37313111 20
111  51.87694979 -000.37306324 20
113  51.87716090 -000.37194599 20
110 1 0.00 0.0000 New Taxiway 279
111  51.87721643 -000.37415864 20
111  51.87693368 -000.37379857 20
111  51.87708383 -000.37346692 20
113  51.87737243 -000.37384279 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88141790 -000.37376720 20
111  51.88144298 -000.37365091 20
111  51.88155895 -000.37371273 20
113  51.88153431 -000.37382627 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88138782 -000.37390117 20
111  51.88141290 -000.37378488 20
111  51.88152888 -000.37384670 20
113  51.88150424 -000.37396023 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88126115 -000.37453389 20
111  51.88127706 -000.37446187 20
111  51.88139303 -000.37452369 20
113  51.88137757 -000.37459295 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88123183 -000.37467638 20
111  51.88124774 -000.37460436 20
111  51.88136371 -000.37466618 20
113  51.88134825 -000.37473544 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88150474 -000.37332573 20
111  51.88152064 -000.37325372 20
111  51.88163662 -000.37331553 20
113  51.88162115 -000.37338480 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88146339 -000.37353278 20
111  51.88147929 -000.37346076 20
111  51.88159527 -000.37352258 20
113  51.88157980 -000.37359184 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88134536 -000.37410153 20
111  51.88136126 -000.37402952 20
111  51.88147723 -000.37409133 20
113  51.88146177 -000.37416060 20
110 2 0.00 0.0000 New Taxiway 154
111  51.87792098 -000.37743395 21
111  51.87791286 -000.37638349 21
111  51.87898315 -000.37639221 21
113  51.87897446 -000.37746169 21
110 2 0.00 0.0000 New Taxiway 152
111  51.87878534 -000.37830806
111  51.87876584 -000.37824442
111  51.87897335 -000.37824442
113  51.87898609 -000.37831110
110 2 0.00 0.0000 New Taxiway 151
111  51.87920713 -000.37866234 21
111  51.87903446 -000.37867948 21
111  51.87888800 -000.37858665 21
111  51.87881305 -000.37830581 21
111  51.87885098 -000.37830425 21
111  51.87896577 -000.37829810 21
111  51.87896022 -000.37825487 21
111  51.87877946 -000.37825668 21
111  51.87878578 -000.37830783 21
111  51.87875252 -000.37831051 21
111  51.87865932 -000.37798845 21
111  51.87867626 -000.37794819 21
111  51.87874122 -000.37819065 21
111  51.87884944 -000.37817900 21
111  51.87892955 -000.37811579 21
111  51.87903224 -000.37810913 21
111  51.87905773 -000.37793481 21
111  51.87899554 -000.37789606 21
111  51.87899690 -000.37781856 21
111  51.87895590 -000.37781414 21
111  51.87895521 -000.37772114 21
111  51.87902561 -000.37771560 21
111  51.87905492 -000.37725520 21
111  51.87918409 -000.37726405 21
111  51.87919298 -000.37708581 21
111  51.87906927 -000.37706034 21
111  51.87907269 -000.37692306 21
111  51.87918205 -000.37692527 21
111  51.87921417 -000.37657481 21
111  51.87930978 -000.37657924 21
111  51.87931456 -000.37638771 21
111  51.87942801 -000.37637774 21
111  51.87980931 -000.37640764 21
111  51.87987567 -000.37639125 21
111  51.87996203 -000.37600513 21
111  51.87958549 -000.37578129 21
111  51.87985149 -000.37447184 21
111  51.88087820 -000.37503352 21
111  51.88085887 -000.37518755 21
111  51.88093622 -000.37523193 21
111  51.88099262 -000.37489777 21
111  51.88091527 -000.37484295 21
111  51.88095717 -000.37459494 21
111  51.88100229 -000.37461582 21
111  51.88139016 -000.37262191 21
111  51.88150962 -000.37268615 21
111  51.88107499 -000.37502521 21
111  51.88104336 -000.37501789 21
111  51.88078650 -000.37625184 21
111  51.88099170 -000.37667041 21
111  51.87983420 -000.37812329 21
111  51.87971263 -000.37817821 21
111  51.87933528 -000.37855360 21
111  51.87931890 -000.37851745 21
111  51.87942006 -000.37841015 21
111  51.87939956 -000.37834976 21
111  51.87945920 -000.37829340 21
111  51.87945051 -000.37826421 21
111  51.87954557 -000.37816859 21
111  51.87954992 -000.37809009 21
111  51.87936651 -000.37808235 21
111  51.87938382 -000.37819022 21
111  51.87934786 -000.37832183 21
111  51.87925330 -000.37838224 21
111  51.87916806 -000.37832182 21
111  51.87916013 -000.37829914 21
111  51.87914099 -000.37829914 21
111  51.87915887 -000.37845020 21
111  51.87899311 -000.37850198 21
111  51.87898880 -000.37846938 21
111  51.87891604 -000.37852071 21
111  51.87902457 -000.37859399 21
111  51.87902598 -000.37849586 21
111  51.87907033 -000.37849727 21
111  51.87906969 -000.37861322 21
111  51.87919670 -000.37859853 21
111  51.87916316 -000.37844472 21
111  51.87919387 -000.37842955 21
111  51.87923185 -000.37859006 21
111  51.87928520 -000.37855302 21
111  51.87926125 -000.37844896 21
111  51.87929783 -000.37842955 21
113  51.87933202 -000.37857842 21
110 2 0.00 0.0000 New Taxiway 21
111  51.88119548 -000.37859608
111  51.88113373 -000.37846439
111  51.88102773 -000.37859375
111  51.88077077 -000.37806146
111  51.88086919 -000.37793605
111  51.88077026 -000.37773081
111  51.88086630 -000.37761352
111  51.88078579 -000.37745581
111  51.88082040 -000.37741398
111  51.88074241 -000.37726086
111  51.88108461 -000.37682357
111  51.88112880 -000.37677188
111  51.88168754 -000.37772664
114  51.88128211 -000.37874246  51.88106973 -000.37892997
110 1 0.00 0.0000 New Taxiway 149
112  51.87780542 -000.37784504  51.87785154 -000.37783095
111  51.87784820 -000.37768756
111  51.87791287 -000.37638353
111  51.87932441 -000.37639498
111  51.87912930 -000.37812149
111  51.87911265 -000.37831879
111  51.87916086 -000.37819760
111  51.87923068 -000.37811362
111  51.87941584 -000.37806119
111  51.87942843 -000.37781903
111  51.87964126 -000.37783686
111  51.87971950 -000.37663182
111  51.87961854 -000.37653291
111  51.88083281 -000.37617207
111  51.88112533 -000.37656905
111  51.88124205 -000.37659217
111  51.88112282 -000.37661996
111  51.88119587 -000.37678368
111  51.88121917 -000.37681362
111  51.88131603 -000.37701173
111  51.88131873 -000.37700899
111  51.88157921 -000.37754134
111  51.88125653 -000.37827139
111  51.88128744 -000.37848021
112  51.88004022 -000.38006787  51.87984037 -000.38033695
111  51.87963327 -000.38043097
111  51.87934423 -000.38079197
111  51.87902714 -000.38080114
111  51.87871655 -000.38095262
111  51.87861761 -000.38090105
111  51.87853507 -000.38084400
111  51.87817957 -000.38017005
111  51.87813204 -000.38018418
111  51.87795999 -000.37992023
112  51.87794321 -000.37997056  51.87793638 -000.38000276
111  51.87795454 -000.38003609
111  51.87774883 -000.38002326
111  51.87771449 -000.37990684
111  51.87767252 -000.37901538
111  51.87729305 -000.37773289
112  51.87739604 -000.37761963  51.87743138 -000.37753926
111  51.87741108 -000.37744793
111  51.87734814 -000.37724969
113  51.87773307 -000.37778569
110 15 0.00 0.0000 New Taxiway 131
111  51.87681263 -000.37261027 20
111  51.87675476 -000.37258186 20
111  51.87679982 -000.37231429 20
113  51.87685803 -000.37234496 20
110 15 0.00 0.0000 New Taxiway 132
111  51.87668037 -000.37313812 20
111  51.87665445 -000.37312613 20
111  51.87670040 -000.37289191 20
111  51.87675528 -000.37291589 20
113  51.87671793 -000.37311404 20
110 15 0.00 0.0000 New Taxiway 131
111  51.87686537 -000.37228753 20
111  51.87680750 -000.37225913 20
111  51.87685256 -000.37199155 20
113  51.87691078 -000.37202223 20
110 15 0.00 0.0000 New Taxiway 131
111  51.87693130 -000.37189597 20
111  51.87687343 -000.37186757 20
111  51.87692288 -000.37159999 20
113  51.87698110 -000.37163067 20
110 15 0.00 0.0000 New Taxiway 131
111  51.87699415 -000.37152224 20
111  51.87693628 -000.37149384 20
111  51.87698573 -000.37122626 20
113  51.87704395 -000.37125694 20
110 15 0.00 0.0000 New Taxiway 130
111  51.87709025 -000.37097254 20
111  51.87704338 -000.37095033 20
111  51.87708196 -000.37076338 20
113  51.87711321 -000.37084962 20
110 15 0.00 0.0000 New Taxiway 82
112  51.88091361 -000.37776600  51.88085561 -000.37783868 20
111  51.88079652 -000.37776068 20
111  51.88066410 -000.37749476 20
111  51.88068270 -000.37721642 20
111  51.88079105 -000.37705510 20
111  51.88092346 -000.37707814 20
