I
1050 Generated by WorldEditor 2.1.0r1

1    978 1 0 LOWL Linz Hoersching
1302 city Linz
1302 country Austria
1302 datum_lat 48.2352778
1302 datum_lon 014.1880556
1302 iata_code LNZ
1302 icao_code LOWL
1302 icao_code LOXL
1302 region_code LO
1302 state Upper Austria
1302 transition_alt 4000
100 60.33 1 0 0.00 1 2 1 08  48.23251869  014.16734594  250    0 1 6 0 1 26  48.23391776  014.20766118  150    0 1 1 1 1
100 44.00 3 0 0.00 0 0 1 8L  48.23514627  014.18017239    0    0 0 0 0 0 26R  48.23542182  014.18783365    0    0 0 0 0 0
102 H01  48.23094367  014.19755086  86.61 38.00 38.00 3 0 0 0.00 1
102 H02  48.22949300  014.19792517  87.37 38.00 38.00 3 0 0 0.00 1
110 2 0.00 348.0435 New Taxiway 280
111  48.23020805  014.18141241
111  48.23016849  014.18142249
111  48.23017819  014.18150205
113  48.23021701  014.18149196
110 2 0.00 84.0000 New Taxiway 280
111  48.22998786  014.18147179
111  48.22994830  014.18148188
111  48.22995800  014.18156143
113  48.22999682  014.18155135
110 2 0.00 84.0000 New Taxiway 280
111  48.22992740  014.18093956
111  48.22988784  014.18094964
111  48.22989754  014.18102920
113  48.22993636  014.18101911
110 2 0.00 84.0000 New Taxiway 280
111  48.23014834  014.18088241
111  48.23010878  014.18089250
111  48.23011848  014.18097205
113  48.23015729  014.18096197
110 2 0.00 84.0000 New Taxiway 262
111  48.23921872  014.18767519
111  48.23770890  014.18779375
111  48.23775874  014.18913008
111  48.23802620  014.18911335
111  48.23827347  014.19574241
111  48.23912598  014.19524604
111  48.23912508  014.19522105
111  48.23893278  014.18971263
111  48.23894467  014.18970992
111  48.23893794  014.18955850
111  48.23928490  014.18952743
111  48.23926551  014.18900571
111  48.23926145  014.18887116
111  48.23925445  014.18867534
111  48.23925132  014.18858755
111  48.23923410  014.18810577
111  48.23923149  014.18802639
113  48.23922007  014.18771291
110 2 0.00 84.0000 New Taxiway 261
111  48.23663573  014.17868927
112  48.23663573  014.17868927  48.23686144  014.17869508
111  48.23689369  014.17903784
111  48.23691045  014.17905139
111  48.23687692  014.17929151
111  48.23685370  014.17932637
111  48.23671053  014.17976594
111  48.23690271  014.17982404
111  48.23705749  014.17999057
111  48.23710392  014.18003705
111  48.23722258  014.18022101
111  48.23729739  014.18035657
111  48.23737994  014.18052504
111  48.23743411  014.18074192
111  48.23749473  014.18114084
111  48.23750247  014.18233758
111  48.23748828  014.18272294
111  48.23749989  014.18356725
111  48.23749181  014.18366648
111  48.23759613  014.18668871
111  48.23789096  014.18666741
111  48.23774329  014.18247306
111  48.23764207  014.18231841
111  48.23763132  014.18177646
111  48.23772089  014.18165543
111  48.23766805  014.17928188
112  48.23766805  014.17928188  48.23768450  014.17892722
111  48.23795019  014.17892147
111  48.23812286  014.17896422
111  48.23822476  014.17897196
111  48.23829828  014.17896422
111  48.23836406  014.17891387
112  48.23806353  014.17868342  48.23786361  014.17856142
111  48.23746636  014.17850139
111  48.23440824  014.17857110
111  48.23441082  014.17872407
111  48.23516406  014.17871229
113  48.23521696  014.17871146
110 2 0.00 84.0000 New Taxiway 260
111  48.23693215  014.18170985
111  48.23679652  014.18167053
111  48.23675679  014.18169615
111  48.23671719  014.18196264
113  48.23688952  014.18201686
110 2 0.00 84.0000 New Taxiway 259
111  48.23691900  014.18156060
111  48.23694194  014.18139680
111  48.23691066  014.18138700
111  48.23693518  014.18117619
111  48.23689952  014.18116615
111  48.23691512  014.18105908
111  48.23670569  014.18098499
111  48.23671592  014.18090689
111  48.23669224  014.18089846
111  48.23667218  014.18086835
111  48.23638021  014.18077131
111  48.23605035  014.18176512
111  48.23650951  014.18190587
113  48.23657457  014.18145404
110 2 0.00 84.0000 New Taxiway 258
111  48.23037537  014.18454744
111  48.23040246  014.18454020
111  48.23051424  014.18550688
111  48.23055634  014.18549344
111  48.23057515  014.18565614
111  48.23110899  014.18551764
111  48.23107857  014.18525658
111  48.23105736  014.18519759
111  48.23107002  014.18518320
111  48.23077668  014.18266575
111  48.23024554  014.18280558
111  48.23032249  014.18347107
111  48.23025313  014.18348651
111  48.22986681  014.18358410
113  48.22998905  014.18464502
110 2 0.00 84.0000 New Taxiway 257
111  48.23118514  014.18671638
111  48.23107676  014.18577515
111  48.23097693  014.18580045
111  48.23108531  014.18674168
113  48.23109805  014.18673845
110 2 0.00 84.0000 New Taxiway 256
111  48.23090412  014.18908658
111  48.23090819  014.18912221
111  48.23102823  014.18909108
111  48.23135971  014.18900510
111  48.23143786  014.18898483
111  48.23146494  014.18920169
111  48.23142303  014.18929179
111  48.23132469  014.18950319
111  48.23101693  014.18958557
111  48.23070783  014.18966832
111  48.23071686  014.18974577
111  48.23100225  014.18967413
111  48.23100741  014.18971822
111  48.23102039  014.18982911
111  48.23107097  014.19026123
111  48.23166735  014.19009652
111  48.23153383  014.18896280
111  48.23151795  014.18896670
111  48.23137816  014.18776408
112  48.23137816  014.18776408  48.23135623  014.18782217
111  48.23131404  014.18784631
111  48.23122711  014.18786875
111  48.23090862  014.18795097
111  48.23086418  014.18796244
111  48.23085835  014.18796395
111  48.23077811  014.18798466
111  48.23078281  014.18802572
111  48.23039649  014.18812331
113  48.23051780  014.18918416
110 2 0.00 84.0000 New Taxiway 255
111  48.23145508  014.19441922
111  48.23142075  014.19426683
111  48.23132417  014.19429182
111  48.23117754  014.19432975
111  48.23096307  014.19438524
111  48.23086782  014.19353852
111  48.23085844  014.19345507
111  48.23079145  014.19285958
111  48.23002791  014.19305714
111  48.23009230  014.19362955
111  48.23010459  014.19373885
111  48.23010786  014.19376789
111  48.23019952  014.19458280
111  48.23005111  014.19462120
111  48.22956774  014.19474627
111  48.22939528  014.19322052
111  48.22863960  014.19341688
111  48.22870580  014.19400288
111  48.22872000  014.19412858
111  48.22880118  014.19484716
111  48.22876616  014.19495366
111  48.22864166  014.19498588
111  48.22834366  014.19506298
111  48.22817918  014.19510553
111  48.22809770  014.19440272
111  48.22806972  014.19416146
111  48.22800274  014.19358375
111  48.22724217  014.19378053
111  48.22743931  014.19546185
111  48.22748822  014.19544915
111  48.22869205  014.19513659
111  48.22878817  014.19511164
111  48.22919027  014.19500724
111  48.22921800  014.19500004
111  48.23057926  014.19464661
113  48.23061061  014.19464041
110 2 0.00 84.0000 New Taxiway 254
111  48.23051464  014.18575536
111  48.23012832  014.18585295
111  48.23025032  014.18691229
113  48.23063664  014.18681471
110 2 0.00 84.0000 New Taxiway 254
111  48.22975513  014.18175263
111  48.22940038  014.18184463
111  48.22947881  014.18251265
113  48.22983356  014.18242064
110 2 0.00 84.0000 New Taxiway 252
111  48.23891654  014.18520553
111  48.23869172  014.18522033
111  48.23871426  014.18587528
113  48.23893908  014.18586049
110 2 0.00 84.0000 New Taxiway 251
111  48.23913494  014.18518905
111  48.23914150  014.18537937
111  48.23915082  014.18564961
111  48.23915763  014.18584712
111  48.23960697  014.18581574
111  48.23959965  014.18561408
111  48.23958989  014.18534557
113  48.23958279  014.18515005
110 2 0.00 84.0000 New Taxiway 253
111  48.23924231  014.18810465
111  48.23925953  014.18858652
111  48.23927021  014.18858569
111  48.23927298  014.18867410
111  48.23925445  014.18867534
111  48.23926145  014.18887116
111  48.23971727  014.18883537
111  48.23967651  014.18767758
111  48.23922007  014.18771291
111  48.23923149  014.18802639
111  48.23924880  014.18802517
113  48.23925204  014.18810389
110 2 0.00 84.0000 New Taxiway 253
111  48.23920540  014.18730238
111  48.23921723  014.18763357
111  48.23967640  014.18759871
113  48.23966457  014.18726752
110 2 0.00 84.0000 New Taxiway 250
111  48.23987834  014.18720265
111  48.23986964  014.18698225
111  48.23921123  014.18703397
113  48.23921994  014.18725437
110 2 0.00 84.0000 New Taxiway 249
111  48.23984853  014.18666287
111  48.23985665  014.18691879
111  48.23998727  014.18691038
113  48.23997916  014.18665447
110 2 0.00 84.0000 New Taxiway 248
111  48.23933736  014.18651066
111  48.23934206  014.18669262
111  48.23979747  014.18665804
111  48.23979702  014.18664795
111  48.23997056  014.18663394
111  48.23995937  014.18627718
111  48.23994008  014.18627811
111  48.23993969  014.18626754
111  48.23938087  014.18631268
113  48.23938898  014.18650692
110 2 0.00 84.0000 New Taxiway 247
111  48.23929345  014.18651436
111  48.23917900  014.18652277
111  48.23918508  014.18668867
113  48.23929953  014.18668026
110 1 0.00 84.0000 New Taxiway 244
111  48.23101693  014.18958557
111  48.23132469  014.18950319
111  48.23142303  014.18929179 3
111  48.23139186  014.18930144 3
111  48.23136463  014.18930988 3
111  48.23131573  014.18932502
112  48.23131573  014.18932502  48.23127319  014.18933847 3
111  48.23125080  014.18936760
111  48.23109704  014.18938441
112  48.23102687  014.18914462  48.23095820  014.18900231
111  48.23102687  014.18914462
111  48.23102463  014.18911661
111  48.23102823  014.18909108
111  48.23090819  014.18912221
111  48.23091864  014.18921185
111  48.23094253  014.18920625
111  48.23095522  014.18930597
111  48.23097462  014.18930037
111  48.23096567  014.18921857
111  48.23097910  014.18919392
111  48.23099254  014.18919504
