I
1050 Generated by WorldEditor 2.3.0r2

1   1355 0 0 CCR9 Creemore
100 22.86 3 0 0.00 0 0 0 11  44.34715318 -080.13740536    0    0 0 0 0 0 29  44.34609446 -080.13101747    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 77
112  44.34624235 -080.13090688  44.34645782 -080.13099517
111  44.34624235 -080.13090688
112  44.34624235 -080.13090688  44.34626655 -080.13091680
112  44.34631100 -080.13094112  44.34633256 -080.13095386
111  44.34631100 -080.13094112
111  44.34709623 -080.13108346
111  44.34705849 -080.13169749
112  44.34705849 -080.13169749  44.34708914 -080.13183619
112  44.34722451 -080.13200980  44.34733066 -080.13205815
111  44.34722451 -080.13200980
112  44.34722451 -080.13200980  44.34744299 -080.13210931
111  44.34815154 -080.13227467
112  44.34815154 -080.13227467  44.34833094 -080.13233634
111  44.34828684 -080.13258720
111  44.34718182 -080.13772740
112  44.34718182 -080.13772740  44.34712044 -080.13798625
111  44.34695842 -080.13797683
111  44.34493173 -080.13752277
112  44.34493173 -080.13752277  44.34480329 -080.13748443
112  44.34463468 -080.13658945  44.34459379 -080.13581589
111  44.34463468 -080.13658945
111  44.34580076 -080.13111490
111  44.34580566 -080.13103392
113  44.34585878 -080.13089237
111  44.34790396 -080.13321107
111  44.34803508 -080.13259326
111  44.34803341 -080.13247881
111  44.34727819 -080.13233149
112  44.34692142 -080.13174966  44.34687524 -080.13130367
111  44.34692142 -080.13174966
111  44.34691557 -080.13153244
111  44.34658986 -080.13142967
112  44.34658986 -080.13142967  44.34642249 -080.13137221
111  44.34628419 -080.13111552
111  44.34599883 -080.13106142
111  44.34595499 -080.13108284
113  44.34539509 -080.13384697
111  44.34534783 -080.13404227
111  44.34477346 -080.13657560
112  44.34477346 -080.13657560  44.34475189 -080.13691427
111  44.34486921 -080.13714622
111  44.34495064 -080.13718028
111  44.34696412 -080.13771232
113  44.34787811 -080.13335614
130 Airport Boundary 81
111  44.34718450 -080.13804258
111  44.34443529 -080.13744291
111  44.34581014 -080.13071207
113  44.34858938 -080.13143423
1300  44.34670286 -080.13119441 -97.42 tie_down turboprops|props Apron 3
1301 A general_aviation 
1300  44.34684317 -080.13121426 -97.42 tie_down turboprops|props Apron 2
1301 A general_aviation 
1300  44.34699016 -080.13124112 -97.42 tie_down turboprops|props Apron 1
1301 A general_aviation 
19  44.34600817 -080.13320612 1 New Windsock 43
51 12285 Creemore Traffic
99
