A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      133 0 0 YPDY PADTHAWAY STN
100   66.14  15   0 0.25 0 0 0 16  -36.60680879  140.50043790    0.00    0.00 0  0 0 0 34  -36.61471575  140.50341592    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 27
111 -36.60587588  140.50276185 
112 -36.60599200  140.50255145 -36.60598145  140.50244626 
111 -36.60597089  140.50138111 
111 -36.60585477  140.50135481 
111 -36.60584421  140.50059211 
111 -36.60593922  140.50060526 
111 -36.60593922  140.49981627 
111 -36.60511321  140.49951288 
111 -36.60513432  140.49488415 
111 -36.61735025  140.49935362 
112 -36.61733105  140.49940144 -36.61726387  140.49937753 
111 -36.61578595  140.49887539 
111 -36.61575926  140.50475300 
111 -36.61701558  140.50523123 
111 -36.61701558  140.50640508 
111 -36.61737328  140.50656811 
111 -36.61735583  140.50661159 
111 -36.61701558  140.50652464 
111 -36.61680619  140.50735068 
111 -36.61746925  140.50793760 
111 -36.61745180  140.50798108 
111 -36.61581160  140.50649203 
112 -36.61573308  140.50667680 -36.61572436  140.50693766 
111 -36.61571563  140.50933969 
111 -36.61754117  140.51099405 
111 -36.61753324  140.51104346 
111 -36.61570903  140.50947237 
111 -36.61573283  140.51237741 
111 -36.61566536  140.51246707 
111 -36.61058578  140.50767522 
111 -36.60807592  140.50540777 
112 -36.60683524  140.50413535 -36.60663086  140.50384894 
111 -36.60604328  140.50291014 
113 -36.60592832  140.50300561 
112 -36.60607483  140.50286212 -36.60609069  140.50294116 
112 -36.60686796  140.50409713 -36.60704245  140.50434413 
111 -36.60770075  140.50490729 
111 -36.60772455  140.50131094 
112 -36.60700280  140.50102442 -36.60690762  140.50097502 
112 -36.60668554  140.50102442 -36.60665382  140.50104418 
112 -36.60621759  140.50086634 -36.60606690  140.50080706 
111 -36.60605104  140.50100466 
112 -36.60605897  140.50129118 -36.60605897  140.50134058 
113 -36.60602724  140.50154807 
111 -36.60774834  140.50493693 
112 -36.60813698  140.50531238 -36.60838285  140.50552974 
111 -36.61014361  140.50714019 
111 -36.61017533  140.50221003 
113 -36.60778007  140.50132082 
111 -36.61017782  140.50716793 
111 -36.61207926  140.50893605 
111 -36.61211691  140.50293687 
113 -36.61021602  140.50221680 
111 -36.61214154  140.50638187 
111 -36.61432847  140.50713165 
111 -36.61435441  140.50376384 
113 -36.61216816  140.50294206 
111 -36.61215729  140.50899736 
111 -36.61429875  140.51101301 
111 -36.61433443  140.50725042 
113 -36.61214154  140.50649322 
111 -36.61436074  140.50716482 
112 -36.61560617  140.50762625 -36.61562652  140.50764146 
111 -36.61567129  140.50761104 
112 -36.61568922  140.50442537 -36.61568922  140.50423640 
111 -36.61548336  140.50416216 
