I
1050 Generated by WorldEditor 2.1.0r1

1    709 0 0 KPPQ Pittsfield Penstone Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 13  39.64278915 -090.78359917    0    0 1 0 0 0 31  39.63502286 -090.77353484    0    0 1 0 0 0
110 1 0.00 0.0000 Ramp
111  39.64012806 -090.78023330
112  39.64012806 -090.78023330  39.64007882 -090.78018371
112  39.64000103 -090.78013772  39.63996544 -090.78012128
111  39.64000103 -090.78013772
112  39.64000103 -090.78013772  39.63989475 -090.78008863 102
111  39.63984735 -090.78015644 102
111  39.63960224 -090.78048376 102
111  39.63949838 -090.78062245
112  39.63949838 -090.78062245  39.63943978 -090.78072532 102
111  39.63943257 -090.78082021 102
111  39.63944183 -090.78210365
112  39.63944183 -090.78210365  39.63947820 -090.78220945 102
111  39.63954703 -090.78222860
111  39.63960684 -090.78222972
111  39.63961011 -090.78283967
111  39.63965563 -090.78304347
111  39.64006985 -090.78357982
112  39.64006985 -090.78357982  39.64011565 -090.78360705
111  39.64016114 -090.78355027
111  39.64046927 -090.78394805
111  39.64017021 -090.78432757
111  39.63997566 -090.78408200
111  39.64013650 -090.78387359
111  39.64001048 -090.78370941
112  39.64001048 -090.78370941  39.64001917 -090.78369052
111  39.64001549 -090.78366222
111  39.63967826 -090.78321850
112  39.63967826 -090.78321850  39.63963616 -090.78319357
111  39.63961844 -090.78324660
111  39.63961601 -090.78329579
111  39.63911442 -090.78330474
112  39.63911442 -090.78330474  39.63907523 -090.78331027
111  39.63904776 -090.78334589
111  39.63889625 -090.78355384
111  39.63836129 -090.78428003
112  39.63836129 -090.78428003  39.63831937 -090.78440172
111  39.63837426 -090.78448254
111  39.63851642 -090.78466156
111  39.63822914 -090.78504755
111  39.63758752 -090.78425479
111  39.63787536 -090.78386296
111  39.63814195 -090.78419690
112  39.63814195 -090.78419690  39.63821661 -090.78426932
111  39.63829887 -090.78420639
111  39.63883962 -090.78348156
111  39.63882984 -090.78224866
111  39.63925705 -090.78224392
112  39.63925705 -090.78224392  39.63934058 -090.78221218 102
111  39.63936106 -090.78210144 102
111  39.63935073 -090.78067704 102
111  39.63954456 -090.78041258 102
111  39.63979037 -090.78007720
112  39.63979037 -090.78007720  39.63982315 -090.78001986 102
112  39.63980097 -090.77987921  39.63978498 -090.77981445
111  39.63980097 -090.77987921
112  39.63980097 -090.77987921  39.63978261 -090.77980483
113  39.63975133 -090.77974514
110 2 0.00 0.0000 Long Hangar
111  39.63833696 -090.78466258
111  39.63823485 -090.78480305
111  39.63776862 -090.78423250
113  39.63787269 -090.78409124
110 2 0.00 0.0000 Hangar 2
111  39.63997566 -090.78408200
111  39.63985587 -090.78392671
111  39.63987555 -090.78390092
111  39.63985197 -090.78387026
111  39.63989773 -090.78381084
111  39.63988051 -090.78378857
111  39.63992049 -090.78373653
111  39.63993124 -090.78375049
111  39.63995663 -090.78371727
111  39.63998057 -090.78374823
111  39.64001048 -090.78370941
113  39.64013650 -090.78387359
110 1 0.00 0.0000 13 Back-Taxi
111  39.64276174 -090.78363444
111  39.64257689 -090.78387628
111  39.64247783 -090.78373540
113  39.64246654 -090.78325186
110 1 0.00 0.0000 31 Back-Taxi
111  39.63526633 -090.77392483
112  39.63526633 -090.77392483  39.63510480 -090.77377284
111  39.63499009 -090.77390165
111  39.63475732 -090.77420300
111  39.63463439 -090.77404638
113  39.63499000 -090.77357777
110 1 0.00 0.0000 Runway Curve
111  39.63661796 -090.77568618
111  39.63626746 -090.77568554
111  39.63617051 -090.77556672
111  39.63625164 -090.77544723
112  39.63625164 -090.77544723  39.63628987 -090.77532674
113  39.63619831 -090.77513830
130 Airport Boundary
111  39.63922338 -090.78446050
111  39.63884049 -090.78546078
111  39.63826558 -090.78566615
111  39.63764074 -090.78514705
111  39.63741157 -090.78433730
111  39.63779353 -090.78370563
111  39.63827639 -090.78388811
111  39.63866556 -090.78338745
111  39.63867637 -090.78184334
111  39.63918805 -090.78138478
111  39.63913405 -090.78044564
111  39.63433504 -090.77409901
111  39.63396100 -090.77322995
111  39.63351444 -090.77260124
111  39.63372879 -090.77227000
111  39.63357865 -090.77153081
111  39.63349732 -090.77101635
111  39.63386225 -090.77096220
111  39.63455692 -090.77195858
111  39.63492728 -090.77215353
111  39.63628606 -090.77361245
111  39.63666184 -090.77452713
111  39.63835715 -090.77685194
111  39.64004764 -090.77844565
111  39.64055929 -090.77918045
111  39.64093673 -090.77929147
111  39.64155815 -090.78011469
111  39.64177899 -090.78096715
111  39.64462420 -090.78469736
111  39.64290169 -090.78530285
111  39.63965374 -090.78106101
111  39.63984472 -090.78278658
111  39.64071329 -090.78397305
113  39.64013736 -090.78458952
120 Hold Short
111  39.63960224 -090.78048376 54
115  39.63954456 -090.78041258
120 Linear Feature 16
111  39.63926113 -090.78293542 1
115  39.63926096 -090.78289265
120 Linear Feature 16
111  39.63925702 -090.78229871 1
115  39.63925685 -090.78225594
120 Linear Feature 16
111  39.63925847 -090.78245993 1
115  39.63925830 -090.78241716
120 Linear Feature 16
111  39.63925847 -090.78261801 1
115  39.63925830 -090.78257524
120 Linear Feature 16
111  39.63926049 -090.78277755 1
115  39.63926033 -090.78273478
120 Linear Feature 15
111  39.63921203 -090.78293506 1
111  39.63926113 -090.78293542 1
115  39.63926107 -090.78297794
120 Linear Feature 15
111  39.63920792 -090.78229835 1
111  39.63925702 -090.78229871 1
115  39.63925696 -090.78234124
120 Linear Feature 15
111  39.63920938 -090.78245957 1
111  39.63925847 -090.78245993 1
115  39.63925842 -090.78250246
120 Linear Feature 15
111  39.63920938 -090.78261765 1
111  39.63925847 -090.78261801 1
115  39.63925842 -090.78266053
120 Linear Feature 15
111  39.63921140 -090.78277719 1
111  39.63926049 -090.78277755 1
115  39.63926043 -090.78282007
120 Linear Feature 13
111  39.63890455 -090.78310480 1
115  39.63890439 -090.78305881
120 Linear Feature 13
