I
1050 Generated by WorldEditor 2.2.0r2

1    530 0 0 8TA0 John B Connally Ranch
1302 gui_label 2D
100 18.29 1 0 0.25 0 0 0 11  29.13852669 -098.28180819    0    0 1 0 0 0 29  29.13293100 -098.27076600    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 3
111  29.13312027 -098.27132064
111  29.13301602 -098.27120426
111  29.13295245 -098.27107867
111  29.13292643 -098.27109508
111  29.13287227 -098.27098377
111  29.13286831 -098.27091245
111  29.13285317 -098.27088255
113  29.13287389 -098.27083511
110 1 0.00 0.0000 Taxiway 2
111  29.13300469 -098.27072614
111  29.13322937 -098.27056269
111  29.13331872 -098.27074245
111  29.13315523 -098.27093925
111  29.13322969 -098.27109158
113  29.13325462 -098.27121649
110 1 0.00 0.0000 Taxiway 1
111  29.13811459 -098.28081355
111  29.13824419 -098.28072495
111  29.13872531 -098.28167234
113  29.13859617 -098.28176094
130 Airport Boundary
111  29.13965449 -098.28300090
111  29.13892197 -098.28342654
111  29.13893164 -098.28357687
111  29.13844829 -098.28387386
111  29.13839190 -098.28389323
111  29.13201380 -098.27119650
111  29.13205150 -098.27114447
111  29.13203472 -098.27109759
111  29.13197363 -098.27111527
111  29.13193402 -098.27102996
111  29.13208842 -098.27104072
111  29.13327366 -098.27028634
111  29.13333129 -098.27040866
111  29.13328485 -098.27049897
113  29.13328485 -098.27049897
1300  29.13831137 -098.28104611 210.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  29.13837324 -098.28116786 210.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  29.13843511 -098.28128960 210.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  29.13849697 -098.28141135 210.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.13855884 -098.28153309 210.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.13861975 -098.28165594 210.00 tie_down props GA Ramp 01
1301 A general_aviation 
19  29.13875818 -098.28125405 0 Windsock 1
99
