I
1050 Generated by WorldEditor 2.2.0r2

1      5 1 0 NTAA Tahiti Faa'a Intl
100 45.00 1 0 0.00 1 3 0 04 -17.56270931 -149.62023341  316    0 3 2 0 2 22 -17.54465082 -149.59406819  176    0 2 2 0 1
110 2 0.00 0.0000 New Taxiway 96
111 -17.55736992 -149.60824634
111 -17.55738555 -149.60823450
111 -17.55752866 -149.60812609
111 -17.55750857 -149.60809728
111 -17.55756099 -149.60805731
111 -17.55733711 -149.60773960
111 -17.55722970 -149.60781650
113 -17.55712827 -149.60789298
110 2 0.00 0.0000 New Taxiway 67
111 -17.56091731 -149.61216034
111 -17.56100028 -149.61209618
111 -17.56129639 -149.61186719
111 -17.56084265 -149.61121822
111 -17.56064052 -149.61136346
111 -17.56049447 -149.61146840
111 -17.56055582 -149.61156242
111 -17.56052436 -149.61158600
113 -17.56067929 -149.61181245
110 2 0.00 0.0000 New Taxiway 66
111 -17.56152327 -149.61294037
111 -17.56181908 -149.61272472
111 -17.56191556 -149.61265579
111 -17.56189006 -149.61261810
111 -17.56194042 -149.61258215
111 -17.56145491 -149.61188184
111 -17.56105371 -149.61217937
113 -17.56101738 -149.61220631
110 2 0.00 0.0000 New Taxiway 20
111 -17.56222709 -149.61495119
111 -17.56242658 -149.61523869
111 -17.56287169 -149.61490632
111 -17.56267220 -149.61461883
113 -17.56248502 -149.61475860
110 2 0.00 0.0000 New Taxiway 18
111 -17.55768475 -149.60920799
111 -17.55799691 -149.60897633 20
111 -17.55810875 -149.60889334
111 -17.55799367 -149.60872573
111 -17.55797842 -149.60870353
111 -17.55789430 -149.60876508
111 -17.55791037 -149.60878858
111 -17.55788514 -149.60880737
113 -17.55756877 -149.60904309
110 2 0.00 0.0000 New Taxiway 17
111 -17.55805161 -149.60975838
111 -17.55832918 -149.60954090 20
111 -17.55847496 -149.60942668
111 -17.55836201 -149.60926218
111 -17.55834697 -149.60924027
111 -17.55820625 -149.60935128
111 -17.55821862 -149.60936912
111 -17.55821221 -149.60937387
113 -17.55793409 -149.60957997
110 2 0.00 0.0000 New Taxiway 16
111 -17.55843425 -149.61029501
111 -17.55871263 -149.61008345 20
111 -17.55885279 -149.60997694
111 -17.55874091 -149.60981400
111 -17.55872762 -149.60979465
111 -17.55863970 -149.60986113
111 -17.55865427 -149.60988139
111 -17.55859363 -149.60992963
113 -17.55832379 -149.61014432
110 2 0.00 0.0000 New Taxiway 13
