A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      781 0 1 KHII LAKE HAVASU CITY
100   30.48   1   0 0.25 0 2 0 14   34.58060600 -114.36499200    0.00   60.96 2  0 0 1 32   34.56163900 -114.35156100    0.00   60.96 2  0 0 1
21   34.57922005 -114.36353911  2 149.75   3.00 14  PAPI-4L
21   34.56302511 -114.35301335  2 329.76   3.00 32  PAPI-4L
10   34.56731030 -114.35713960 xxx 240.00   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   34.56221770 -114.35353090 xxx 191.00   300 0.0 0.0   120 161161  1 0 0 0.25 0
10   34.57387160 -114.36164860 xxx 240.00    60 0.0 0.0   100 161161  1 0 0 0.25 0
10   34.56719970 -114.35867310 xxx 240.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   34.56872560 -114.35813140 xxx 240.00   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   34.58002470 -114.36558530 xxx  15.50   145 0.0 0.0   100 161161  1 0 0 0.25 0
10   34.57003780 -114.35906220 xxx 240.00   120 0.0 0.0   150 161161  1 0 0 0.25 0
10   34.56748960 -114.35960390 xxx 240.00   140 0.0 0.0   140 101101  1 0 0 0.25 0
10   34.57402800 -114.36174770 xxx 140.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   34.58027270 -114.36530300 xxx 240.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   34.57485580 -114.36148830 xxx 240.00   220 0.0 0.0   100 161161  1 0 0 0.25 0
10   34.56760790 -114.36005400 xxx 240.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   34.57434840 -114.36225130 xxx 149.76   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   34.56213380 -114.35330960 xxx 191.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   34.56934740 -114.35758970 xxx 220.00   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   34.56150050 -114.35224150 xxx 240.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   34.56739810 -114.35620120 xxx  80.00   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   34.56151200 -114.35320280 xxx 149.76   400 0.0 0.0   200 161161  1 0 0 0.25 0
10   34.56722260 -114.35796360 xxx 240.00   353 0.0 0.0   300 161161  1 0 0 0.25 0
10   34.56836700 -114.36058810 xxx 149.76   400 0.0 0.0   300 161161  1 0 0 0.25 0
10   34.56715010 -114.35922240 xxx 290.00   700 0.0 0.0   150 161161  1 0 0 0.25 0
10   34.56975940 -114.36003880 xxx 149.76  2000 0.0 0.0   500 161161  1 0 0 0.25 0
10   34.57070540 -114.35913850 xxx 149.76  7800 0.0 0.0   100 161161  1 0 0 0.25 0
18   34.57160693 -114.35726811 1 BCN
19   34.58105022 -114.36472814 1 WS
19   34.56119480 -114.35182487 1 WS
50 11902 AWOS 3
51 12270 CTAF/UNICOM


130 Airport Boundary
111  034.56150055 -114.35224152
111  034.56151199 -114.35320282
111  034.56760788 -114.36005402
111  034.56836700 -114.36058807
111  034.58002472 -114.36558533
111  034.58060455 -114.36499023
113  034.56163788 -114.35156250
99
