A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       16 1 0 EDWI WILHELMSHAVEN MARIENSIEL
100   29.87   1   0 0.00 0 2 0 02   53.49772365  008.04829416  225.86    0.00 2  0 0 0 20   53.50990057  008.05655118  252.07    0.00 2  0 0 0
100   14.94   1   0 0.00 0 0 0 16   53.50699686  008.05013612    0.00    0.00 1  0 0 0 34   53.50209501  008.05397848   39.93    0.00 1  0 0 0
110   1 0.00   0.00 Taxiway
111  53.50994947  008.05634248 
112  53.50994947  008.05634248  53.51004289  008.05495158 
111  53.50914507  008.05431552 
111  53.50892404  008.05416609 
111  53.50904709  008.05380591 
111  53.50912001  008.05386722 
111  53.50933649  008.05325032 
111  53.50919065  008.05311621 
111  53.50913596  008.05327331 
111  53.50899012  008.05313920 
111  53.50883061  008.05360283 
111  53.50889214  008.05365648 
112  53.50889214  008.05365648  53.50891010  008.05367153 
112  53.50890292  008.05377021  53.50888717  008.05382147 
111  53.50890292  008.05377021 
111  53.50881071  008.05405357 
112  53.50881071  008.05405357  53.50879840  008.05409137 
112  53.50875085  008.05405880  53.50871606  008.05403343 
111  53.50875085  008.05405880 
111  53.50855585  008.05391766 
111  53.50848193  008.05413847 
111  53.50908127  008.05455692 
112  53.50908127  008.05455692  53.50989022  008.05520447 
111  53.50980818  008.05617772 
112  53.50980818  008.05617772  53.50980690  008.05621996 
112  53.50975655  008.05620877  53.50972745  008.05619223 
113  53.50975655  008.05620877 
110   1 0.00   0.00 Taxiway
111  53.49953584  008.04927828 
112  53.49953584  008.04927828  53.49944245  008.04920763 
112  53.49940679  008.04889305  53.49943169  008.04877531 
111  53.49940679  008.04889305 
111  53.49948928  008.04852674 
112  53.49948928  008.04852674  53.49951418  008.04842208 
112  53.49967760  008.04842993  53.49974453  008.04847179 
111  53.49967760  008.04842993 
111  53.50121377  008.04946348 
111  53.50129626  008.04950535 
111  53.50144879  008.04953674 
112  53.50144879  008.04953674  53.50147355  008.04954212 
112  53.50146746  008.04961001  53.50145868  008.04964895 
111  53.50146746  008.04961001 
111  53.50125597  008.05044527 
111  53.50159724  008.05067618 
112  53.50159724  008.05067618  53.50150936  008.05061006 
112  53.50139326  008.05022400  53.50141962  008.05006743 
111  53.50139326  008.05022400 
111  53.50151240  008.04974890 
112  53.50151240  008.04974890  53.50154491  008.04961893 
112  53.50166668  008.04956553  53.50174136  008.04957587 
111  53.50166668  008.04956553 
111  53.50393583  008.04997270 
111  53.50466260  008.05009174 
111  53.50538184  008.05021078 
111  53.50605023  008.05030765 
111  53.50644989  008.05032705 
112  53.50644989  008.05032705  53.50647960  008.05032816 
112  53.50646622  008.05042773  53.50644510  008.05044882 
111  53.50646622  008.05042773 
111  53.50677915  008.05018207 
111  53.50645106  008.05022236 
111  53.50605574  008.05019224 
111  53.50600438  008.05009412 
111  53.50605574  008.04922270 
111  53.50563706  008.04914943 
111  53.50559504  008.04996066 
111  53.50559504  008.05009150 
111  53.50557325  008.05014907 
111  53.50530711  008.05010458 
111  53.50527754  008.04995542 
111  53.50467764  008.04986906 
111  53.50467054  008.04998159 
111  53.50457025  008.04996373 
112  53.50457025  008.04996373  53.50453072  008.04995487 
112  53.50451334  008.04985860  53.50451774  008.04980542 
111  53.50451334  008.04985860 
111  53.50452092  008.04973970 
111  53.50404020  008.04964925 
111  53.50394370  008.04984812 
111  53.50133593  008.04935209 
111  53.50124256  008.04931143 
111  53.49941924  008.04810287 
111  53.49922158  008.04897939 
112  53.49922158  008.04897939  53.49920705  008.04904164 
112  53.49915723  008.04902156  53.49912456  008.04900447 
113  53.49915723  008.04902156 
110   1 0.00   0.00 Apron
111  53.50844940  008.05073548 
111  53.50841339  008.05089985 
111  53.50716055  008.05028562 
112  53.50716055  008.05028562  53.50712839  008.05027048 
112  53.50716114  008.05020648  53.50719013  008.05020970 
111  53.50716114  008.05020648 
112  53.50727826  008.05016351  53.50732138  008.05012726 
111  53.50727826  008.05016351 
112  53.50727826  008.05016351  53.50734976  008.05009729 
112  53.50732390  008.04985956  53.50729097  008.04975067 
112  53.50714897  008.04975358  53.50708812  008.04980567 
112  53.50707179  008.04995472  53.50707015  008.05001115 
111  53.50707179  008.04995472 
111  53.50696850  008.05003359 
111  53.50702526  008.05023857 
111  53.50684829  008.05037729 
112  53.50684829  008.05037729  53.50690753  008.05036789 
112  53.50703063  008.05040025  53.50709037  008.05042388 
111  53.50703063  008.05040025 
111  53.50794003  008.05081766 
112  53.50794003  008.05081766  53.50796171  008.05082905 
112  53.50798891  008.05091715  53.50798891  008.05096329 
111  53.50798891  008.05091715 
111  53.50796072  008.05478480 
112  53.50796072  008.05478480  53.50795845  008.05490741 
112  53.50781360  008.05489129  53.50775848  008.05485608 
111  53.50781360  008.05489129 
111  53.50810468  008.05508926 
111  53.50810339  008.05413762 
111  53.50848194  008.05413849 
111  53.50860749  008.05376345 
111  53.50855681  008.05371132 
111  53.50863077  008.05350391 
111  53.50854844  008.05341956 
111  53.50879387  008.05272139 
111  53.50875039  008.05267770 
111  53.50902312  008.05190204 
111  53.50891118  008.05176930 
111  53.50881342  008.05141459 
113  53.50890089  008.05093444 
130 Airport Boundary
111  53.50983388  008.05356604 
111  53.50987098  008.05051029 
111  53.50742245  008.04888887 
111  53.50259959  008.04829643 
111  53.49742429  008.04645674 
111  53.49644116  008.05200698 
111  53.50745955  008.05727660 
111  53.50957419  008.06139251 
113  53.51139204  008.05540573 
120 Fuel Station
111  53.50870785  008.05186196   2 
111  53.50840732  008.05185802   2 
111  53.50840966  008.05123079   2 
113  53.50871135  008.05123669   2 
120 Linear Feature 11
111  53.50898002  008.05377117   1 
111  53.50884882  008.05414102 
112  53.50884882  008.05414102  53.50883440  008.05418120   1 
112  53.50888411  008.05426364  53.50891490  008.05428764   1 
112  53.50948601  008.05482641  53.50965250  008.05508449   1 
112  53.50987013  008.05628879  53.50977765  008.05692728 
111  53.50987013  008.05628879 
112  53.50987013  008.05628879  53.50982640  008.05647480   1 
112  53.50964375  008.05636665  53.50960902  008.05634070 
111  53.50964375  008.05636665   1 
115  53.50948682  008.05626500 
120 Linear Feature 12
112  53.50884882  008.05414102  53.50882414  008.05420817   1 
112  53.50875828  008.05418142  53.50872706  008.05416066 
111  53.50875828  008.05418142   1 
115  53.50851931  008.05402188 
120 RWY Hold 02 B
111  53.50148719  008.04983166   4 
115  53.50142438  008.04978617 
120 RWY Hold 02
111  53.49947644  008.04856153   4 
115  53.49933963  008.04846913 
120 RWY Hold C 16 South
111  53.50631359  008.05021390   4 
115  53.50630983  008.05031813 
120 WY Hold C 16 North
111  53.50731388  008.05052845   4 
115  53.50734226  008.05037861 
120 RWY Hold B 20
111  53.50810100  008.05414650   4 
115  53.50796626  008.05414283 
120 RWY Hold A 20 DispThres
111  53.50952996  008.05473554   4 
115  53.50943492  008.05492624 
14   53.50883510  008.05251338   49 0 Tower Viewpoint
15   53.50847415  008.05268530  26.56 Ramp Start
18   53.50892493  008.05231428 1 BCN
19   53.49788131  008.04942385 1 WS
19   53.50718828  008.05227064 1 WS
19   53.51001401  008.05721863 1 WS
19   53.50207604  008.05342380 1 WS
20   53.50956807  008.05464193  28.07  0 2 {@L}A{@R}20-02{@@}{@Y,^u}A
20   53.50814532  008.05420613  91.40  0 2 {@L}B{@R}20-02{@@}{@Y,^u}B|A{^r}
20   53.49954370  008.04860736 139.09  0 2 {@L}C{@R}02-20{@@}{@Y}C{^r}
20   53.50729602  008.05062855 195.78  0 2 {@L}C{@R}16-34{@@}{@Y}C{^u}
20   53.50631624  008.05016467   3.18  0 2 {@L}C{@R}34-16{@@}{@Y}C{^u}
20   53.50155311  008.04988385 115.20  0 2 {@L}D{@R}02-20{@@}{@L}D{@Y,^l}C{^r}
54 12510 Bremen Information
54 12925 Wilhelmshaven Info

99
