I
1050 Generated by WorldEditor

1    904 1 0 KOSU Ohio State University - Don Scott Field
1302 city Columbus
1302 country United States
1302 datum_lat 40.079830556
1302 datum_lon -83.073152778
1302 faa_code OSU
1302 iata_code OSU
1302 icao_code KOSU
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 30.48 1 0 0.00 0 2 0 09L  40.08270122 -083.07890596    0    0 1 0 0 0 27R  40.08312348 -083.06822785    0    0 1 0 0 0
100 30.48 1 0 0.00 1 3 0 09R  40.07715436 -083.08160471    0   59 3 8 0 0 27L  40.07785854 -083.06375000    0   60 2 0 0 1
100 30.48 1 0 0.00 0 2 0 05  40.07628543 -083.07846694    0    0 1 0 0 0 23  40.08273458 -083.06889384    0    0 1 0 0 0
102 H1  40.08443808 -083.07150037   2.37 11.60 11.50 2 0 0 0.00 1
110 2 0.00 270.0000 New Taxiway 10
111  40.07531576 -083.07433783
111  40.07521625 -083.07434038
111  40.07521582 -083.07428107
111  40.07509681 -083.07429003
111  40.07509638 -083.07427884
111  40.07503388 -083.07427884
111  40.07502189 -083.07380833
111  40.07526334 -083.07379323
111  40.07526334 -083.07375518
111  40.07527556 -083.07375406
111  40.07528997 -083.07418123
113  40.07531273 -083.07418321
110 2 0.00 270.0000 New Taxiway 238
111  40.07435993 -083.07933161
111  40.07435693 -083.07914559
111  40.07427902 -083.07914625
111  40.07428751 -083.07943540
111  40.07427922 -083.07943521
111  40.07428137 -083.07949957
111  40.07433383 -083.07949677
111  40.07433704 -083.07957512
111  40.07421820 -083.07957792
111  40.07421606 -083.07944220
111  40.07403940 -083.07944500
111  40.07404582 -083.07966747
111  40.07379637 -083.07967306
111  40.07378138 -083.07908822
111  40.07394090 -083.07908543
111  40.07394733 -083.07915678
111  40.07405546 -083.07915258
111  40.07405546 -083.07908542
111  40.07402548 -083.07908822
111  40.07401585 -083.07879161
111  40.07426638 -083.07878041
111  40.07427601 -083.07906723
111  40.07435738 -083.07906304
111  40.07434025 -083.07862231
111  40.07451048 -083.07860972
113  40.07453190 -083.07931768
110 2 0.00 270.0000 New Taxiway 237
111  40.07353009 -083.07649965
111  40.07333188 -083.07650134
111  40.07332022 -083.07603747
113  40.07350936 -083.07603239
110 2 0.00 270.0000 New Taxiway 8
111  40.08637699 -083.07252301
111  40.08623402 -083.07252988
111  40.08623007 -083.07231928
111  40.08622877 -083.07224959
113  40.08636753 -083.07224135
110 2 0.00 270.0000 New Taxiway 9
111  40.08614956 -083.06883080
111  40.08577460 -083.06884912
111  40.08577333 -083.06888736
111  40.08536830 -083.06891064
111  40.08536763 -083.06887473
111  40.08536656 -083.06875487
111  40.08548048 -083.06875331
111  40.08546565 -083.06829884
111  40.08602288 -083.06826115
111  40.08603792 -083.06871909
113  40.08614777 -083.06871758
110 2 0.00 270.0000 New Taxiway 35
111  40.07812463 -083.08601125
111  40.07809077 -083.08601326
111  40.07808923 -083.08595091
113  40.07812463 -083.08595292
110 2 0.00 270.0000 New Taxiway 34
111  40.07729824 -083.06008928
111  40.07726702 -083.06008626
111  40.07726702 -083.06004093
113  40.07729824 -083.06004093
110 2 0.00 270.0000 New Taxiway 33
111  40.08627024 -083.06938333
111  40.08620548 -083.06938230
111  40.08620548 -083.06929353
113  40.08627024 -083.06929559
110 2 0.00 270.0000 New Taxiway 236
111  40.07450881 -083.07514859
111  40.07438186 -083.07515874
111  40.07437538 -083.07476428
113  40.07450104 -083.07476598
110 1 0.00 270.0000 New Taxiway 26
111  40.08618103 -083.06675420
111  40.08609793 -083.06675528
111  40.08609896 -083.06666254
113  40.08618201 -083.06666446
110 2 0.00 270.0000 New Taxiway 234
111  40.07336316 -083.06925519
111  40.07336024 -083.06906822
111  40.07425891 -083.06901673
113  40.07426409 -083.06921142
110 2 0.00 270.0000 New Taxiway 161
111  40.08051145 -083.07423091
111  40.08048853 -083.07426793
111  40.08045896 -083.07423004
113  40.08048161 -083.07419632
110 2 0.00 270.0000 New Taxiway 160
111  40.07839802 -083.07841819
111  40.07836565 -083.07841819
111  40.07836835 -083.07835473
113  40.07839802 -083.07835473
110 2 0.00 270.0000 New Taxiway 159
111  40.07497049 -083.06849389
111  40.07486246 -083.06849827
111  40.07486162 -083.06838993
113  40.07496714 -083.06838774
110 2 0.00 270.0000 New Taxiway 158
111  40.07312630 -083.06871028
111  40.07303418 -083.06871390
111  40.07303049 -083.06859833
113  40.07312446 -083.06859472
110 1 0.00 270.0000 New Taxiway 27
111  40.08610422 -083.06647958
111  40.08608054 -083.06648067
111  40.08607874 -083.06644141
113  40.08610355 -083.06644109
110 2 0.00 270.0000 New Taxiway 233
111  40.07428093 -083.06966851
111  40.07337971 -083.06971308
111  40.07337581 -083.06952484
113  40.07427575 -083.06947721
110 2 0.00 270.0000 New Taxiway 229
111  40.07453677 -083.07269323
111  40.07452829 -083.07251966
111  40.07531076 -083.07249596
111  40.07535884 -083.07249484
113  40.07536343 -083.07264566
110 1 0.00 270.0000 New Taxiway 28
111  40.08555875 -083.06653926
