A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       12 0 0 09J  Jekyll Island
100   22.86   1   0 0.25 0 2 0 18   31.07956100 -081.42835800    0.00    0.00 2  0 0 0 36   31.06939400 -081.42720600    0.00    0.00 2  0 0 0
21   31.07779862 -081.42780537  2 174.46   3.00 18  PAPI-4L
21   31.07115638 -081.42775856  2 354.46   3.00 36  PAPI-4L
10   31.07656500 -081.42752100 xxx 174.46  2051 0.0 0.0    35 161161  1 0 0 0.25 0
10   31.07243200 -081.42697100 xxx 174.46  1015 0.0 0.0   110 161161  1 0 0 0.35 0
10   31.07035300 -081.42685700 xxx 174.46   514 0.0 0.0    35 161161  1 0 0 0.35 0
10   31.07731200 -081.42782600 xxx 264.46   146 0.0 0.0    35 161161  1 0 0 0.35 0
10   31.07601200 -081.42718500 xxx 267.70   159 0.0 0.0    20 101101  1 0 0 0.25 0
10   31.07319600 -081.42737600 xxx 264.46   140 0.0 0.0    35 161161  1 0 0 0.35 0
10   31.07953800 -081.42814600 xxx 264.46   100 0.0 0.0    35 161161  1 0 0 0.25 0
10   31.06945400 -081.42707800 xxx 264.46    91 0.0 0.0    35 161161  1 0 0 0.35 0
10   31.07311200 -081.42750500 xxx 219.50    66 0.0 0.0    27 161161  1 0 0 0.25 0
10   31.07314900 -081.42723800 xxx 309.50    60 0.0 0.0    25 161161  1 0 0 0.25 0
10   31.07326900 -081.42724600 xxx 219.50    60 0.0 0.0    25 161161  1 0 0 0.25 0
10   31.07102200 -081.42686500 xxx 219.50    60 0.0 0.0    25 161161  1 0 0 0.25 0
10   31.07382800 -081.42713900 xxx 309.50    60 0.0 0.0    25 161161  1 0 0 0.25 0
10   31.07737900 -081.42767300 xxx 219.50    60 0.0 0.0    25 161161  1 0 0 0.25 0
10   31.07325200 -081.42752100 xxx 309.50    60 0.0 0.0    25 161161  1 0 0 0.25 0
10   31.06950000 -081.42710100 xxx 309.50    60 0.0 0.0    25 161161  1 0 0 0.25 0
10   31.07947200 -081.42823000 xxx 219.50    60 0.0 0.0    25 161161  1 0 0 0.25 0
10   31.07734900 -081.42799400 xxx 309.50    50 0.0 0.0    30 161161  1 0 0 0.25 0
10   31.07724000 -081.42799400 xxx 219.50    50 0.0 0.0    30 161161  1 0 0 0.25 0
10   31.07596200 -081.42700200 xxx 176.72    37 0.0 0.0    42 101101  1 0 0 0.25 0
10   31.07726900 -081.42765800 xxx 309.50    50 0.0 0.0    25 161161  1 0 0 0.25 0
10   31.06949600 -081.42687200 xxx  57.00    35 0.0 0.0    35 161161  1 0 0 0.25 0
10   31.07604400 -081.42739900 xxx 309.50    50 0.0 0.0    20 101101  1 0 0 0.25 0
10   31.07951200 -081.42793300 xxx  39.00    35 0.0 0.0    35 161161  1 0 0 0.25 0
10   31.07942400 -081.42786400 xxx  66.00    35 0.0 0.0    35 161161  1 0 0 0.25 0
10   31.06958800 -081.42678100 xxx  21.60    35 0.0 0.0    35 161161  1 0 0 0.25 0
10   31.06949600 -081.42705500 xxx 285.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07322900 -081.42743700 xxx 282.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07316400 -081.42730700 xxx 282.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07728000 -081.42772700 xxx 282.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07733500 -081.42791700 xxx 282.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07721100 -081.42764300 xxx 337.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07740200 -081.42801700 xxx 337.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07735600 -081.42773400 xxx 247.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07726900 -081.42791000 xxx 247.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07718100 -081.42799400 xxx 192.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07744000 -081.42765800 xxx 192.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07331300 -081.42755100 xxx 337.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07309500 -081.42720800 xxx 337.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07324400 -081.42729900 xxx 247.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07596200 -081.42739100 xxx 219.50    50 0.0 0.0    15 101101  1 0 0 0.25 0
10   31.07315600 -081.42741400 xxx 247.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07304800 -081.42752800 xxx 192.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07332000 -081.42723100 xxx 192.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07950000 -081.42816900 xxx 247.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.07941600 -081.42823800 xxx 192.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.06955100 -081.42713900 xxx 330.00    50 0.0 0.0    15 161161  1 0 0 0.25 0
10   31.06953200 -081.42682600 xxx  34.90    20 0.0 0.0    35 101101  1 0 0 0.25 0
10   31.07954400 -081.42799400 xxx 293.20    17 0.0 0.0    35 101101  1 0 0 0.25 0
10   31.07947200 -081.42788700 xxx 323.00    15 0.0 0.0    35 101101  1 0 0 0.25 0
10   31.07937600 -081.42784100 xxx 350.00    15 0.0 0.0    35 101101  1 0 0 0.25 0
10   31.06963900 -081.42677300 xxx   7.00    15 0.0 0.0    35 101101  1 0 0 0.25 0
10   31.06946800 -081.42692600 xxx  66.30    12 0.0 0.0    35 101101  1 0 0 0.25 0
14   31.07349900 -081.42621700   30 0 Tower Viewpoint
15   31.07952900 -081.42797100 335.00 Hold Short Rwy18
15   31.06949600 -081.42687200 225.00 Hold Short Rwy36
15   31.07259400 -081.42686500 265.00 Ramp Parking
18   31.08946000 -081.41295600 1 BCN
19   31.07348400 -081.42809300 1 WS
51 12300 CTAF/UNICOM


130 Airport Boundary
111  031.06939316 -081.42720795
111  031.07956123 -081.42835999
111  031.07954407 -081.42799377
111  031.07951164 -081.42793274
111  031.07947159 -081.42788696
111  031.07937622 -081.42784119
111  031.07596207 -081.42700195
111  031.06963921 -081.42677307
111  031.06958771 -081.42678070
111  031.06953239 -081.42682648
111  031.06949615 -081.42687225
113  031.06946754 -081.42692566
99
