A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       90 0 0 YMUL Murray Field
100   17.98   1   0 0.25 0 2 0 05  -32.51177326  115.83713360    0.00   67.06 2  0 0 0 23  -32.50489274  115.84620040    0.00    0.00 2  0 0 0
100   17.98   4   0 0.25 0 0 0 09  -32.50847205  115.83690476    0.00    0.00 0  0 0 0 27  -32.50819395  115.84642924    0.00    0.00 0  0 0 0
10  -32.50778400  115.84149100 xxx 315.47   350 0.0 0.0    40 161161  1 0 0 0.35 0
10  -32.50996600  115.83892000 xxx 315.47   350 0.0 0.0    40 161161  1 0 0 0.35 0
10  -32.51154000  115.83703600 xxx 315.47   350 0.0 0.0    40 161161  1 0 0 0.35 0
10  -32.50934300  115.83886700 xxx 225.49  2100 0.0 0.0    40 161161  1 0 0 0.35 0
10  -32.51265400  115.84163200 xxx 180.00   200 0.0 0.0    40 101101  1 0 0 0.35 0
10  -32.51290600  115.84147300 xxx  90.00   150 0.0 0.0   100 101101  1 0 0 0.35 0
10  -32.51263900  115.83914900 xxx 180.00   180 0.0 0.0    30 101101  1 0 0 0.35 0
10  -32.51302500  115.83971300 xxx 270.00   200 0.0 0.0   120 101101  1 0 0 0.35 0
10  -32.51287700  115.83930800 xxx 107.10   100 0.0 0.0    40 101101  1 0 0 0.35 0
10  -32.51302500  115.84062800 xxx 270.00   370 0.0 0.0   120 101101  4 0 0 0.35 0
14  -32.51309900  115.84027600    5 0 ATC Tower
15  -32.51296600  115.84105100 270.00 Startup
19  -32.50521500  115.84596300 1 Windsock
19  -32.51274300  115.84462500 0 Windsock
19  -32.51188200  115.83855100 0 WS
51 11910 CTAF
51 12670 CTAF


130 Airport Boundary
111 -032.51302338  115.83971405
111 -032.51287842  115.83930969
111 -032.51177216  115.83713531
111 -032.51153946  115.83703613
111 -032.50847244  115.83690643
111 -032.50489426  115.84619904
111 -032.50819397  115.84642792
111 -032.51290512  115.84147644
113 -032.51302338  115.84062958
99
