A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1188 0 0 YELK Elkedra
100   36.88   4   0 0.25 0 0 0 13  -21.16776281  135.43959548    0.00    0.00 0  0 0 0 31  -21.17620100  135.44780400    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
111 -21.17169644  135.44155781 
112 -21.17119650  135.44200458 -21.17111317  135.44209393 
112 -21.17107746  135.44231094 -21.17107746  135.44243858 
111 -21.17106556  135.44264282 
111 -21.17077987  135.44250241 
112 -21.17098223  135.44218329 -21.17099414  135.44214499 
112 -21.17110127  135.44182587 -21.17116079  135.44176205 
112 -21.17147028  135.44131528 -21.17163693  135.44126422 
114 -21.17168454  135.44132805 -21.17170835  135.44135357 
110   4 0.25   0.00 New Taxiway 1
111 -21.17126792  135.44297471 
111 -21.17214878  135.44393207 
112 -21.17191071  135.44393207 -21.17180358  135.44393207 
111 -21.17163693  135.44395760 
112 -21.17124411  135.44441713 -21.17105365  135.44459584 
112 -21.17101794  135.44492773 -21.17098223  135.44502984 
112 -21.17083939  135.44556597 -21.17077987  135.44569362 
112 -21.17049419  135.44570638 -21.17044657  135.44570638 
112 -21.16989901  135.44569362 -21.16964904  135.44569362 
112 -21.16931574  135.44582126 -21.16922051  135.44584679 
112 -21.16897053  135.44615315 -21.16894673  135.44615315 
112 -21.16855391  135.44688074 -21.16851820  135.44695733 
112 -21.16854201  135.44675310 -21.16854201  135.44668927 
112 -21.16867294  135.44657439 -21.16869675  135.44656162 
112 -21.16922051  135.44578297 -21.16943477  135.44557873 
112 -21.16999391  135.44562010 -21.17032725  135.44565497 
112 -21.17066873  135.44561138 -21.17077442  135.44560266 
112 -21.17091264  135.44504467 -21.17092077  135.44495748 
112 -21.17107524  135.44455643 -21.17110776  135.44446924 
112 -21.17150615  135.44398971 -21.17156306  135.44390253 
112 -21.17156306  135.44363225 -21.17154680  135.44353635 
113 -21.17117280  135.44314401 
14  -21.17093462  135.44125146    6 0 New Tower Viewpoint 3
15  -21.17135124  135.44169823   6.34 New Ramp Start 2
19  -21.17107746  135.44404695 0 New Windsock 1
51 12670 CTAF


130 Airport Boundary
111 -021.17620087  135.44779968
111 -021.17168427  135.44132996
111 -021.16776276  135.43959045
113 -021.16855431  135.44688416
99
