A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       27 0 0 CYUX Hall Beach
100   46.02   5   0 1.00 0 2 0 12T  68.77989134 -081.25968455    0.00    0.00 0  0 0 1 30T  68.77156993 -081.22598819    0.00    0.00 0  0 0 1
21   68.77843100 -081.25132100  2 124.30   3.00 New PAPI-4L
21   68.77318800 -081.23481900  2 304.30   3.00 New PAPI-4L
110   5 1.00 124.30 New Taxiway 1
111  68.77167181 -081.22732161 
112  68.77136856 -081.22718553  68.77129654 -081.22724834 
111  68.77083028 -081.22815905 
111  68.77103877 -081.22912210 
112  68.77130412 -081.22925818  68.77137614 -081.22928959 
112  68.77148986 -081.22954082  68.77155051 -081.22982345 
112  68.77173625 -081.23087025  68.77172488 -081.23097493 
112  68.77166423 -081.23130990  68.77166044 -081.23141458 
112  68.77166423 -081.23191704  68.77161874 -081.23208453 
112  68.77147091 -081.23211593  68.77142163 -081.23206359 
112  68.77134582 -081.23192751  68.77128516 -081.23195892 
111  68.77124347 -081.23204266 
112  68.77126242 -081.23237763  68.77128516 -081.23245091 
111  68.77143167 -081.23309327 
112  68.77140319 -081.23333637  68.77136176 -081.23347936 
111  68.77119347 -081.23380826 
111  68.77092939 -081.23285017 
112  68.77095269 -081.23274292  68.77094492 -081.23272147 
111  68.77085689 -081.23244262 
112  68.77073262 -081.23265712  68.77070932 -081.23272862 
112  68.77074659 -081.23317458  68.77076731 -081.23328898 
112  68.77083980 -081.23382522  68.77083462 -081.23405402 
112  68.77081391 -081.23444726  68.77081391 -081.23447586 
112  68.77078025 -081.23450446  68.77077766 -081.23434002 
112  68.77072588 -081.23385382  68.77070517 -081.23371082 
112  68.77061455 -081.23335333  68.77060160 -081.23333903 
112  68.77036600 -081.23363217  68.77035046 -081.23363217 
111  68.77021612 -081.23313014 
111  68.77016351 -081.23319471 
111  68.77008605 -081.23301713 
112  68.76991113 -081.23325741  68.76988698 -081.23328410 
112  68.76969855 -081.23325741  68.76964058 -081.23309732 
112  68.76942121 -081.23214168  68.76941244 -081.23212957 
112  68.76932475 -081.23210939  68.76928090 -081.23214975 
112  68.76926483 -081.23231522  68.76927944 -081.23233136 
112  68.76934375 -081.23249683  68.76935982 -081.23256543 
111  68.76956867 -081.23355337 
112  68.76957159 -081.23379551  68.76954675 -081.23382780 
112  68.76947075 -081.23373094  68.76945760 -081.23364215 
112  68.76918271 -081.23255139  68.76917146 -081.23252032 
112  68.76911680 -081.23247592  68.76909108 -081.23251588 
111  68.76895013 -081.23281657 
112  68.76896074 -081.23303631  68.76898373 -081.23314374 
111  68.76926490 -081.23411061 
112  68.76931972 -081.23449149  68.76932856 -081.23461357 
112  68.76933033 -081.23481867  68.76930203 -081.23493586 
112  68.76924014 -081.23494075  68.76919593 -081.23479425 
112  68.76916764 -081.23440360  68.76915172 -081.23438407 
112  68.76911459 -081.23438895  68.76910044 -081.23430105 
112  68.76887762 -081.23334395  68.76887232 -081.23330000 
112  68.76877329 -081.23314862  68.76873969 -081.23322676 
111  68.76860548 -081.23347948 
112  68.76860194 -081.23366016  68.76863200 -081.23374805 
112  68.76885659 -081.23457818  68.76888665 -081.23472955 
112  68.76893086 -081.23498836  68.76890433 -081.23509579 
112  68.76882476 -081.23510067  68.76879823 -081.23500301 
111  68.76858072 -081.23407034 
112  68.76851175 -081.23375294  68.76849761 -081.23373829 
112  68.76844809 -081.23376759  68.76842510 -081.23382130 
112  68.76827692 -081.23402436  68.76825923 -081.23407808 
112  68.76827515 -081.23423922  68.76830168 -081.23433199 
112  68.76851388 -081.23508886  68.76852980 -081.23516210 
112  68.76862352 -081.23552833  68.76863943 -081.23562599 
112  68.76861821 -081.23579689  68.76860407 -081.23581643 
112  68.76853864 -081.23572853  68.76851565 -081.23571388 
112  68.76846790 -081.23562599  68.76845376 -081.23555274 
112  68.76820618 -081.23455173  68.76819557 -081.23450290 
112  68.76815490 -081.23437594  68.76812837 -081.23435641 
112  68.76810362 -081.23417574  68.76813368 -081.23409761 
111  68.76932490 -081.23188172 
112  68.76947083 -081.23190772  68.76951791 -081.23213520 
111  68.76973445 -081.23301261 
112  68.76989921 -081.23307110  68.76995334 -081.23296711 
111  68.77008750 -081.23271364 
112  68.76929412 -081.22919061  68.76922422 -081.22908337 
112  68.76890576 -081.22878311  68.76887728 -081.22878311 
112  68.76850704 -081.22869017  68.76845008 -081.22861153 
112  68.76761474 -081.22853857  68.76755271 -081.22852906 
112  68.76313525 -081.22833525  68.76308479 -081.22834791 
112  68.76280042 -081.22858849  68.76268116 -081.22891770 
112  68.76252522 -081.22982935  68.76263530 -081.23033582 
111  68.76303595 -081.23219100 
111  68.76300494 -081.23247640 
112  68.76311521 -081.23338966  68.76311866 -081.23341820 
112  68.76287399 -081.23335161  68.76289466 -081.23324697 
112  68.76285331 -081.23244786  68.76283953 -081.23225760 
112  68.76241174 -081.23004395  68.76238255 -081.22987130 
112  68.76224912 -081.22972166  68.76213654 -081.22983676 
111  68.76130529 -081.23073971 
112  68.76106678 -081.23095495  68.76098881 -081.23095495 
111  68.76047968 -081.23105624 
111  68.76051179 -081.23072705 
112  68.76103467 -081.23065108  68.76111265 -081.23065108 
112  68.76143830 -081.23023327  68.76143372 -081.23006868 
112  68.76120295 -081.22843728  68.76115250 -081.22818660 
112  68.76076400 -081.22623687  68.76080437 -081.22602798 
112  68.76136010 -081.22502275  68.76140597 -081.22496520 
112  68.76169368 -081.22483859  68.76174372 -081.22487312 
112  68.76198973 -081.22502275  68.76202726 -081.22495369 
111  68.76301774 -081.22316156 
112  68.76308446 -081.22274720  68.76308446 -081.22250549 
111  68.76315190 -081.21728809 
111  68.76312688 -081.21637879 
112  68.76305600 -081.21484795  68.76305600 -081.21453717 
112  68.76318109 -081.21421489  68.76323529 -081.21430697 
112  68.76395255 -081.21657862  68.76416813 -081.21703444 
111  68.76610298 -081.22078431 
112  68.76670157 -081.22118755  68.76696347 -081.22103532 
112  68.76737010 -081.22114949  68.76744592 -081.22115901 
111  68.76806965 -081.22113046 
112  68.76826716 -081.22085965  68.76832919 -081.22056470 
112  68.76906732 -081.21942799  68.76958664 -081.21951172 
111  68.77001878 -081.22079913 
111  68.77091198 -081.22274014 
112  68.77119419 -081.22256140  68.77127445 -081.22222536 
111  68.77250717 -081.21600055 
112  68.77259489 -081.21506619  68.77260115 -081.21496237 
111  68.77252422 -081.21265334 
112  68.77269492 -081.21210785  68.77288445 -081.21223157 
112  68.77322216 -081.21246949  68.77336690 -081.21247900 
112  68.77369772 -081.21262176  68.77373563 -081.21316422 
112  68.77373218 -081.21442996  68.77367360 -081.21462029 
112  68.77339447 -081.21474401  68.77330142 -081.21482015 
112  68.77287756 -081.21521034  68.77276728 -081.21553391 
111  68.77138637 -081.22222765 
112  68.77142083 -081.22342154  68.77170592 -081.22358592 
112  68.77230741 -081.22354266  68.77243272 -081.22353401 
111  68.77389462 -081.22333309 
112  68.77398422 -081.22246700  68.77403591 -081.22222907 
112  68.77416342 -081.22181030  68.77415652 -081.22175320 
112  68.77401179 -081.22143912  68.77390152 -081.22141057 
112  68.77382226 -081.22117264  68.77386016 -081.22106794 
112  68.77432194 -081.22123926  68.77440119 -081.22123926 
112  68.77479060 -081.22172465  68.77487330 -081.22180078 
112  68.77505939 -081.22252411  68.77505939 -081.22260025 
112  68.77515588 -081.22304756  68.77520757 -081.22324743 
111  68.77524203 -081.22342826 
111  68.77523859 -081.22376137 
111  68.77303311 -081.22377089 
112  68.77292732 -081.22398812  68.77290402 -081.22421693 
112  68.77286518 -081.22498919  68.77286000 -081.22503209 
111  68.77303413 -081.22636338 
112  68.77278256 -081.22678214  68.77274810 -081.22671552 
112  68.77259992 -081.22597318  68.77249310 -081.22588752 
112  68.77238282 -081.22602076  68.77227944 -081.22612545 
112  68.77218839 -081.22586575  68.77213326 -081.22581817 
112  68.77195406 -081.22615126  68.77188859 -081.22620836 
113  68.77186791 -081.22631305 
112  68.76865675 -081.22329077  68.76869434 -081.22323887 
111  68.76894496 -081.22294475 
111  68.76924601 -081.22394016 
112  68.76955874 -081.22463103  68.76962546 -081.22468860 
111  68.76995070 -081.22406682 
112  68.77056400 -081.22697067  68.77063072 -081.22722400 
111  68.77076220 -081.22728541 
112  68.77114800 -081.22669724  68.77126892 -081.22654754 
112  68.77116301 -081.22623126  68.77111714 -081.22598944 
111  68.77094535 -081.22529699 
111  68.77158998 -081.22410751 
112  68.77190460 -081.22522763  68.77199937 -081.22551028 
112  68.77229125 -081.22531138  68.77238981 -081.22534278 
112  68.77253385 -081.22542653  68.77264378 -081.22544747 
112  68.77276888 -081.22494498  68.77282574 -081.22481936 
112  68.77282574 -081.22426453  68.77283332 -081.22408657 
111  68.77276509 -081.22392954 
112  68.77230262 -081.22398189  68.77207139 -081.22403423 
112  68.77146253 -081.22371044  68.77135638 -081.22366754 
112  68.77093294 -081.22324655  68.77089882 -081.22319421 
112  68.77065622 -081.22273366  68.77060315 -081.22267086 
112  68.77008004 -081.22146715  68.76996632 -081.22126828 
112  68.76940441 -081.22002656  68.76914940 -081.21956031 
112  68.76863249 -081.22019783  68.76832924 -081.22058795 
112  68.76836407 -081.22226388  68.76837097 -081.22283480 
113  68.76855705 -081.22330104 
112  68.77480356 -081.22328154  68.77481495 -081.22325794 
112  68.77482634 -081.22290398  68.77481495 -081.22275453 
112  68.77453300 -081.22259721  68.77443902 -081.22258148 
112  68.77411150 -081.22266801  68.77400327 -081.22277813 
113  68.77399758 -081.22335233 
112  68.77512253 -081.22328940  68.77511684 -081.22325007 
112  68.77500292 -081.22302983  68.77494311 -081.22302983 
113  68.77492032 -081.22326581 
111  68.76812452 -081.22566205 
112  68.76832502 -081.22593020  68.76843780 -081.22575720 
112  68.76858504 -081.22521224  68.76858504 -081.22494409 
112  68.76848792 -081.22459809  68.76848792 -081.22452024 
112  68.76852865 -081.22426938  68.76857877 -081.22417423 
112  68.76851612 -081.22396663  68.76848166 -081.22382823 
112  68.76824983 -081.22262587  68.76822163 -081.22223661 
112  68.76822163 -081.22179546  68.76822477 -081.22164841 
112  68.76803993 -081.22131971  68.76784570 -081.22130240 
112  68.76734072 -081.22129937  68.76722011 -081.22128985 
112  68.76694098 -081.22133743  68.76679969 -081.22149918 
112  68.76672043 -081.22163238  68.76667219 -081.22181316 
112  68.76665840 -081.22205103  68.76666529 -081.22220326 
114  68.76738897 -081.22379220  68.76760262 -081.22426794 
112  68.76794355 -081.22555397  68.76786380 -081.22532839 
112  68.76765901 -081.22477538  68.76762768 -081.22464564 
112  68.76742405 -081.22492242  68.76734573 -081.22497432 
112  68.76723922 -081.22442940  68.76720162 -081.22416127 
111  68.76727681 -081.22394503 
112  68.76640276 -081.22184320  68.76626492 -081.22154912 
112  68.76603936 -081.22196429  68.76589839 -081.22222378 
112  68.76555691 -081.22253516  68.76549426 -081.22265625 
112  68.76567596 -081.22317522  68.76569476 -081.22321847 
112  68.76650333 -081.22690349  68.76652401 -081.22690349 
112  68.76661016 -081.22738874  68.76661705 -081.22768369 
111  68.76671699 -081.22768369 
112  68.76810919 -081.22771224  68.76826771 -081.22757903 
112  68.76819879 -081.22690349  68.76820224 -081.22669417 
113  68.76811953 -081.22622795 
112  68.76555798 -081.22294238  68.76552045 -081.22275820 
112  68.76530779 -081.22278122  68.76517019 -081.22289633 
112  68.76492001 -081.22250495  68.76474905 -081.22228623 
112  68.76425285 -081.22158405  68.76409440 -081.22114662 
111  68.76401935 -081.22197543 
111  68.76379418 -081.22755840 
112  68.76459551 -081.22763727  68.76464100 -081.22762681 
112  68.76476609 -081.22742797  68.76482674 -081.22727099 
111  68.76473198 -081.22674772 
112  68.76434154 -081.22550235  68.76424677 -081.22511514 
112  68.76426193 -081.22465466  68.76428089 -081.22445582 
112  68.76441356 -081.22455001  68.76447421 -081.22465466 
111  68.76454623 -081.22508374 
112  68.76494046 -081.22698842  68.76497837 -081.22713494 
112  68.76520202 -081.22708261  68.76529679 -081.22707215 
112  68.76638248 -081.22698125  68.76646508 -081.22698125 
113  68.76640527 -081.22677681 
111  68.76603141 -081.22109616 
111  68.76377274 -081.21654499 
112  68.76369477 -081.21716543  68.76369936 -081.21734269 
112  68.76385072 -081.21883680  68.76389658 -081.21917868 
112  68.76411216 -081.21979911  68.76421307 -081.21981177 
114  68.76511206 -081.22049552  68.76528177 -081.22077408 
112  68.76238695 -081.22444634  68.76236283 -081.22451293 
112  68.76238006 -081.22467464  68.76240762 -081.22473172 
112  68.76298656 -081.22680550  68.76304514 -081.22693868 
112  68.76315542 -081.22682452  68.76319677 -081.22675793 
112  68.76334495 -081.22676745  68.76339664 -081.22678647 
112  68.76348624 -081.22595886  68.76351036 -081.22574007 
112  68.76334495 -081.22529297  68.76323123 -081.22508369 
112  68.76307616 -081.22418949  68.76304859 -081.22376142 
113  68.76302791 -081.22339042 
110   5 1.00 124.30 New Taxiway 10
111  68.77605763 -081.24335684 
111  68.77803997 -081.23981772 
112  68.77824846 -081.23944915  68.77832351 -081.23949523 
112  68.77836521 -081.23987531  68.77836938 -081.24005960 
112  68.77826513 -081.24031299  68.77819842 -081.24033602 
112  68.77799410 -081.24024388  68.77794407 -081.24032450 
112  68.77639293 -081.24318091  68.77635957 -081.24331913 
112  68.77618444 -081.24368769  68.77617610 -081.24368769 
113  68.77606769 -081.24371073 
120 Linear Feature 1
111  68.77010934 -081.22489693 102 
111  68.77054885 -081.22697182 102 
112  68.77076625 -081.22738941  68.77086076 -081.22731111 102 
115  68.77139952 -081.22641069 
120 Linear Feature 1
111  68.77163529 -081.22729316 102 
112  68.77136242 -081.22721781  68.77128662 -081.22730991 102 
111  68.77084092 -081.22820577 102 
115  68.77104103 -081.22913513 
14   68.77039581 -081.22931094    6 0 New Tower Viewpoint 3
15   68.76951731 -081.22666783 215.00 Parking 1
15   68.76962987 -081.22725996 215.00 Parking 2
18   68.77693008 -081.24058107 1 BCN
19   68.77233773 -081.23275710 1 New Windsock 11
19   68.77974900 -081.25549200 1 New Windsock 12
20   68.77141456 -081.22736946  30.00  0 1 {@R}124T_-_304T
50 12869 AWOS
51 12220 MULTICOM
51 12670 MULTICOM
51 12690 MULTICOM


130 Airport Boundary
111  068.76048279 -081.23105621
111  068.77989197 -081.25968170
111  068.77836609 -081.23987579
111  068.77369690 -081.21262360
111  068.77269745 -081.21210480
111  068.76318359 -081.21421814
111  068.76305389 -081.21485138
113  068.76076508 -081.22623444
99
