I
1050 Generated by WorldEditor

1     14 0 0 VOAT AGATTI
1302 city 
1302 country India
1302 datum_lat 10.824166667
1302 datum_lon 72.176666667
1302 faa_code 
1302 iata_code AGX
1302 icao_code VOAT
1302 region_code VO
1302 state Lakshadweep
1302 transition_alt 4000
1302 transition_level 
100 29.87 1 0 0.25 0 0 0 04  10.81826481  072.17169685    0    0 2 0 0 0 22  10.82772335  072.17851018  103    0 2 0 0 0
102 H1  10.82858833  072.17866223 305.23 20.60 20.50 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 26
111  10.82793698  072.17932340
111  10.82844797  072.17964836
111  10.82854147  072.17949737
111  10.82842863  072.17941695
111  10.82836576  072.17944485
111  10.82817828  072.17931753
113  10.82802600  072.17921117
110 1 0.00 0.0000 New Taxiway 25
111  10.82757406  072.17871248
111  10.82809961  072.17909092
111  10.82802600  072.17921117
111  10.82817828  072.17931753
111  10.82826570  072.17922843
111  10.82823378  072.17914185
111  10.82853790  072.17874334
111  10.82861368  072.17880197
111  10.82875354  072.17863214
111  10.82855609  072.17851807
111  10.82846819  072.17865385
111  10.82792565  072.17832983
111  10.82802870  072.17811690
111  10.82762255  072.17783917
111  10.82735279  072.17796261
111  10.82717094  072.17795335
113  10.82778319  072.17839772
110 1 0.25 0.0000 New Taxiway 2
111  10.81942717  072.17238810
111  10.81950830  072.17204263
111  10.81913521  072.17178088
113  10.81894208  072.17202509
130 Airport Boundary 1
111  10.81787231  072.17067155
111  10.81720212  072.17163564
111  10.82720598  072.17858833
111  10.82847193  072.17990127
111  10.82954555  072.17886540
113  10.82736080  072.17729259
120 Linear Feature 23
111  10.81953308  072.17260966 1
112  10.81934262  072.17246634  10.81929745  072.17243376 1
112  10.81927618  072.17208447  10.81912374  072.17200208
111  10.81927618  072.17208447
112  10.81927618  072.17208447  10.81908987  072.17197525 1
115  10.81896001  072.17222626
120 Linear Feature 24
112  10.82709545  072.17804007  10.82709773  072.17804702 1
111  10.82725941  072.17814904 1
112  10.82744842  072.17804471  10.82752585  072.17790792
111  10.82744842  072.17804471
112  10.82744842  072.17804471  10.82752357  072.17794501 1
112  10.82767159  072.17803543  10.82768753  072.17805630
111  10.82767159  072.17803543
112  10.82767159  072.17803543  10.82774674  072.17817918 1
115  10.82762604  072.17826032
14  10.82839881  072.17949013  82.02 0 New Tower Viewpoint 2
1300  10.82821938  072.17905920 301.61 gate jets|turboprops|props Gate 01
1301 B airline 
54 12580 VOAT Unicom
99
