A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      371 0 0 LFPZ Saint Cyr l Ecole
100   89.92   3   0 0.05 0 2 0 12L  48.81600380  002.06068921    0.00    0.00 1  0 0 0 30R  48.81264220  002.07212279    0.00    0.00 1  0 0 0
100   60.05   3   0 0.05 0 2 0 12R  48.81461327  002.06125978    0.00    0.00 1  0 0 0 30L  48.81135473  002.07227022    0.00    0.00 1  0 0 0
110   3 0.00 114.00 xxx
111  48.81496955  002.06155849 
111  48.81173410  002.07259385 
111  48.81188445  002.07269551 
113  48.81511990  002.06166015 
110   3 0.00 115.00 xxx
111  48.81403091  002.06129199 
111  48.81222251  002.06718119 
111  48.81229709  002.06723401 
113  48.81410549  002.06134481 
110   1 0.00 308.00 xxx
111  48.80862632  002.07420953 
111  48.81085885  002.06987053 
111  48.81078968  002.06978847 
113  48.80855715  002.07412747 
110   1 0.00 308.20 xxx
111  48.81097937  002.07003171 
111  48.81205142  002.06796299 
111  48.81184663  002.06771829 
113  48.81077458  002.06978701 
110   3 0.00  24.00 xxx
111  48.81401517  002.06132629 
111  48.81534326  002.06222425 
111  48.81545483  002.06184371 
113  48.81412674  002.06094575 
110   1 0.00 307.00 xxx
111  48.81000942  002.07198574 
111  48.81098668  002.07001648 
111  48.81091658  002.06993626 
113  48.80993932  002.07190552 
110   1 0.00 307.00 xxx
111  48.80905444  002.07251619 
111  48.80996566  002.07068002 
111  48.80989556  002.07059981 
113  48.80898434  002.07243598 
110   1 0.00 177.00 xxx
111  48.81203907  002.07254627 
111  48.81082834  002.07264262 
111  48.81083293  002.07277573 
113  48.81204366  002.07267938 
110   1 0.00 307.00 xxx
111  48.80779823  002.07288322 
111  48.80852787  002.07141299 
111  48.80845777  002.07133278 
113  48.80772813  002.07280301 
110   1 0.00 306.00 xxx
111  48.81099920  002.06944840 
111  48.81137325  002.06866663 
111  48.81090280  002.06814760 
113  48.81052875  002.06892937 
110   1 0.00 215.00 xxx
111  48.81022372  002.07217851 
111  48.80947774  002.07138536 
111  48.80932828  002.07170949 
113  48.81007426  002.07250264 
110   1 0.00 165.50 xxx
111  48.81303023  002.07215328 
111  48.81201579  002.07255167 
111  48.81203777  002.07268072 
113  48.81305221  002.07228233 
110   1 0.00 190.00 xxx
111  48.81107606  002.07229590 
111  48.81007118  002.07202684 
111  48.81005594  002.07215810 
