A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2299 0 0 CBN9 Tsay Keh
100   29.87   4   0 0.00 0 0 0 15   56.91259011 -124.97315430    0.00    0.00 1  0 0 0 33   56.90097889 -124.95902529    0.00    0.00 1  0 0 0
110   4 0.00   0.00 Tsay Keh Taxiway
111  56.91255502 -124.97324424 
111  56.91238041 -124.97375715 
111  56.91211647 -124.97343578 
113  56.91202055 -124.97256609 
130 Tsay Keh Boundary
111  56.91331963 -124.97282662 
111  56.91255537 -124.97505537 
111  56.91137586 -124.97375357 
111  56.91080027 -124.97233955 
111  56.90006299 -124.95979401 
113  56.90100157 -124.95719485 
14   56.91193187 -124.97303056   32 0 Tsay Teh Tower
15   56.91235838 -124.97355936 121.10 Tsay Keh Ramp
19   56.91197611 -124.97293275 0 New Windsock 1

99
