I
1000 Generated by WorldEditor

1    666 1 0 KORD Chicago O'Hare International
100 60.96 1 2 0.25 1 3 0 10C  41.96570000 -087.93152268    0  122 3 2 1 0 28C  41.96576600 -087.89181068    0  122 3 2 1 0
100 45.72 1 2 0.25 1 3 0 10L  41.96899478 -087.93153178    0  122 3 2 1 0 28R  41.96906900 -087.88372800    0   67 3 2 1 0
100 45.72 1 2 0.25 1 3 0 04R  41.95332800 -087.89941900    0  259 3 8 1 0 22L  41.96992200 -087.87974402    0  168 3 8 1 0
100 60.93 1 2 0.25 1 3 0 14R  41.99043540 -087.93313998    0   46 3 2 1 0 32L  41.97005669 -087.91021478    0   91 3 12 1 0
100 45.72 1 2 0.25 1 3 0 14L  42.00243600 -087.91536899  609    0 3 2 1 0 32R  41.98140600 -087.89171400    0    0 3 8 1 0
100 45.72 1 2 0.25 1 3 0 09R  41.98389700 -087.91835300    0   31 3 8 1 0 27L  41.98390000 -087.88905000    0   61 3 2 1 0
100 45.72 1 2 0.25 0 3 0 04L  41.98165600 -087.91391701    0  122 2 0 0 0 22R  41.99753600 -087.89637201    0   61 3 8 0 0
100 45.72 1 2 0.25 1 3 0 09L  42.00283213 -087.92667583    0  122 3 2 1 0 27R  42.00283075 -087.89908247    0  122 3 2 1 0
110 1 0.00 0.0000 TEMP
111  41.97597246 -087.90616647 20
111  41.97595250 -087.90612911 20
111  41.97597555 -087.90610184 20
111  41.97584330 -087.90585695 20
111  41.97586629 -087.90583427 20
113  41.97602948 -087.90612363 20
110 1 0.00 0.0000 TEMP
111  41.97629689 -087.90590212 20
111  41.97628026 -087.90586453 20
111  41.97629542 -087.90585051 20
111  41.97614933 -087.90557669 20
111  41.97617016 -087.90556035 20
111  41.97631948 -087.90583128 20
113  41.97633137 -087.90586435 20
110 1 0.00 0.0000 TEMP
111  41.97541199 -087.90727985 20
111  41.97538421 -087.90726446 20
111  41.97538555 -087.90723635 20
111  41.97524041 -087.90708189 20
111  41.97525078 -087.90704756 20
113  41.97542622 -087.90721490 20
110 1 0.00 0.0000 TEMP
111  41.97508868 -087.90821404 20
111  41.97509005 -087.90819026 20
111  41.97494894 -087.90813702 20
111  41.97495914 -087.90809907 20
111  41.97512046 -087.90816695 20
113  41.97511636 -087.90822911 20
110 1 0.00 0.0000 TEMP
111  41.97507274 -087.90874613 20
111  41.97504156 -087.90873248 20
111  41.97504425 -087.90870102 20
111  41.97482231 -087.90859594 20
111  41.97483021 -087.90856645 20
113  41.97508270 -087.90868502 20
110 1 0.00 0.0000 TEMP
111  41.97519478 -087.90782155 20
111  41.97516446 -087.90781712 20
111  41.97516422 -087.90777494 20
111  41.97512982 -087.90753371 20
111  41.97512192 -087.90752427 20
111  41.97513070 -087.90748770 20
111  41.97514473 -087.90749241 20
113  41.97519259 -087.90777644 20
110 1 0.00 0.0000 TEMP
111  41.97488787 -087.90907077 20
111  41.97486243 -087.90904724 20
111  41.97487834 -087.90901837 20
111  41.97474558 -087.90887615 20
111  41.97475591 -087.90883980 20
113  41.97492285 -087.90901516 20
110 1 0.00 0.0000 TEMP
111  41.97467514 -087.90907632 20
111  41.97480762 -087.90931122 20
111  41.97476765 -087.90938427 20
111  41.97475123 -087.90934243 20
111  41.97476968 -087.90930151 20
111  41.97465647 -087.90909819 20
113  41.97466490 -087.90907146 20
110 1 0.00 0.0000 TEMP
111  41.97454660 -087.90901446 20
111  41.97448969 -087.90921283 20
111  41.97445442 -087.90919989 20
111  41.97439431 -087.90901122 20
111  41.97440402 -087.90893542 20
111  41.97443522 -087.90894278 20
111  41.97442227 -087.90900289 20
111  41.97447446 -087.90917725 20
113  41.97452977 -087.90899829 20
110 1 0.00 0.0000 TEMP
111  41.97457442 -087.90882081 20
111  41.97444059 -087.90858006 20
111  41.97445364 -087.90850822 20
111  41.97448518 -087.90851967 20
111  41.97447687 -087.90857573 20
113  41.97458652 -087.90878069 20
110 1 0.00 0.0000 TEMP
111  41.97460022 -087.90830570 20
111  41.97463328 -087.90855187 20
111  41.97464618 -087.90856922 20
111  41.97463247 -087.90861477 20
111  41.97461796 -087.90859959 20
111  41.97456878 -087.90827751 20
111  41.97457957 -087.90823545 20
113  41.97460962 -087.90825714 20
110 1 0.00 0.0000 TEMP
111  41.97470823 -087.90772694 20
111  41.97471067 -087.90782313 20
111  41.97478968 -087.90805954 20
111  41.97477759 -087.90810183 20
111  41.97468246 -087.90783722 20
113  41.97467794 -087.90772857 20
110 1 0.00 0.0000 TEMP
111  41.97481204 -087.90753070 20
112  41.97485262 -087.90778165  41.97485262 -087.90778328 20
111  41.97486232 -087.90780446 20
111  41.97485323 -087.90783949 20
111  41.97483748 -087.90782483 20
111  41.97478539 -087.90750707 20
111  41.97481842 -087.90744671 20
113  41.97484485 -087.90747486 20
110 1 0.00 0.0000 TEMP
111  41.97561675 -087.90648178 20
111  41.97558628 -087.90646562 20
111  41.97559147 -087.90642893 20
111  41.97549352 -087.90618426 20
111  41.97551751 -087.90616275 20
113  41.97562745 -087.90644058 20
110 1 0.00 0.0000 TEMP
111  41.97554287 -087.90686148 20
111  41.97551431 -087.90684408 20
111  41.97550880 -087.90676681 20
111  41.97537101 -087.90661738 20
111  41.97538048 -087.90658147 20
111  41.97553851 -087.90674017 20
113  41.97554755 -087.90679867 20
110 1 0.00 0.0000 TEMP
111  41.97598387 -087.90526508 20
111  41.97590711 -087.90543505 20
111  41.97598387 -087.90537461 20
111  41.97599697 -087.90539476 20
111  41.97597638 -087.90541113 20
111  41.97590337 -087.90547156 20
111  41.97588090 -087.90543379 20
111  41.97598091 -087.90520704 20
113  41.97600632 -087.90523438 20
110 1 0.00 0.0000 TEMP
111  41.97572676 -087.90543112 20
111  41.97564068 -087.90556061 20
111  41.97551723 -087.90571752 20
111  41.97554555 -087.90578608 20
111  41.97552969 -087.90580436 20
111  41.97548665 -087.90570381 20
111  41.97562596 -087.90554081 20
111  41.97573612 -087.90537317 20
113  41.97575691 -087.90540501 20
110 1 0.00 0.0000 TEMP
111  41.97547192 -087.90556954 20
111  41.97545493 -087.90558168 20
111  41.97542940 -087.90576939 20
111  41.97547280 -087.90585752 20
112  41.97544642 -087.90588155  41.97544642 -087.90587812 20
111  41.97540387 -087.90579457 20
111  41.97542940 -087.90556680 20
111  41.97543621 -087.90554849 20
113  41.97546514 -087.90552580 20
110 1 0.00 0.0000 TEMP
111  41.97482668 -087.90556601 20
111  41.97479204 -087.90557253 20
111  41.97464374 -087.90581196 20
111  41.97464093 -087.90594164 20
111  41.97461379 -087.90594542 20
111  41.97461660 -087.90581574 20
111  41.97475315 -087.90558456 20
111  41.97478576 -087.90552695 20
113  41.97482859 -087.90551979 20
110 1 0.00 0.0000 TEMP
111  41.97447664 -087.90594619 20
111  41.97448241 -087.90552265 20
111  41.97453952 -087.90551474 20
111  41.97453900 -087.90555922 20
111  41.97451221 -087.90557301 20
113  41.97450565 -087.90594573 20
110 1 0.00 0.0000 TEMP
112  41.97387909 -087.90594389  41.97387895 -087.90594216 20
111  41.97388428 -087.90583454 20
111  41.97409114 -087.90583580 20
111  41.97416134 -087.90553490 20
111  41.97419801 -087.90553721 20
111  41.97419328 -087.90558099 20
111  41.97418099 -087.90557645 20
111  41.97410892 -087.90586853 20
111  41.97390675 -087.90586853 20
113  41.97390336 -087.90594467 20
110 1 0.00 0.0000 TEMP
112  41.97361352 -087.90594362  41.97361469 -087.90594127 20
111  41.97361527 -087.90588108 20
111  41.97363619 -087.90551914 20
111  41.97367145 -087.90551233 20
111  41.97367082 -087.90555590 20
111  41.97365886 -087.90555822 20
111  41.97363910 -087.90588733 20
113  41.97363735 -087.90594518 20
110 1 0.00 0.0000 TEMP
111  41.97376444 -087.90594402 20
111  41.97376540 -087.90586261 20
111  41.97385418 -087.90556113 20
111  41.97390678 -087.90558089 20
111  41.97389992 -087.90562323 20
111  41.97386887 -087.90561471 20
111  41.97379384 -087.90586651 20
113  41.97379152 -087.90594403 20
110 1 0.00 0.0000 TEMP
111  41.97340427 -087.90594352 20
111  41.97340379 -087.90582012 20
111  41.97343309 -087.90559982 20
111  41.97346863 -087.90558186 20
111  41.97348199 -087.90562166 20
111  41.97345827 -087.90563898 20
111  41.97343213 -087.90582529 20
113  41.97343260 -087.90594352 20
110 1 0.00 0.0000 TEMP
111  41.97334491 -087.90594142 20
111  41.97334491 -087.90591645 20
111  41.97312599 -087.90591333 20
111  41.97310201 -087.90562823 20
111  41.97316308 -087.90561962 20
111  41.97316260 -087.90566456 20
111  41.97313759 -087.90566881 20
111  41.97315461 -087.90588107 20
111  41.97336657 -087.90588003 20
113  41.97336502 -087.90594142 20
110 1 0.00 0.0000 TEMP
111  41.97280447 -087.90552277 20
111  41.97278936 -087.90554299 20
111  41.97305987 -087.90595089 20
111  41.97310199 -087.90594963 20
111  41.97310199 -087.90598615 20
111  41.97304676 -087.90598866 20
111  41.97274912 -087.90554173 20
113  41.97278299 -087.90549068 20
110 1 0.00 0.0000 TEMP
111  41.97310435 -087.90609797 20
111  41.97303567 -087.90609863 20
111  41.97285600 -087.90591962 20
111  41.97284764 -087.90589061 20
111  41.97287931 -087.90587369 20
111  41.97288637 -087.90590302 20
111  41.97304572 -087.90606742 20
113  41.97310402 -087.90606600 20
110 1 0.00 0.0000 TEMP
111  41.97310458 -087.90615249 20
111  41.97304298 -087.90615405 20
112  41.97304356 -087.90625959  41.97304298 -087.90626037 20
111  41.97288490 -087.90638935 20
111  41.97285552 -087.90636528 20
111  41.97288074 -087.90633753 20
111  41.97289071 -087.90635183 20
111  41.97301857 -087.90623691 20
111  41.97302031 -087.90611887 20
113  41.97310400 -087.90612044 20
110 1 0.00 0.0000 TEMP
111  41.97319325 -087.90624909 20
111  41.97312982 -087.90655082 20
111  41.97312828 -087.90659973 20
112  41.97308467 -087.90660045  41.97308467 -087.90659629 20
111  41.97308519 -087.90655841 20
111  41.97310816 -087.90654978 20
113  41.97316831 -087.90624725 20
110 1 0.00 0.0000 TEMP
111  41.97364444 -087.90638794 20
111  41.97369702 -087.90637817 20
111  41.97375403 -087.90622251 20
111  41.97375998 -087.90618818 20
111  41.97379572 -087.90618818 20
111  41.97379232 -087.90622480 20
111  41.97371829 -087.90642624 20
113  41.97364616 -087.90643573 20
110 1 0.00 0.0000 TEMP
111  41.97334417 -087.90656222 20
111  41.97335907 -087.90655162 20
111  41.97339869 -087.90628299 20
111  41.97340028 -087.90618776 20
111  41.97342987 -087.90618848 20
111  41.97342722 -087.90629081 20
111  41.97337756 -087.90660706 20
113  41.97334427 -087.90660777 20
110 1 0.00 0.0000 TEMP
111  41.97436818 -087.90654401 20
111  41.97438948 -087.90654019 20
111  41.97440960 -087.90632274 20
111  41.97433147 -087.90624731 20
111  41.97424638 -087.90624044 20
111  41.97424569 -087.90618831 20
111  41.97427369 -087.90618935 20
111  41.97427446 -087.90620954 20
111  41.97435275 -087.90621755 20
111  41.97444550 -087.90630110 20
111  41.97441486 -087.90658724 20
113  41.97436944 -087.90659234 20
110 1 0.00 0.0000 TEMP
111  41.97399848 -087.90645533 20
111  41.97399390 -087.90641139 20
111  41.97402145 -087.90640500 20
111  41.97399895 -087.90619151 20
111  41.97403150 -087.90619229 20
113  41.97405068 -087.90644245 20
110 1 0.00 0.0000 TEMP
111  41.97536137 -087.90266036 20
111  41.97534024 -087.90269638 20
111  41.97534883 -087.90287489 20
111  41.97522866 -087.90312178 20
111  41.97519235 -087.90312534 20
111  41.97531911 -087.90288199 20
111  41.97530781 -087.90267274 20
113  41.97533760 -087.90263283 20
110 1 0.00 0.0000 TEMP
111  41.97508787 -087.90289850 20
111  41.97502033 -087.90312319 20
111  41.97498764 -087.90312221 20
111  41.97506100 -087.90287212 20
111  41.97509231 -087.90284404 20
113  41.97511032 -087.90287876 20
110 1 0.00 0.0000 TEMP
111  41.97461125 -087.90312408 20
111  41.97461171 -087.90303552 20
111  41.97474339 -087.90287598 20
111  41.97476913 -087.90286926 20
111  41.97476913 -087.90291330 20
112  41.97475376 -087.90291238  41.97475196 -087.90291480 20
111  41.97463831 -087.90304401 20
113  41.97463651 -087.90312469 20
110 1 0.00 0.0000 TEMP
111  41.97455369 -087.90280392 20
111  41.97447266 -087.90295248 20
111  41.97447206 -087.90296459 20
111  41.97454889 -087.90307358 20
111  41.97454889 -087.90312283 20
111  41.97452968 -087.90312202 20
111  41.97452728 -087.90309457 20
111  41.97445045 -087.90298316 20
111  41.97444805 -087.90294844 20
111  41.97454348 -087.90276517 20
111  41.97457593 -087.90275360 20
113  41.97458734 -087.90279800 20
110 1 0.00 0.0000 TEMP
111  41.97393213 -087.90312216 20
111  41.97391544 -087.90305479 20
111  41.97407450 -087.90298150 20
111  41.97424235 -087.90285266 20
111  41.97427896 -087.90285584 20
111  41.97427949 -087.90290302 20
111  41.97424850 -087.90289639 20
111  41.97408153 -087.90301105 20
112  41.97394619 -087.90307370  41.97394356 -087.90307606 20
113  41.97396113 -087.90312335 20
110 1 0.00 0.0000 TEMP
111  41.97387831 -087.90312228 20
111  41.97388411 -087.90277286 20
111  41.97404660 -087.90271896 20
111  41.97408905 -087.90270535 20
111  41.97410034 -087.90274692 20
111  41.97405328 -087.90275856 20
111  41.97391346 -087.90279721 20
113  41.97390714 -087.90312452 20
110 1 0.00 0.0000 TEMP
111  41.97368805 -087.90312389 20
111  41.97368745 -087.90292366 20
111  41.97380149 -087.90268549 20
111  41.97381684 -087.90266519 20
111  41.97383995 -087.90269954 20
111  41.97381890 -087.90272020 20
111  41.97371266 -087.90294384 20
113  41.97371386 -087.90312227 20
110 1 0.00 0.0000 TEMP
111  41.97321299 -087.90310844 20
111  41.97320772 -087.90306589 20
111  41.97336766 -087.90289449 20
111  41.97339892 -087.90289389 20
111  41.97339191 -087.90294034 20
111  41.97337117 -087.90293823 20
111  41.97323848 -087.90307771 20
111  41.97339666 -087.90307889 20
113  41.97339666 -087.90312263 20
110 1 0.00 0.0000 TEMP
111  41.97314647 -087.90312118 20
111  41.97300775 -087.90290529 20
111  41.97313484 -087.90264446 20
111  41.97315877 -087.90265940 20
111  41.97314441 -087.90269900 20
111  41.97313775 -087.90269037 20
111  41.97303898 -087.90289357 20
113  41.97317915 -087.90312118 20
110 1 0.00 0.0000 TEMP
111  41.97311432 -087.90312038 20
111  41.97298812 -087.90296131 20
111  41.97290845 -087.90269087 20
111  41.97294992 -087.90263547 20
111  41.97296611 -087.90267757 20
111  41.97294238 -087.90270818 20
111  41.97301607 -087.90295361 20
113  41.97314324 -087.90312055 20
110 1 0.00 0.0000 TEMP
111  41.97311355 -087.90315453 20
111  41.97310785 -087.90314697 20
111  41.97284701 -087.90287165 20
111  41.97271952 -087.90259003 20
111  41.97269548 -087.90254843 20
111  41.97272219 -087.90252368 20
111  41.97274244 -087.90256915 20
111  41.97287859 -087.90285749 20
113  41.97311370 -087.90312495 20
110 1 0.00 0.0000 TEMP
111  41.97311289 -087.90320492 20
111  41.97288644 -087.90312497 20
111  41.97270952 -087.90309261 20
111  41.97267268 -087.90306647 20
111  41.97269427 -087.90303150 20
111  41.97272226 -087.90305505 20
111  41.97287653 -087.90307928 20
113  41.97311289 -087.90316685 20
110 1 0.00 0.0000 TEMP
111  41.97311365 -087.90332778 20
111  41.97290724 -087.90350556 20
111  41.97272282 -087.90352926 20
111  41.97270746 -087.90354363 20
111  41.97267622 -087.90353228 20
111  41.97269888 -087.90349889 20
111  41.97271752 -087.90349769 20
111  41.97289438 -087.90346938 20
113  41.97311365 -087.90328845 20
110 1 0.00 0.0000 TEMP
111  41.97313864 -087.90338566 20
111  41.97313482 -087.90345612 20
111  41.97300168 -087.90345979 20
111  41.97289582 -087.90370420 20
111  41.97275886 -087.90386641 20
111  41.97271625 -087.90384172 20
111  41.97273832 -087.90380741 20
111  41.97275285 -087.90381576 20
111  41.97286963 -087.90369319 20
111  41.97298367 -087.90344291 20
111  41.97299568 -087.90343044 20
111  41.97311354 -087.90342750 20
113  41.97311575 -087.90338424 20
110 1 0.00 0.0000 TEMP
111  41.97308654 -087.90345723 20
111  41.97308788 -087.90359419 20
111  41.97300527 -087.90379395 20
111  41.97299385 -087.90383887 20
111  41.97294983 -087.90382014 20
112  41.97295933 -087.90377543  41.97296109 -087.90377543 20
111  41.97298594 -087.90377977 20
111  41.97306679 -087.90358000 20
113  41.97306457 -087.90345794 20
110 1 0.00 0.0000 TEMP
111  41.97362104 -087.90339035 20
111  41.97361940 -087.90356916 20
111  41.97355173 -087.90383571 20
111  41.97352883 -087.90387465 20
111  41.97350533 -087.90384303 20
111  41.97353240 -087.90381620 20
111  41.97359136 -087.90356656 20
113  41.97359055 -087.90339122 20
110 1 0.00 0.0000 TEMP
111  41.97334219 -087.90338784 20
111  41.97334002 -087.90354016 20
111  41.97317656 -087.90354607 20
111  41.97317832 -087.90383686 20
111  41.97313990 -087.90383847 20
111  41.97313774 -087.90379420 20
111  41.97315723 -087.90379430 20
111  41.97315547 -087.90351297 20
111  41.97331805 -087.90351061 20
113  41.97331869 -087.90338760 20
110 1 0.00 0.0000 TEMP
111  41.97351330 -087.90338827 20
111  41.97340286 -087.90374431 20
111  41.97335997 -087.90373742 20
111  41.97335806 -087.90368985 20
111  41.97338185 -087.90369103 20
113  41.97348269 -087.90338908 20
110 1 0.00 0.0000 TEMP
111  41.97402952 -087.90339010 20
111  41.97402592 -087.90342401 20
111  41.97388187 -087.90365007 20
111  41.97384165 -087.90364846 20
111  41.97384269 -087.90360770 20
111  41.97387226 -087.90360970 20
111  41.97399711 -087.90341190 20
113  41.97399591 -087.90339010 20
110 1 0.00 0.0000 TEMP
111  41.97432715 -087.90338949 20
111  41.97412511 -087.90364304 20
111  41.97409701 -087.90364628 20
111  41.97409622 -087.90360059 20
111  41.97412221 -087.90359883 20
113  41.97429428 -087.90338818 20
110 1 0.00 0.0000 TEMP
111  41.97469928 -087.90338871 20
111  41.97463519 -087.90373504 20
111  41.97459708 -087.90374108 20
111  41.97459708 -087.90370051 20
111  41.97461485 -087.90369791 20
113  41.97466787 -087.90338699 20
110 1 0.00 0.0000 TEMP
111  41.97453824 -087.90338627 20
111  41.97453984 -087.90343033 20
111  41.97438245 -087.90367964 20
111  41.97434592 -087.90369525 20
111  41.97434592 -087.90364445 20
111  41.97436967 -087.90364095 20
111  41.97450868 -087.90341958 20
113  41.97450708 -087.90338735 20
110 1 0.00 0.0000 TEMP
111  41.97501731 -087.90339994 20
111  41.97501263 -087.90344400 20
112  41.97487578 -087.90362650  41.97487578 -087.90362808 20
111  41.97484741 -087.90364106 20
111  41.97484676 -087.90359978 20
111  41.97486759 -087.90359032 20
111  41.97498807 -087.90343456 20
111  41.97482459 -087.90342154 20
113  41.97482548 -087.90339050 20
110 1 0.00 0.0000 TEMP
111  41.97513256 -087.90339001 20
111  41.97521444 -087.90339158 20
111  41.97540861 -087.90384943 20
111  41.97539223 -087.90385729 20
111  41.97528579 -087.90412791 20
111  41.97523898 -087.90411443 20
111  41.97525500 -087.90407611 20
111  41.97527410 -087.90408385 20
111  41.97536416 -087.90385415 20
111  41.97537469 -087.90382425 20
111  41.97520976 -087.90341675 20
111  41.97511034 -087.90342462 20
113  41.97511151 -087.90338843 20
110 1 0.00 0.0000 TEMP
111  41.97537142 -087.90381575 20
111  41.97519923 -087.90390921 20
111  41.97515489 -087.90387453 20
111  41.97517702 -087.90384332 20
111  41.97519573 -087.90387460 20
113  41.97535761 -087.90378326 20
110 1 0.00 0.0000 TEMP
111  41.97537392 -087.90452494 20
111  41.97539504 -087.90449564 20
111  41.97540976 -087.90450769 20
111  41.97552960 -087.90433897 20
111  41.97550803 -087.90429276 20
111  41.97575050 -087.90405532 20
111  41.97576581 -087.90408513 20
111  41.97553759 -087.90429921 20
111  41.97556235 -087.90434327 20
111  41.97540816 -087.90455390 20
113  41.97538257 -087.90453055 20
110 1 0.00 0.0000 TEMP
111  41.97555551 -087.90455572 20
111  41.97556710 -087.90454926 20
111  41.97555591 -087.90438591 20
111  41.97565178 -087.90424406 20
111  41.97578680 -087.90412800 20
111  41.97580118 -087.90415487 20
111  41.97566137 -087.90427308 20
111  41.97557828 -087.90440848 20
111  41.97559426 -087.90458365 20
113  41.97555650 -087.90459842 20
110 1 0.00 0.0000 TEMP
111  41.97588866 -087.90433038 20
111  41.97578456 -087.90442321 20
111  41.97572491 -087.90430835 20
111  41.97575181 -087.90449558 20
111  41.97573189 -087.90452330 20
111  41.97571205 -087.90449054 20
111  41.97572257 -087.90447670 20
111  41.97569918 -087.90429262 20
111  41.97572842 -087.90426272 20
111  41.97579275 -087.90438230 20
113  41.97587580 -087.90430206 20
110 1 0.00 0.0000 TEMP
111  41.97519509 -087.90594905 20
111  41.97519510 -087.90592723 20
111  41.97503772 -087.90591150 20
111  41.97503772 -087.90584141 20
111  41.97521849 -087.90573843 20
111  41.97526152 -087.90572773 20
111  41.97527099 -087.90577201 20
111  41.97522806 -087.90577848 20
112  41.97506537 -087.90587145  41.97506005 -087.90587288 20
111  41.97521849 -087.90589863 20
113  41.97522115 -087.90595048 20
110 1 0.00 0.0000 TEMP
111  41.97563496 -087.90241367 20
111  41.97553628 -087.90232298 20
111  41.97555875 -087.90216922 20
111  41.97557299 -087.90211876 20
111  41.97559780 -087.90213731 20
111  41.97558025 -087.90218893 20
111  41.97556462 -087.90231510 20
111  41.97562910 -087.90237818 20
111  41.97581572 -087.90202728 20
113  41.97583526 -087.90204568 20
110 1 0.00 0.0000 TEMP
111  41.97589644 -087.90192950 20
111  41.97584572 -087.90188013 20
111  41.97583972 -087.90166111 20
111  41.97582673 -087.90161522 20
111  41.97585682 -087.90161319 20
111  41.97586508 -087.90166650 20
111  41.97587219 -087.90185630 20
113  41.97591687 -087.90189415 20
110 1 0.00 0.0000 TEMP
111  41.97577488 -087.90095909 20
111  41.97576413 -087.90098143 20
111  41.97585500 -087.90106685 20
111  41.97583643 -087.90111154 20
111  41.97572114 -087.90118382 20
111  41.97568588 -087.90115965 20
111  41.97570958 -087.90112593 20
111  41.97572340 -087.90113901 20
111  41.97582471 -087.90108131 20
113  41.97575338 -087.90100114 20
110 1 0.00 0.0000 TEMP
111  41.97577310 -087.90096436 20
111  41.97573890 -087.90102218 20
111  41.97556596 -087.90086842 20
111  41.97542624 -087.90090653 20
111  41.97537674 -087.90090378 20
111  41.97538175 -087.90086331 20
111  41.97541874 -087.90086960 20
111  41.97557280 -087.90082768 20
111  41.97573597 -087.90098670 20
113  41.97575746 -087.90094464 20
110 1 0.00 0.0000 TEMP
111  41.97504362 -087.90079504 20
111  41.97506567 -087.90078562 20
111  41.97525381 -087.90058903 20
111  41.97529257 -087.90058903 20
111  41.97529015 -087.90062053 20
111  41.97507859 -087.90083233 20
113  41.97504302 -087.90083665 20
110 1 0.00 0.0000 TEMP
111  41.97473628 -087.90080330 20
111  41.97476539 -087.90079572 20
111  41.97487386 -087.90061204 20
111  41.97487269 -087.90058462 20
111  41.97490638 -087.90058620 20
111  41.97490461 -087.90061325 20
111  41.97477720 -087.90083865 20
113  41.97473400 -087.90084499 20
110 1 0.00 0.0000 TEMP
111  41.97412052 -087.90076125 20
111  41.97414896 -087.90075452 20
111  41.97422699 -087.90058119 20
111  41.97425891 -087.90058278 20
111  41.97425182 -087.90061936 20
111  41.97416551 -087.90080064 20
113  41.97411887 -087.90080576 20
110 1 0.00 0.0000 TEMP
111  41.97301264 -087.90071870 20
111  41.97306321 -087.90071531 20
111  41.97318874 -087.90065903 20
111  41.97319167 -087.90058399 20
111  41.97322103 -087.90058300 20
111  41.97321516 -087.90068865 20
111  41.97306394 -087.90076468 20
114  41.97301485 -087.90076618  41.97301431 -087.90076526 20
110 1 0.00 0.0000 TEMP
111  41.97376137 -087.90077338 20
111  41.97378692 -087.90077344 20
111  41.97389332 -087.90058695 20
111  41.97392126 -087.90058984 20
111  41.97392234 -087.90059852 20
111  41.97379982 -087.90082693 20
113  41.97376198 -087.90082152 20
110 1 0.00 0.0000 TEMP
111  41.97338813 -087.90078032 20
111  41.97342403 -087.90078297 20
111  41.97349076 -087.90058958 20
111  41.97351988 -087.90058305 20
111  41.97351685 -087.90060100 20
111  41.97343192 -087.90082377 20
114  41.97338722 -087.90082631  41.97338661 -087.90082631 20
110 1 0.00 0.0000 TEMP
111  41.97276223 -087.90084168 20
111  41.97279324 -087.90085458 20
111  41.97292436 -087.90060745 20
111  41.97292770 -087.90058161 20
111  41.97295609 -087.90058049 20
111  41.97295192 -087.90061307 20
111  41.97279240 -087.90090850 20
113  41.97274423 -087.90087857 20
110 1 0.00 0.0000 TEMP
111  41.97279692 -087.90004180 20
111  41.97282813 -087.90006287 20
111  41.97291843 -087.90023753 20
111  41.97290037 -087.90027108 20
111  41.97281007 -087.90009873 20
113  41.97277653 -087.90007705 20
110 1 0.00 0.0000 TEMP
111  41.97464460 -087.90058507 20
111  41.97464408 -087.90061937 20
111  41.97444637 -087.90080412 20
111  41.97441859 -087.90080014 20
111  41.97441980 -087.90075607 20
111  41.97444064 -087.90075757 20
111  41.97461286 -087.90060817 20
113  41.97461546 -087.90058296 20
110 1 0.00 0.0000 TEMP
111  41.97293793 -087.90004075 20
111  41.97260329 -087.89958038 20
111  41.97262874 -087.89928602 20
111  41.97266900 -087.89926733 20
