I
1050 Generated by WorldEditor 2.2.0r2

1     11 1 0 DNFD Forcados Terminal
100 18.00 1 0 0.00 0 0 0 02  05.35086137  005.34767631   94    0 1 0 0 0 20  05.35920267  005.35023825   72    0 1 0 0 0
110 2 0.00 17.0000 New Taxiway 3
111  05.35893688  005.35043488 20
111  05.35885400  005.35070130 20
111  05.35897528  005.35092325 20
111  05.35964675  005.35115420 20
111  05.35979311  005.35073432 20
111  05.35926041  005.35054803 20
111  05.35918304  005.35052097 20
113  05.35896046  005.35044313 20
110 1 0.00 0.0000 New Taxiway 2
111  05.35086836  005.34756370
111  05.35075041  005.34795432
111  05.35103435  005.34804326
111  05.35127774  005.34791927
111  05.35896270  005.35027962
112  05.35896270  005.35027962  05.35897429  005.35029728
111  05.35897025  005.35032688
111  05.35895593  005.35037320
111  05.35887265  005.35049771
111  05.35880301  005.35072103
111  05.35893910  005.35096634
111  05.35968277  005.35122033
111  05.35984511  005.35075330 20
111  05.35979311  005.35073432
111  05.35964675  005.35115420
111  05.35897528  005.35092325
111  05.35885400  005.35070130
111  05.35893688  005.35043488
111  05.35896046  005.35044313
111  05.35918304  005.35052097
111  05.35926041  005.35054803
112  05.35926041  005.35054803  05.35918072  005.35049503
111  05.35918689  005.35038283
113  05.35926036  005.35014121
130 Airport Boundary
111  05.34984971  005.34704208
111  05.34962467  005.34782062
111  05.35853663  005.35049362
111  05.35827281  005.35126186
111  05.35809997  005.35313219
111  05.35896937  005.35330327
111  05.35971950  005.35372089
111  05.36012214  005.35266073
111  05.36021847  005.35228698
111  05.36030473  005.35175769
111  05.36017136  005.35144251
113  05.36046066  005.35025813
120 Linear Feature 8
112  05.35918304  005.35052097  05.35913243  005.35048041 3
111  05.35915165  005.35039076 3
115  05.35917557  005.35031426
120 Linear Feature 8
112  05.35894829  005.35024469  05.35900412  005.35026790 3
111  05.35899964  005.35031780 3
115  05.35896046  005.35044313
120 Linear Feature 7
112  05.35941174  005.35071962  05.35944602  005.35074121 1
111  05.35945098  005.35078825 1
111  05.35944875  005.35089543 1
111  05.35944837  005.35091339
112  05.35944837  005.35091339  05.35944209  005.35096026 1
115  05.35940531  005.35097187
120 Linear Feature 6
112  05.35897882  005.35016942  05.35910894  005.35022034 1
111  05.35907610  005.35035693 1
111  05.35903713  005.35048706 1
111  05.35896846  005.35071638
112  05.35896846  005.35071638  05.35895554  005.35080789 1
111  05.35906228  005.35085436 1
111  05.35940531  005.35097187 1
111  05.35952872  005.35101415
112  05.35952872  005.35101415  05.35955834  005.35101866 1
111  05.35958201  005.35097337 1
111  05.35959135  005.35094655 1
111  05.35962591  005.35084726
112  05.35962591  005.35084726  05.35963758  005.35080310 1
111  05.35954530  005.35076720 1
111  05.35941174  005.35071962 1
111  05.35911894  005.35061530
112  05.35911894  005.35061530  05.35903675  005.35056935 1
115  05.35903713  005.35048706
120 Linear Feature 5
111  05.35083943  005.34775357 3
111  05.35078370  005.34793464 3
111  05.35103669  005.34801295 3
115  05.35127723  005.34788822
120 Linear Feature 4
111  05.35123508  005.34779372 1
111  05.35099754  005.34791087
112  05.35099754  005.34791087  05.35090514  005.34792644 1
116  05.35093376  005.34773130  05.35104899  005.34765255
21  05.35335568  005.34823354 2 17.0000 3.00 02 PAPI-2L
21  05.35689432  005.34974591 2 197.0000 3.00 20 PAPI-2L
14  05.35877857  005.35214640  82.02 0 Tower
1300  05.35944875  005.35089543  91.19 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  05.35959135  005.35094655 109.27 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
54 11830 Forcados Tower
99
