A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      558 0 1 56TS Elgin Intracontinental
100   12.19   3   0 0.25 0 0 0 11   30.33836266 -097.35175920    0.00    0.00 1  0 0 0 29   30.33705510 -097.34878582    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 17   30.33887305 -097.35034320    0.00    0.00 1  0 0 0 35   30.33654471 -097.35020182    0.00    0.00 1  0 0 0
100    7.62   3   0 0.25 0 0 0 02   30.33691458 -097.35074144    0.00    0.00 1  0 0 0 20   30.33850318 -097.34980358    0.00    0.00 1  0 0 0
102 H1   30.33770888 -097.35027251   0.00   22.86   15.24   3 1   0 0.25 0
19   30.33689956 -097.35088229 1 WS
19   30.33855911 -097.35178590 1 WS
19   30.33899123 -097.35015942 1 WS
19   30.33685865 -097.34875912 1 WS
19   30.33642653 -097.35038560 1 WS
19   30.33794752 -097.35003415 1 WS
19   30.33851820 -097.34966273 1 WS


130 Airport Boundary
111  030.33654404 -097.35020447
111  030.33691406 -097.35073853
111  030.33836174 -097.35176086
111  030.33887291 -097.35034180
111  030.33850288 -097.34980011
113  030.33705521 -097.34878540
99
