I
1130 Generated by WorldEditor 2.2.0r2

1   1212 0 0 00FD Davis Field
100 33.53 3 0 0.00 0 0 0 17  37.25776152 -096.96061061    0    0 0 0 0 0 35  37.25223684 -096.96041781    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 30
111  37.25753389 -096.96095019
111  37.25747518 -096.96095333
111  37.25746893 -096.96083406
111  37.25746893 -096.96073676
111  37.25775998 -096.96074147
111  37.25775373 -096.96090625
113  37.25767129 -096.96095019
110 2 0.00 0.0000 New Taxiway 29
111  37.25753764 -096.96116991
111  37.25753389 -096.96095019
111  37.25767129 -096.96095019
113  37.25767754 -096.96116677
130 Airport Boundary 31
111  37.25779054 -096.96037031
111  37.25779593 -096.96091946
111  37.25773658 -096.96127201
111  37.25747216 -096.96132173
111  37.25746137 -096.96083585
111  37.25219935 -096.96067988
113  37.25218676 -096.96014884
1300  37.25760505 -096.96098808  91.85 hangar props Hangar
1301 A none 
99
