A
1050 Generated by WorldEditor 2.0.0r4

1   5244 0 0 KDLN Dillon
100 22.86 1 0 0.25 0 2 1 17  45.26614120 -112.55251250    0   30 2 0 0 0 35  45.24831921 -112.55188501    0    0 2 0 0 0
100 18.29 1 0 0.25 0 2 0 4  45.24883212 -112.55846145    0    0 1 0 0 0 22  45.25515927 -112.54773681    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  45.25120722 -112.55728759
111  45.25134141 -112.55728349
111  45.25133949 -112.55752503
111  45.25120962 -112.55752366
113  45.25120956 -112.55749812
110 2 0.00 0.0000 New Taxiway 21
111  45.25312998 -112.55459628
111  45.25323463 -112.55467530
111  45.25317932 -112.55483095
111  45.25313211 -112.55496379
111  45.25302718 -112.55488718
111  45.25303556 -112.55486346
113  45.25309004 -112.55470931
110 2 0.00 0.0000 New Taxiway 21
111  45.25366277 -112.55410023
111  45.25374097 -112.55415514
111  45.25354801 -112.55468001
111  45.25350726 -112.55479084
111  45.25343557 -112.55473478
113  45.25344037 -112.55472286
110 2 0.00 0.0000 New Taxiway 23
111  45.25400849 -112.55408171
111  45.25405180 -112.55411187
111  45.25403889 -112.55414914
111  45.25407553 -112.55417398
111  45.25404846 -112.55424791
111  45.25401307 -112.55422189
111  45.25400016 -112.55425560
111  45.25395660 -112.55422392
111  45.25397568 -112.55417162
113  45.25399380 -112.55412196
110 2 0.00 0.0000 New Taxiway 23
111  45.25392904 -112.55429676
111  45.25397235 -112.55432693
111  45.25395861 -112.55436242
111  45.25399608 -112.55438904
111  45.25396902 -112.55446297
111  45.25393362 -112.55443695
111  45.25392072 -112.55447066
113  45.25387715 -112.55443898
110 2 0.00 0.0000 New Taxiway 21
111  45.25339331 -112.55391312
111  45.25346993 -112.55397109
111  45.25324300 -112.55458859
113  45.25316318 -112.55452524
110 2 0.00 0.0000 New Taxiway 24
111  45.25489458 -112.55394830
111  45.25489456 -112.55430030
111  45.25472800 -112.55429208
111  45.25472800 -112.55424525
111  45.25465831 -112.55424279
111  45.25466034 -112.55399921
111  45.25474015 -112.55400291
113  45.25474259 -112.55394232
110 2 0.00 0.0000 New Taxiway 21
111  45.25434859 -112.55410789
111  45.25442992 -112.55417392
111  45.25436068 -112.55434877
111  45.25427754 -112.55428175
111  45.25429468 -112.55423950
113  45.25432773 -112.55415961
110 2 0.00 0.0000 New Taxiway 21
111  45.25423843 -112.55438492
111  45.25433684 -112.55446574
111  45.25428175 -112.55460628
111  45.25418279 -112.55452980
111  45.25420762 -112.55446514
113  45.25422409 -112.55442226
110 2 0.00 0.0000 New Taxiway 21
111  45.25542460 -112.55398024
111  45.25575418 -112.55399162
111  45.25574660 -112.55451371
113  45.25541361 -112.55450124
110 2 0.00 0.0000 New Taxiway 21
111  45.25517382 -112.55397159
111  45.25535626 -112.55397788
111  45.25535371 -112.55419933
113  45.25516868 -112.55419746
110 2 0.00 0.0000 New Taxiway 21
111  45.25386354 -112.55447623
111  45.25396611 -112.55455409
