I
1130 Generated by WorldEditor 2.2.0r2

1    584 0 0 01M Tishomingo County
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  34.49721800 -088.20257906  154    0 2 0 0 0 35  34.48641163 -088.19984471    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 90
111  34.48817236 -088.20038582
111  34.48801458 -088.20050000
111  34.48773985 -088.20042360
113  34.48777030 -088.20028255
110 1 0.00 0.0000 New Taxiway 89
111  34.48642765 -088.19976035
111  34.48646018 -088.19960503
111  34.48673007 -088.19967640
113  34.48683525 -088.19985942
110 1 0.00 0.0000 New Taxiway 84
111  34.49631109 -088.20226864
111  34.49644362 -088.20214048
112  34.49658812 -088.20217675  34.49659210 -088.20217917
111  34.49658812 -088.20217675
112  34.49658812 -088.20217675  34.49667481 -088.20220819
113  34.49667979 -088.20236537
110 1 0.00 0.0000 New Taxiway 88
111  34.49495561 -088.20435893
111  34.49510389 -088.20350724
111  34.49501255 -088.20348270
111  34.49486234 -088.20434051
111  34.49478148 -088.20432260
111  34.49494491 -088.20339644
112  34.49492697 -088.20336138  34.49491302 -088.20335896
111  34.49492697 -088.20336138
112  34.49492697 -088.20336138  34.49492000 -088.20335654
112  34.49482832 -088.20333236  34.49482433 -088.20332994
111  34.49482832 -088.20333236
112  34.49482832 -088.20333236  34.49481636 -088.20332994
111  34.49480639 -088.20336017
111  34.49462902 -088.20436613
111  34.49451741 -088.20432865
111  34.49455272 -088.20403094
111  34.49461252 -088.20367829
111  34.49433765 -088.20361381
111  34.49438088 -088.20339403
111  34.49447655 -088.20341821
112  34.49455029 -088.20340370  34.49457720 -088.20338798
111  34.49455029 -088.20340370
112  34.49455029 -088.20340370  34.49455328 -088.20340370
111  34.49468582 -088.20330335
111  34.49477251 -088.20278586
111  34.49480041 -088.20265890
111  34.49553185 -088.20283030
112  34.49562320 -088.20278295  34.49564811 -088.20274600
111  34.49566306 -088.20270435
111  34.49570790 -088.20244541
112  34.49568963 -088.20235875  34.49567302 -088.20231509
111  34.49565060 -088.20228419
111  34.49565475 -088.20226807
111  34.49593793 -088.20233961
111  34.49593461 -088.20235875
112  34.49585655 -088.20240812  34.49582817 -088.20243163
111  34.49580589 -088.20250687
111  34.49564728 -088.20343687
111  34.49556756 -088.20351546
111  34.49545280 -088.20348422
111  34.49543087 -088.20348906
112  34.49542017 -088.20351133  34.49541498 -088.20351413
111  34.49539799 -088.20351808
111  34.49538647 -088.20359208
111  34.49531773 -088.20357464
111  34.49533022 -088.20348543
111  34.49531029 -088.20345641
112  34.49522858 -088.20343465  34.49522692 -088.20343364
111  34.49522858 -088.20343465
112  34.49522858 -088.20343465  34.49521779 -088.20343364
111  34.49520267 -088.20346850
113  34.49504024 -088.20437774
110 2 0.00 0.0000 New Taxiway 87
111  34.49523955 -088.20379823
111  34.49526862 -088.20364625
111  34.49524924 -088.20364037
111  34.49526239 -088.20356061
111  34.49531773 -088.20357464
111  34.49538647 -088.20359208
111  34.49546100 -088.20361098
113  34.49542017 -088.20384105
110 2 0.00 0.0000 New Taxiway 86
111  34.49427869 -088.20396645
111  34.49433765 -088.20361381
111  34.49461252 -088.20367829
113  34.49455272 -088.20403094
110 2 0.00 0.0000 New Taxiway 85
111  34.49486234 -088.20434051
111  34.49501255 -088.20348270
111  34.49510389 -088.20350724
113  34.49495561 -088.20435893
130 Airport Boundary 94
111  34.48710367 -088.19934463
111  34.49681461 -088.20180464
111  34.49740077 -088.20225381
111  34.49725886 -088.20303986
111  34.49589526 -088.20265057
111  34.49554357 -088.20461195
111  34.49358147 -088.20420767
111  34.49337785 -088.20386331
111  34.49370487 -088.20209661
111  34.48616203 -088.20040515
113  34.48633479 -088.19921498
120 Linear Feature 91
111  34.49568886 -088.20287260 51
115  34.49576359 -088.20244236
120 Linear Feature 93
111  34.49574048 -088.20288301 54
115  34.49553357 -088.20282843
120 Linear Feature 92
112  34.49583501 -088.20233152  34.49579902 -088.20236007 51
111  34.49576442 -088.20244135 51
112  34.49572143 -088.20227699  34.49568129 -088.20220562 51
111  34.49560581 -088.20218643 51
115  34.49504445 -088.20204739
1300  34.49503935 -088.20380346 347.91 hangar props Hangar 03
1301 A none 
1300  34.49489586 -088.20421407 168.14 hangar props Hangar 02
1301 A none 
1300  34.49445937 -088.20371865  77.83 hangar jets|props Hangar 04
1301 B none 
1300  34.49534847 -088.20360168  77.83 hangar props Hangar 01
1301 A none 
1051 122800 CTAF/UNICOM
99
