I
1050 Generated by WorldEditor 2.3.0r2

1   3339 0 0 CFX8 Chestermere (Kirkby Field)
100 16.76 3 0 0.00 0 0 0 16  51.04507177 -113.75455775    0    0 0 0 0 0 34  51.03938359 -113.75451526    0    0 0 0 0 0
100 11.58 3 0 0.00 0 0 0 08  51.03945005 -113.75442134    0    0 0 0 0 0 26  51.03927103 -113.74989281    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  51.04116267 -113.75336487
111  51.04095385 -113.75335013
111  51.04095728 -113.75323656
113  51.04116610 -113.75325130
110 2 0.00 21.9485 New Taxiway 14
111  51.04161019 -113.75290917
111  51.04151546 -113.75290248
111  51.04151720 -113.75284494
111  51.04154766 -113.75284709
111  51.04154935 -113.75279106
111  51.04158449 -113.75279354
111  51.04158280 -113.75284957
113  51.04161193 -113.75285163
110 2 0.00 21.9485 New Taxiway 14
111  51.04185850 -113.75346677
111  51.04177537 -113.75346953
111  51.04177444 -113.75340023
111  51.04179890 -113.75339942
111  51.04179831 -113.75335504
111  51.04183096 -113.75335396
111  51.04183155 -113.75339830
113  51.04185757 -113.75339744
110 2 0.00 21.9485 New Taxiway 14
111  51.04152468 -113.75344990
111  51.04144155 -113.75345267
111  51.04144076 -113.75339427
111  51.04146523 -113.75339346
111  51.04146448 -113.75333818
111  51.04149713 -113.75333709
111  51.04149788 -113.75339238
113  51.04152389 -113.75339151
110 2 0.00 21.9485 New Taxiway 14
111  51.04169549 -113.75346188
111  51.04161431 -113.75346458
111  51.04161297 -113.75336558
113  51.04169415 -113.75336288
110 2 0.00 21.9485 New Taxiway 14
111  51.04144860 -113.75336101
111  51.04140641 -113.75336241
111  51.04140582 -113.75331852
111  51.04137863 -113.75331942
111  51.04137798 -113.75327093
111  51.04147408 -113.75326773
111  51.04147473 -113.75331623
113  51.04144801 -113.75331711
110 2 0.00 21.9485 New Taxiway 14
111  51.04161061 -113.75337197
111  51.04156841 -113.75337337
111  51.04156782 -113.75332947
111  51.04154064 -113.75333038
111  51.04153998 -113.75328188
111  51.04163609 -113.75327869
111  51.04163674 -113.75332718
113  51.04161001 -113.75332807
110 2 0.00 21.9485 New Taxiway 14
111  51.04144041 -113.75290885
111  51.04133389 -113.75290133
111  51.04133732 -113.75278776
113  51.04144384 -113.75279528
110 2 0.00 0.0000 New Taxiway 14
111  51.04088400 -113.75370788
111  51.04064535 -113.75369103
111  51.04064879 -113.75357746
113  51.04088743 -113.75359431
110 2 0.00 0.0000 New Taxiway 14
111  51.04115740 -113.75373648
111  51.04091875 -113.75371963
111  51.04092219 -113.75360606
113  51.04116083 -113.75362291
110 2 0.00 0.0000 New Taxiway 14
111  51.04125995 -113.75288789
111  51.04093517 -113.75286496
111  51.04093860 -113.75275139
113  51.04126338 -113.75277432
110 1 0.00 0.0000 New Taxiway 13
111  51.04204544 -113.75343532
112  51.04202270 -113.75341819  51.04201829 -113.75339976
111  51.04202270 -113.75341819
111  51.04200689 -113.75326640
112  51.04200689 -113.75326640  51.04200773 -113.75324484
111  51.04202274 -113.75324013
111  51.04208855 -113.75322557
112  51.04209637 -113.75319857  51.04209481 -113.75317582
111  51.04209637 -113.75319857
111  51.04195289 -113.75226210
112  51.04199304 -113.75215229  51.04203968 -113.75210752
111  51.04199304 -113.75215229
111  51.04223537 -113.75198251
111  51.04224672 -113.75202257
111  51.04203556 -113.75216247
112  51.04203556 -113.75216247  51.04198864 -113.75219796
111  51.04199799 -113.75230242
111  51.04214235 -113.75324595
111  51.04220900 -113.75323023
113  51.04222290 -113.75340788
110 2 0.00 0.0000 New Taxiway 12
111  51.04220900 -113.75323023
111  51.04238615 -113.75319419
111  51.04240005 -113.75337184
113  51.04222290 -113.75340788
110 3 0.00 0.0000 New Taxiway 11
111  51.04130909 -113.75444613
111  51.04128246 -113.75386419
111  51.04052192 -113.75385475
111  51.04055396 -113.75337168
111  51.04076942 -113.75335762
112  51.04085593 -113.75322657  51.04086909 -113.75313921
111  51.04085593 -113.75322657
111  51.04086810 -113.75271868
112  51.04094614 -113.75266970  51.04100279 -113.75267061
111  51.04094614 -113.75266970
111  51.04123376 -113.75270237
111  51.04130210 -113.75268607
111  51.04159255 -113.75271867
112  51.04174416 -113.75254174  51.04175306 -113.75235461
111  51.04174416 -113.75254174
111  51.04170430 -113.75219754
111  51.04195289 -113.75226210
111  51.04209637 -113.75319857
112  51.04209637 -113.75319857  51.04209792 -113.75322132
111  51.04208855 -113.75322557
111  51.04202274 -113.75324013
112  51.04200689 -113.75326640  51.04200604 -113.75328795
111  51.04200689 -113.75326640
111  51.04202270 -113.75341819
112  51.04202270 -113.75341819  51.04202712 -113.75343662
111  51.04204544 -113.75343532
111  51.04222290 -113.75340788
111  51.04240005 -113.75337184
111  51.04238615 -113.75319419
111  51.04220900 -113.75323023
111  51.04214235 -113.75324595
111  51.04199799 -113.75230242
112  51.04203556 -113.75216247  51.04208248 -113.75212698
111  51.04203556 -113.75216247
111  51.04224672 -113.75202257
111  51.04233175 -113.75233236
111  51.04239997 -113.75226317
112  51.04239997 -113.75226317  51.04244694 -113.75228021
111  51.04246424 -113.75237797
111  51.04229569 -113.75254958
111  51.04230811 -113.75258508
111  51.04216459 -113.75273453
111  51.04222097 -113.75286496
111  51.04233886 -113.75287583
111  51.04237987 -113.75306333
111  51.04266519 -113.75277257
111  51.04282921 -113.75319648
111  51.04288261 -113.75346439
111  51.04268026 -113.75350254
112  51.04250940 -113.75357991  51.04246326 -113.75362708
111  51.04250940 -113.75357991
111  51.04235872 -113.75384032
112  51.04235872 -113.75384032  51.04229939 -113.75391769
111  51.04210955 -113.75389505
111  51.04179039 -113.75393090
111  51.04144512 -113.75394600
113  51.04146766 -113.75443474
130 Airport Boundary 20
