A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1663 0 1 16R  Robertson Ranch
100   15.24   5   0 0.25 0 0 0 13   29.69630356 -101.16520449    0.00    0.00 1  0 0 0 31   29.68967866 -101.15833775    0.00    0.00 1  0 0 0
100   15.24   5   0 0.25 0 0 0 03   29.69012712 -101.16434694    0.00    0.00 1  0 0 0 21   29.69585510 -101.15919530    0.00    0.00 1  0 0 0
19   29.69014569 -101.16463075 1 WS
19   29.69654314 -101.16513415 1 WS
19   29.69583651 -101.15891147 1 WS
19   29.68943909 -101.15840810 1 WS


130 Airport Boundary
111  029.68967819 -101.15834045
111  029.69012642 -101.16434479
111  029.69630432 -101.16520691
113  029.69585419 -101.15919495
99
