I
1000 Generated by WorldEditor

1   1229 0 0 KIWD GOGEBIC IRON CO
100 39.93 1 1 0.00 0 3 0 09  46.52727259 -090.15009300    0    0 2 0 0 1 27  46.52719941 -090.12418729    0    0 3 8 0 0
110 1 0.00 0.0000 New Taxiway 60
111  46.52581533 -090.13671893 3 102
111  46.52288753 -090.13673382 3 102
111  46.52262483 -090.13674777
111  46.52238534 -090.13676317 3 102
111  46.52219747 -090.13677994
111  46.52219157 -090.13659112 3 102
111  46.52290458 -090.13654526 3 102
113  46.52581470 -090.13652229
110 1 0.00 0.0000 New Taxiway 51
111  46.52737619 -090.12438976
111  46.52777950 -090.12437791
111  46.52855759 -090.12430686
111  46.52853518 -090.12829477
111  46.52854537 -090.12872109
111  46.52823983 -090.12870629
111  46.52822965 -090.12862043
113  46.52739045 -090.12862339
110 2 0.00 0.0000 New Taxiway 50
111  46.52087641 -090.13649739
111  46.52072005 -090.13649739
111  46.52071430 -090.13602284
113  46.52087411 -090.13602619
110 2 0.00 0.0000 New Taxiway 49
111  46.52095345 -090.13757015
111  46.52095805 -090.13800961
111  46.52073039 -090.13800794
113  46.52072349 -090.13756012
110 2 0.00 0.0000 New Taxiway 48
111  46.52128798 -090.13650061
111  46.52108081 -090.13650479
111  46.52107666 -090.13602680
113  46.52128228 -090.13602311
110 2 0.00 0.0000 New Taxiway 47
111  46.52200528 -090.13645095
111  46.52165470 -090.13645129
111  46.52165711 -090.13621332
113  46.52200089 -090.13621499
110 2 0.00 0.0000 New Taxiway 46
111  46.52209001 -090.13729779
111  46.52165701 -090.13729566
111  46.52165443 -090.13709677
113  46.52208824 -090.13708974
110 1 0.00 0.0000 New Taxiway 42
111  46.52219749 -090.13677990
112  46.52215965 -090.13681622  46.52214537 -090.13683489
112  46.52211567 -090.13689963  46.52211422 -090.13691572
112  46.52210722 -090.13708905  46.52210734 -090.13709194
111  46.52161110 -090.13709895
111  46.52161118 -090.13697466
112  46.52158426 -090.13690255  46.52155927 -090.13686727
112  46.52146805 -090.13684566  46.52137452 -090.13684773
111  46.52121246 -090.13686122
112  46.52114250 -090.13691829  46.52111823 -090.13697639
112  46.52111894 -090.13701478  46.52111751 -090.13706769
111  46.52112745 -090.13759429
111  46.52072404 -090.13755991
111  46.52069773 -090.13650950
111  46.52128885 -090.13650120
111  46.52128814 -090.13662882
112  46.52131955 -090.13665994  46.52134882 -090.13666098
111  46.52162654 -090.13664023
112  46.52166652 -090.13656242  46.52166794 -090.13649082
111  46.52166866 -090.13645036
111  46.52200634 -090.13645036
111  46.52201062 -090.13654581
