A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       74 0 0 KIWI Wiscasset
100   22.86   1   0 0.00 1 2 1 7    43.95852055 -069.71766731    0.00    0.00 1  0 0 2 25   43.96429505 -069.70753981    0.00    0.00 1  0 0 2
100   14.94   3   0 0.00 0 0 0 7L   43.95934530 -069.71556028    0.00    0.00 0  0 0 0 25R  43.96295518 -069.70929815    0.00    0.00 0  0 0 0
21   43.95933585 -069.71557985  3  51.60   3.00 07  PAPI-4R
21   43.96297061 -069.70927358  2 234.72   3.00 25  PAPI-4L
110   1 0.00   0.00 GA Auto Parking
112  43.96363363 -069.71229043  43.96360468 -069.71226914 
112  43.96334468 -069.71206561  43.96331021 -069.71204171 
111  43.96328681 -069.71203292 
111  43.96333258 -069.71194980 
112  43.96343591 -069.71198340  43.96347027 -069.71191961 
111  43.96343704 -069.71188836 
111  43.96364460 -069.71147712 
112  43.96369063 -069.71151843  43.96370993 -069.71152051 
111  43.96371665 -069.71149315 
111  43.96376280 -069.71154239 
112  43.96374986 -069.71159669  43.96375090 -069.71163691 
111  43.96375989 -069.71164715 
111  43.96370518 -069.71174501 
111  43.96366605 -069.71170728 
111  43.96363107 -069.71178054 
111  43.96367222 -069.71181673 
111  43.96358136 -069.71198702 
112  43.96350566 -069.71201912  43.96348656 -069.71205911 
111  43.96351106 -069.71210402 
111  43.96359414 -069.71218134 
112  43.96367519 -069.71220050  43.96372968 -069.71218631 
111  43.96380309 -069.71215006 
113  43.96369584 -069.71242856 
110   1 0.00   0.00 FBO auto parking
112  43.96446034 -069.71086271  43.96445114 -069.71082953 
111  43.96434191 -069.71071172 
111  43.96431288 -069.71076333 
111  43.96410338 -069.71052937 
111  43.96417615 -069.71040435 
112  43.96421763 -069.71042779  43.96424240 -069.71041273 
111  43.96425065 -069.71039090 
111  43.96440455 -069.71011507 
111  43.96443457 -069.71015619 
111  43.96427439 -069.71042736 
112  43.96425804 -069.71047467  43.96425682 -069.71050186 
111  43.96427047 -069.71051439 
111  43.96447307 -069.71075032 
112  43.96451489 -069.71079228  43.96454276 -069.71080518 
111  43.96459780 -069.71082405 
113  43.96448260 -069.71096785 
110   1 0.00   0.00 Taxiway B
111  43.96199299 -069.71179360 
112  43.96200029 -069.71188058  43.96201268 -069.71195983 
112  43.96212474 -069.71205199  43.96215275 -069.71208191 
112  43.96231028 -069.71220366  43.96237041 -069.71221145 
111  43.96242147 -069.71215646 
112  43.96432179 -069.70882332  43.96434002 -069.70878811 
112  43.96438484 -069.70860194  43.96438293 -069.70848798 
111  43.96425261 -069.70837887 
112  43.96409028 -069.70821214  43.96405777 -069.70820546 
111  43.96402873 -069.70823261 
111  43.96418493 -069.70796554 
