I
1050 Generated by WorldEditor 2.1.0r1

1   1158 1 0 WICM Wiriadinata
100 29.87 1 0 0.00 0 2 1 15 -07.34195543  108.24321374    0    0 3 0 0 0 33 -07.35411500  108.25092759    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111 -07.34212647  108.24353754 3
111 -07.34205658  108.24354901 3
111 -07.34155037  108.24434657 3
112 -07.34155483  108.24436777 -07.34156236  108.24437710
111 -07.34155483  108.24436777 3
111 -07.34167666  108.24444609 3
111 -07.34158612  108.24459005
111 -07.34154650  108.24456749
111 -07.34139436  108.24481063
111 -07.34116400  108.24466606
111 -07.34131619  108.24442276
111 -07.34124303  108.24437884 3
111 -07.34134284  108.24423329 3
111 -07.34145637  108.24431314
112 -07.34145637  108.24431314 -07.34147010  108.24431776 3
111 -07.34147645  108.24431009 3
111 -07.34197997  108.24351093 3
111 -07.34196896  108.24343860
113 -07.34204317  108.24348521
110 2 0.00 0.0000 New Taxiway 23
111 -07.34924573  108.24598436
111 -07.34931406  108.24586459
111 -07.34934273  108.24588162
111 -07.34941376  108.24577427
111 -07.34938627  108.24575764
111 -07.34941517  108.24571244
111 -07.34979424  108.24594870
111 -07.34964759  108.24616814
111 -07.34945997  108.24605533
112 -07.34938735  108.24607008 -07.34935200  108.24610638
113 -07.34938735  108.24607008
111 -07.34940668  108.24590427
111 -07.34962623  108.24603970
112 -07.34962623  108.24603970 -07.34965104  108.24604256
111 -07.34966691  108.24603328
111 -07.34969896  108.24598572
112 -07.34969896  108.24598572 -07.34970730  108.24596032
111 -07.34968381  108.24594409
113 -07.34946788  108.24581404
110 1 0.00 0.0000 New Taxiway 25
111 -07.34999212  108.24815467
112 -07.34999212  108.24815467 -07.35006163  108.24816774
111 -07.35009723  108.24812771
111 -07.35054417  108.24742437
112 -07.35054417  108.24742437 -07.35056327  108.24738106
111 -07.35053300  108.24735839
111 -07.35044920  108.24730430
112 -07.35044920  108.24730430 -07.35043547  108.24729109
111 -07.35044285  108.24727339
111 -07.35045555  108.24724774
111 -07.35064914  108.24736801
111 -07.35061826  108.24742203
111 -07.35058977  108.24743457
111 -07.35013896  108.24815378
112 -07.35016013  108.24826179 -07.35020848  108.24831816
113 -07.35016013  108.24826179
110 1 0.00 0.0000 New Taxiway 10
111 -07.34380399  108.24422949 3
111 -07.34388022  108.24420583 3
111 -07.34411667  108.24376964 3
111 -07.34432000  108.24339455
111 -07.34434683  108.24330059
112 -07.34428820  108.24320151 -07.34422245  108.24315955
111 -07.34428820  108.24320151
111 -07.34382554  108.24296116
111 -07.34388933  108.24282910
111 -07.34421154  108.24295895
111 -07.34419080  108.24301455
111 -07.34469896  108.24322079
111 -07.34461075  108.24338471 3
111 -07.34469086  108.24342485 3
111 -07.34452672  108.24373850 3
111 -07.34449842  108.24372479 3
112 -07.34440128  108.24375195 -07.34435153  108.24379056
111 -07.34440128  108.24375195 3
111 -07.34432213  108.24389604 3
111 -07.34408258  108.24433216 3
113 -07.34409355  108.24441152
110 1 0.00 0.0000 New Taxiway 7
111 -07.34205114  108.24306046 3
111 -07.34251918  108.24334792 3
111 -07.34253104  108.24342063
111 -07.34239392  108.24364310 3
111 -07.34232569  108.24366270 3
111 -07.34212647  108.24353754 3
111 -07.34204317  108.24348521 3
111 -07.34196896  108.24343860 3
111 -07.34185824  108.24336904 3
111 -07.34188350  108.24332863
113 -07.34202698  108.24309910 3
110 1 0.00 0.0000 New Taxiway 1
111 -07.34774060  108.24672933
112 -07.34774060  108.24672933 -07.34787020  108.24679158 3
111 -07.34793627  108.24668815 3
111 -07.34815942  108.24633532 3
111 -07.34861518  108.24561468 3
111 -07.34923186  108.24600586
111 -07.34924573  108.24598436
111 -07.34938735  108.24607008
111 -07.34937117  108.24609482 3
111 -07.34899256  108.24670412 3
111 -07.34852281  108.24640474 3
112 -07.34843695  108.24637401 -07.34840062  108.24637236 3
111 -07.34834049  108.24642749 3
111 -07.34833053  108.24644313 3
111 -07.34809693  108.24681011 3
112 -07.34814698  108.24698731 -07.34824091  108.24706420
111 -07.34814698  108.24698731
111 -07.34813322  108.24700927
113 -07.34772336  108.24675260
130 Airport Boundary 22
111 -07.34751122  108.24416482
111 -07.35130160  108.24639890
111 -07.35176224  108.24723414
111 -07.35274189  108.24788382
