A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       18 0 0 WX17 Asmat/Ewer (Local Gov)
100   17.98   1   0 0.00 0 0 0 06  -05.49530694  138.08067700    0.00    0.00 0  0 0 0 24  -05.49266896  138.08579131    0.00    0.00 0  0 0 0
110   2 0.00 152.60 Ewer Access
111 -05.49295752  138.08537879 
111 -05.49321864  138.08550337 
111 -05.49324530  138.08545609 
111 -05.49328785  138.08547746 
111 -05.49324400  138.08556505 
111 -05.49320849  138.08556714 
111 -05.49292522  138.08624987 
111 -05.49290559  138.08624124 
112 -05.49318843  138.08555563 -05.49319450  138.08553853 
112 -05.49318634  138.08551873 -05.49317419  138.08551384 
113 -05.49294432  138.08540305 
130 Ewer Boundary
111 -05.49508170  138.07963634 
111 -05.49561233  138.07833528 
111 -05.49639478  138.07708842 
111 -05.49711428  138.07611262 
111 -05.49778880  138.07553437 
111 -05.49794170  138.07563376 
111 -05.49761792  138.07633850 
111 -05.49764490  138.07735948 
111 -05.49713226  138.07829586 
111 -05.49642176  138.08029263 
111 -05.49563166  138.08133417 
111 -05.49527191  138.08206602 
111 -05.49484021  138.08306892 
111 -05.49443550  138.08288821 
111 -05.49346418  138.08480366 
111 -05.49277849  138.08610744 
111 -05.49247140  138.08578087 
111 -05.49422864  138.08224672 
113 -05.49381493  138.08201181 
14  -05.49299536  138.08541509    6 0 Ewer Viewpoint
15  -05.49289505  138.08535324  62.60 Ewer Start
19  -05.49265203  138.08548908 0 Ewer Windsock

99
