I
1050 Generated by WorldEditor 2.1.0r1

1     29 0 0 MP03 La Cabezona
100 9.00 1 0 0.25 0 0 0 05  08.34297475 -082.50810600    0    0 0 0 0 0 23  08.34864944 -082.50004152    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 19
111  08.34300735 -082.50812880
111  08.34304697 -082.50822216
111  08.34294981 -082.50837136
111  08.34274723 -082.50822505
111  08.34285178 -082.50807515
113  08.34294338 -082.50808240
130 Airport Boundary
111  08.34846319 -082.49980372
111  08.34901420 -082.50018424
111  08.34294524 -082.50860942
113  08.34251935 -082.50832510
14  08.34276597 -082.50811852  16.40 0 New Tower Viewpoint 24
1300  08.34289983 -082.50815253   7.00 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.34292956 -082.50823024 107.36 tie_down props Tie Down 01
1301 A general_aviation 
18  08.34276597 -082.50811852 1 New Airport Beacon 8
99
