I
1050 Generated by WorldEditor 2.2.0r2

1    594 1 0 EBNM Namur
1302 city Namur
1302 country Belgium
1302 datum_lat 50.488055556
1302 datum_lon 4.768888889
1302 faa_code 
1302 iata_code QNM
1302 icao_code EBNM
1302 region_code EB
1302 state Namur (province)
1302 transition_alt 
1302 transition_level 
100 24.99 1 0 0.00 0 2 0 06R  50.48813967  004.76588508    0    0 1 0 0 0 24L  50.49122178  004.77431443    0    0 1 0 0 0
100 49.99 3 0 0.00 0 0 0 06L  50.48865790  004.76543109  100    0 0 0 0 0 24R  50.49147360  004.77309655  101    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 198
111  50.48844660  004.76994972
111  50.48824709  004.77009350
111  50.48844703  004.77076469
111  50.48864352  004.77061710
113  50.48863099  004.77057476
110 2 0.00 0.0000 New Taxiway 183
111  50.48831585  004.76765237
111  50.48830842  004.76776639
111  50.48827359  004.76808353
112  50.48827359  004.76808353  50.48827037  004.76812083
111  50.48828079  004.76818548
111  50.48821353  004.76822701
111  50.48813203  004.76796659
111  50.48805103  004.76802232
111  50.48774186  004.76705132
111  50.48767369  004.76683723
111  50.48758120  004.76654673
111  50.48756165  004.76648208
111  50.48754115  004.76641430
111  50.48738470  004.76592960
111  50.48727971  004.76600715
111  50.48705812  004.76617455
111  50.48724945  004.76681709
111  50.48731239  004.76677258
111  50.48756895  004.76755362
111  50.48771208  004.76746872
111  50.48776175  004.76762889
111  50.48756256  004.76777317
111  50.48768167  004.76812499
111  50.48787190  004.76799744
111  50.48790889  004.76812259
111  50.48771403  004.76825864
111  50.48789948  004.76885304
111  50.48831148  004.76852685
111  50.48825797  004.76835348
111  50.48832242  004.76831232
112  50.48839850  004.76838369  50.48844966  004.76840564
111  50.48839850  004.76838369
111  50.48857986  004.76846298
113  50.48862913  004.76850502
110 2 0.00 0.0000 New Taxiway 182
111  50.48793250  004.76660779
111  50.48789181  004.76697551
112  50.48789181  004.76697551  50.48788426  004.76707555
112  50.48790931  004.76719333  50.48792781  004.76724886
111  50.48790931  004.76719333
112  50.48790931  004.76719333  50.48793703  004.76726950
112  50.48801133  004.76731683  50.48807614  004.76735370
111  50.48801133  004.76731683
111  50.48822228  004.76743559
113  50.48824779  004.76746201
110 1 0.00 0.0000 New Taxiway 181
111  50.48754115  004.76641430
111  50.48756165  004.76648208
111  50.48758120  004.76654673
111  50.48776435  004.76638126
112  50.48776435  004.76638126  50.48778189  004.76636942
112  50.48781216  004.76637512  50.48782622  004.76638084
111  50.48781216  004.76637512
112  50.48781216  004.76637512  50.48784444  004.76638825
111  50.48786544  004.76643160
111  50.48793250  004.76660779
111  50.48824779  004.76746201
111  50.48831585  004.76765237
111  50.48862913  004.76850502
111  50.48884233  004.76910440
112  50.48884233  004.76910440  50.48885528  004.76915811
112  50.48881030  004.76926014  50.48877639  004.76929246
111  50.48881030  004.76926014
111  50.48860311  004.76944421
111  50.48856765  004.76932676
111  50.48831882  004.76951657
111  50.48844660  004.76994972
111  50.48863099  004.77057476
111  50.48889056  004.77037779
111  50.48864601  004.76957986
111  50.48885770  004.76938764
112  50.48885770  004.76938764  50.48889109  004.76935793
112  50.48897016  004.76944109  50.48900004  004.76950042
111  50.48897016  004.76944109
111  50.48973805  004.77154609
112  50.48973556  004.77163761  50.48972553  004.77169681
111  50.48973556  004.77163761
111  50.48969472  004.77184527
112  50.48970628  004.77210106  50.48973767  004.77218575
111  50.48970628  004.77210106
112  50.48970628  004.77210106  50.48974611  004.77221041
111  50.48982684  004.77226438
111  50.48999655  004.77234481
112  50.48999655  004.77234481  50.49002840  004.77236114
112  50.49005127  004.77240566  50.49006915  004.77244473
111  50.49005127  004.77240566
111  50.49086585  004.77463578
111  50.49095056  004.77455921
111  50.49112509  004.77440146
111  50.49114203  004.77438678
111  50.49104800  004.77413985
111  50.49103572  004.77415262
112  50.49099597  004.77435417  50.49093676  004.77441348
111  50.49099597  004.77435417
112  50.49099597  004.77435417  50.49094207  004.77439223
112  50.49086185  004.77431169  50.49083248  004.77424088
111  50.49086185  004.77431169
111  50.48947080  004.77052647
112  50.48947080  004.77052647  50.48946876  004.77051729
112  50.48946598  004.77049962  50.48946480  004.77049089
111  50.48946598  004.77049962
112  50.48946598  004.77049962  50.48945674  004.77043129
112  50.48950650  004.77033046  50.48953988  004.77028445
111  50.48950650  004.77033046
112  50.48950650  004.77033046  50.48958960  004.77025746
111  50.48964691  004.77035642
111  50.48965603  004.77035157
111  50.48953101  004.76999630
111  50.48951962  004.77000518
112  50.48947990  004.77018803  50.48943352  004.77022962
111  50.48947990  004.77018803
112  50.48947990  004.77018803  50.48944337  004.77021688
112  50.48934818  004.77017250  50.48931482  004.77011875
111  50.48934818  004.77017250
111  50.48795430  004.76637089
112  50.48795430  004.76637089  50.48793837  004.76629427
112  50.48800418  004.76616952  50.48806392  004.76610473
111  50.48800418  004.76616952
112  50.48800418  004.76616952  50.48805250  004.76614117
112  50.48812751  004.76620278  50.48816226  004.76623843
111  50.48812751  004.76620278
111  50.48813627  004.76620505
111  50.48805440  004.76596205
111  50.48804218  004.76597324
111  50.48794489  004.76606167
111  50.48786414  004.76613219
113  50.48775699  004.76622578
112  50.48983573  004.77181020  50.48988991  004.77174523
111  50.48983573  004.77181020
111  50.48994833  004.77211828
112  50.48994833  004.77211828  50.48989759  004.77215871
112  50.48980167  004.77207240  50.48976270  004.77198948
111  50.48980167  004.77207240
114  50.48980167  004.77207240  50.48976328  004.77196336
110 4 0.00 0.0000 New Taxiway 190
111  50.48805103  004.76802232
111  50.48813203  004.76796659
111  50.48821353  004.76822701
111  50.48828079  004.76818548
112  50.48827359  004.76808353  50.48827680  004.76804623
111  50.48827359  004.76808353
111  50.48830842  004.76776639
111  50.48831585  004.76765237
111  50.48824779  004.76746201
111  50.48822228  004.76743559
111  50.48801133  004.76731683
112  50.48801133  004.76731683  50.48794653  004.76727995
112  50.48790931  004.76719333  50.48788158  004.76711717
111  50.48790931  004.76719333
112  50.48790931  004.76719333  50.48789080  004.76713780
112  50.48789181  004.76697551  50.48789937  004.76687547
111  50.48789181  004.76697551
111  50.48793250  004.76660779
111  50.48786544  004.76643160
112  50.48781216  004.76637512  50.48777989  004.76636199
111  50.48781216  004.76637512
112  50.48781216  004.76637512  50.48779810  004.76636941
112  50.48776435  004.76638126  50.48774681  004.76639310
111  50.48776435  004.76638126
111  50.48758120  004.76654673
111  50.48767369  004.76683723
113  50.48774186  004.76705132
110 3 0.00 0.0000 New Taxiway 180
111  50.48884749  004.76483900
112  50.48884749  004.76483900  50.48871991  004.76463780
112  50.48829272  004.76478787  50.48818462  004.76488075
111  50.48829272  004.76478787
111  50.48745100  004.76564417
112  50.48745100  004.76564417  50.48736827  004.76570216
111  50.48731369  004.76557374
111  50.48671091  004.76374877
112  50.48671091  004.76374877  50.48667888  004.76368742
112  50.48657943  004.76369012  50.48652639  004.76373195
112  50.48653526  004.76388794  50.48654127  004.76397288
111  50.48653526  004.76388794
111  50.48710547  004.76574706
111  50.48711391  004.76576995
111  50.48717996  004.76572086
111  50.48727971  004.76600715
111  50.48738470  004.76592960
111  50.48754115  004.76641430
112  50.48765335  004.76597762  50.48779460  004.76578281
111  50.48765335  004.76597762
111  50.48821547  004.76540948
112  50.48821547  004.76540948  50.48831278  004.76535158
112  50.48844827  004.76557692  50.48852055  004.76572878
111  50.48844827  004.76557692
111  50.48846328  004.76560812
111  50.48846865  004.76562288
111  50.48885612  004.76526086
111  50.48942204  004.76644553
111  50.49178649  004.77290902
112  50.49180505  004.77316254  50.49176858  004.77319407
111  50.49169856  004.77300467
111  50.49165299  004.77288103
111  50.49127073  004.77324623
111  50.49147067  004.77375702
112  50.49147067  004.77375702  50.49157633  004.77391263
112  50.49175114  004.77387247  50.49185490  004.77379765
111  50.49175114  004.77387247
111  50.49225630  004.77349272
111  50.48969335  004.76645516
112  50.48969335  004.76645516  50.48954454  004.76603698
113  50.48923116  004.76546372
110 2 0.00 0.0000 New Taxiway 599
111  50.48645238  004.76395132
111  50.48702400  004.76581198
111  50.48710547  004.76574706
113  50.48653526  004.76388794
130 Airport Boundary 199
111  50.48740089  004.76234962
111  50.48684313  004.76290155
111  50.48690510  004.76319375
111  50.48622339  004.76391614
111  50.48682012  004.76542968
111  50.48697224  004.76590472
111  50.48697740  004.76614822
111  50.48711684  004.76674074
111  50.48694641  004.76692742
111  50.48693609  004.76708164
111  50.48644546  004.76760922
111  50.48677599  004.76834786
111  50.48701355  004.76930565
111  50.48842862  004.77235758
111  50.48910516  004.77379427
111  50.49004510  004.77280399
111  50.49137753  004.77617255
111  50.49221269  004.77542340
111  50.49187768  004.77400838
111  50.49252450  004.77344943
111  50.49086375  004.76919996
111  50.49110796  004.76894102
111  50.48992784  004.76687691
111  50.49007742  004.76669106
113  50.48909049  004.76486155
120 Linear Feature 197
111  50.49086185  004.77431169 5
115  50.49095056  004.77455921
120 Linear Feature 195
111  50.48884921  004.76921037 2
115  50.48890244  004.76935157
120 Linear Feature 194
111  50.48786414  004.76613219 5
115  50.48793689  004.76632891
120 Linear Feature 193
111  50.48775699  004.76622578 2
115  50.48781216  004.76637512
120 Linear Feature 192
111  50.48942100  004.77053822 1
116  50.48947324  004.77028049  50.48956133  004.77015974
120 Linear Feature 191
111  50.48929479  004.77019233 1
112  50.48947324  004.77028006  50.48958804  004.77020646
111  50.48947324  004.77028006 1
115  50.48958162  004.77018215
120 Linear Feature 188
111  50.48888431  004.76906844 1
111  50.48900513  004.76940157 1
111  50.48929479  004.77019233 1
111  50.48942129  004.77053767 1
111  50.49081802  004.77435076
112  50.49081802  004.77435076  50.49085108  004.77443909 1
112  50.49100280  004.77442906  50.49110011  004.77436897
111  50.49100280  004.77442906 1
115  50.49109895  004.77434530
120 Linear Feature 187
112  50.48884121  004.76931534  50.48892597  004.76925176 1
115  50.48900513  004.76940157
120 Linear Feature 185
112  50.48796549  004.76611964  50.48788673  004.76621599 1
112  50.48789668  004.76636708  50.48790585  004.76641184
111  50.48789668  004.76636708 1
111  50.48888431  004.76906844 1
112  50.48884121  004.76931534  50.48876302  004.76939455
111  50.48884121  004.76931534 1
115  50.48862366  004.76950919
120 Linear Feature 186
112  50.48773202  004.76632920  50.48783161  004.76628408 1
116  50.48789668  004.76636708  50.48791316  004.76640001
120 Linear Feature 184
111  50.48756165  004.76648208 1
111  50.48773202  004.76632920 1
111  50.48796549  004.76611964 1
115  50.48806002  004.76603479
120 Linear Feature 196
111  50.48934818  004.77017250 5
115  50.48946598  004.77049962
14  50.48879371  004.77153163  29.53 0 Tower Viewpoint
1300  50.48776840  004.76785523 331.91 hangar props Hangar 17
1301 A none 
1300  50.48774186  004.76705132 153.56 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  50.48849521  004.76986646  66.16 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  50.48843038  004.76961419  64.69 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  50.48856273  004.77050186 332.47 hangar turboprops|props Hangar 22
1301 A none 
1300  50.48850268  004.77030679 335.45 hangar turboprops|props Hangar 21
1301 A none 
1300  50.48844062  004.77010071 333.44 hangar turboprops|props Hangar 20
1301 A none 
1300  50.48800605  004.76859729 331.93 hangar turboprops|props Hangar 19
1301 A none 
1300  50.48706942  004.76568536 333.60 hangar turboprops|props Hangar 12
1301 A none 
