A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1485 0 1 MU41 Ingram - Private
100   15.24   3   0 0.25 0 0 0 08   36.78651366 -093.88996144    0.00    0.00 1  0 0 0 26   36.78681966 -093.88559412    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 06   36.78620297 -093.88901942    0.00    0.00 1  0 0 0 24   36.78713035 -093.88653614    0.00    0.00 1  0 0 0
19   36.78633146 -093.88928318 1 WS
19   36.78670664 -093.89015443 1 WS
19   36.78662667 -093.88540114 1 WS
19   36.78700186 -093.88627237 1 WS


130 Airport Boundary
111  036.78620148 -093.88902283
111  036.78651428 -093.88996124
111  036.78712845 -093.88653564
113  036.78681946 -093.88559723
99
