I
1050 Generated by WorldEditor 2.3.1r1

1   1920 0 0 CGL4 Eaglesham South
100 30.48 3 0 0.00 0 0 0 07  55.67351983 -117.94550014    0    0 0 0 0 0 25  55.67354404 -117.93272279    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 9
111  55.67432605 -117.93830995
112  55.67425977 -117.93807005  55.67424696 -117.93794893
111  55.67425977 -117.93807005
111  55.67425400 -117.93785731
111  55.67426615 -117.93264701
111  55.67437037 -117.93264590
112  55.67432399 -117.93286334  55.67432030 -117.93300831
111  55.67432399 -117.93286334
111  55.67430891 -117.93786134
112  55.67430891 -117.93786134  55.67431105 -117.93805437
112  55.67436962 -117.93819243  55.67439822 -117.93826056
113  55.67436962 -117.93819243
110 2 0.00 0.0000 New Taxiway 8
111  55.67428178 -117.93867979
111  55.67411031 -117.93867749
111  55.67411226 -117.93842179
113  55.67428373 -117.93842409
110 3 0.00 0.0000 New Taxiway 7
111  55.67340750 -117.93276365
112  55.67339488 -117.93273819  55.67338627 -117.93273444
111  55.67339488 -117.93273819
111  55.67339562 -117.93265625
111  55.67426615 -117.93264701
111  55.67425400 -117.93785731
111  55.67425977 -117.93807005
112  55.67425977 -117.93807005  55.67427257 -117.93819116
111  55.67432605 -117.93830995
111  55.67428373 -117.93842409
111  55.67411226 -117.93842179
111  55.67411031 -117.93867749
111  55.67407672 -117.93869306
112  55.67407672 -117.93869306  55.67399441 -117.93836134
112  55.67364274 -117.93895180  55.67362403 -117.93935318
113  55.67364274 -117.93895180
110 3 0.00 0.0000 New Taxiway 7
111  55.67437037 -117.93264590
111  55.67449585 -117.93264457
111  55.67449582 -117.93271195
112  55.67449582 -117.93271195  55.67443412 -117.93275687
111  55.67438202 -117.93307738
111  55.67435790 -117.93808903
111  55.67438498 -117.93815100
111  55.67436962 -117.93819243
112  55.67436962 -117.93819243  55.67434102 -117.93812431
112  55.67430891 -117.93786134  55.67430678 -117.93766832
111  55.67430891 -117.93786134
111  55.67432399 -117.93286334
114  55.67432399 -117.93286334  55.67432768 -117.93271836
130 Airport Boundary 10
111  55.67954382 -117.94552764
111  55.67238669 -117.94555330
111  55.67235844 -117.93261635
113  55.67963134 -117.93261667
1300  55.67419410 -117.93847016  89.38 hangar props Hangar
1301 A none 
19  55.67337215 -117.93869094 0 New Windsock 4
51 12320 Eaglesham South Traffic
99
