I
1050 Generated by WorldEditor 2.1.0r1

1    902 0 0 LJSK Slovenjske Konjice
1302 city Slovenjske Konjice
1302 country Slovenia
1302 datum_lat 46.3105556
1302 datum_lon 015.4919444
1302 icao_code LJSK
100 18.00 1 0 0.00 0 0 0 16  46.31393610  015.49019170    0    0 2 0 0 0 34  46.30742500  015.49356940    0    0 2 0 0 0
110 2 0.00 153.0000 cc
111  46.31030904  015.49034351
111  46.31019549  015.49040269
111  46.31030078  015.49083741
113  46.31041434  015.49077823
110 2 0.00 153.0000 cc
111  46.31001306  015.49058505
111  46.30951324  015.49083447
111  46.30956004  015.49104900
113  46.31005985  015.49079958
110 1 0.00 153.0000 asph heli
111  46.31054567  015.48889422
111  46.30995484  015.48929789
111  46.30997824  015.48935999
113  46.31056517  015.48896479
110 1 0.00 153.0000 asph
111  46.31397071  015.49030052
111  46.31391384  015.49007939
111  46.31360209  015.49024120
111  46.31070945  015.49174257
112  46.31062008  015.49168376  46.31060545  015.49162260
111  46.31062008  015.49168376
111  46.31056167  015.49143990
111  46.31049561  015.49116415
111  46.31053305  015.49096768
111  46.31049795  015.49091687
111  46.31054475  015.49076782
111  46.31059623  015.49070685
111  46.31063633  015.49073105
111  46.31073545  015.49060872
111  46.31073708  015.49051462
112  46.31080370  015.49030526  46.31082645  015.49015706
111  46.31080370  015.49030526
111  46.31088132  015.48969597
112  46.31093744  015.48967421  46.31097449  015.48969115
111  46.31093744  015.48967421
111  46.31094129  015.48964020
112  46.31094129  015.48964020  46.31090229  015.48962044
111  46.31089596  015.48958111
111  46.31104256  015.48843039
112  46.31104256  015.48843039  46.31108319  015.48811752
111  46.31106044  015.48796226
111  46.31102306  015.48792698
111  46.31103444  015.48799049
112  46.31102956  015.48831983  46.31101137  015.48849955
111  46.31102956  015.48831983
111  46.31078745  015.49024645
112  46.31078745  015.49024645  46.31074845  015.49051933
111  46.31059246  015.49064636
111  46.31057133  015.49066047
111  46.31053721  015.49064165
111  46.31044134  015.49021587
111  46.31041209  015.49016412
111  46.31038284  015.49009119
111  46.31024634  015.49019234
111  46.31025609  015.49027468
111  46.31010985  015.49038054
111  46.31010985  015.49041347
111  46.31037471  015.49027703
111  46.31048683  015.49074045
111  46.31041434  015.49077823
111  46.31030078  015.49083741
111  46.31028372  015.49084631
111  46.31029921  015.49092911
111  46.31023135  015.49095446
112  46.31023135  015.49095446  46.31017285  015.49097422
111  46.31013910  015.49088206
111  46.31008714  015.49065993
111  46.31004160  015.49046522
111  46.31003348  015.49047463
111  46.31002860  015.49050992
111  46.31000098  015.49054285
111  46.31000260  015.49056167
111  46.31002698  015.49055696
111  46.31007627  015.49078946
111  46.31005985  015.49079958
111  46.30956004  015.49104900
111  46.30954599  015.49105331
111  46.30958241  015.49117429
111  46.31004454  015.49093999
112  46.31019859  015.49109525  46.31027659  015.49106702
111  46.31019859  015.49109525
111  46.31030388  015.49104726
111  46.31039943  015.49109807
111  46.31049547  015.49148107
111  46.31055021  015.49171669
112  46.31055021  015.49171669  46.31056646  015.49180843
111  46.31051933  015.49184136
111  46.30780904  015.49324376
111  46.30739619  015.49345738
111  46.30745469  015.49367849
111  46.30785577  015.49347057
113  46.31366362  015.49045972
110 5 0.00 153.0000 gravel
111  46.30954599  015.49105331
112  46.30952605  015.49115855  46.30953190  015.49123477
112  46.30954360  015.49132227  46.30954945  015.49136462
111  46.30959842  015.49137719
111  46.30960971  015.49127873
113  46.30958241  015.49117429
110 5 0.00 153.0000 gravel
112  46.31023135  015.49095446  46.31028984  015.49093470
111  46.31023135  015.49095446
111  46.31029921  015.49092911
111  46.31028372  015.49084631
111  46.31021438  015.49059398
111  46.31008714  015.49065993
113  46.31013910  015.49088206
110 3 0.00 153.0000 grass
111  46.31360209  015.49024120
111  46.31391384  015.49007939
111  46.31397071  015.49030052
111  46.31366362  015.49045972
112  46.31376639  015.49051951  46.31384438  015.49047716
112  46.31403353  015.49034448  46.31408422  015.49032190
112  46.31392043  015.48999725  46.31382683  015.49004242
114  46.31364939  015.49013275  46.31360064  015.49016945
110 3 0.00 153.0000 grass
111  46.30785577  015.49347057
111  46.30745469  015.49367849
111  46.30739619  015.49345738
111  46.30780904  015.49324376
112  46.30763575  015.49313170  46.30751641  015.49318589
112  46.30723328  015.49333493  46.30714436  015.49339929
112  46.30744621  015.49390738  46.30764043  015.49379899
