A
1050 Generated by WorldEditor 1.6.0r1

1    598 1 0 KBNA Nashville International
1302 city Nashville
1302 country United States
1302 datum_lat 36.124472222
1302 datum_lon -86.678166667
1302 faa_code BNA
1302 iata_code BNA
1302 icao_code KBNA
1302 region_code K7
1302 state Tennessee
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 45.08 2 0 0.00 0 3 0 02C  36.10334433 -086.68796963    0    0 3 8 0 0 20C  36.12424030 -086.67960454    0    0 3 0 0 1
100 45.08 2 0 0.00 1 3 0 02R  36.11272485 -086.66764578    0    0 3 2 1 0 20L  36.13361782 -086.65927968    0    0 3 8 0 0
100 45.08 2 0 0.00 1 3 0 02L  36.11768506 -086.68648365    0    0 3 2 1 0 20R  36.13784582 -086.67857149    0    0 3 9 0 0
100 45.06 2 1 0.00 0 3 0 13  36.14128493 -086.69535456  251    0 3 0 0 1 31  36.12049946 -086.66818198  232    0 3 0 0 1
110 2 0.00 36.0000 New Taxiway 55
111  36.11208172 -086.68076007
111  36.11201555 -086.68020390
111  36.11236372 -086.68012584
113  36.11243462 -086.68068982
110 2 0.00 36.0000 New Taxiway 53
111  36.11299548 -086.68064884
111  36.11291198 -086.67998144
111  36.11314830 -086.67993265
111  36.11315932 -086.68004388
111  36.11327748 -086.68002437
113  36.11335153 -086.68057469
110 2 0.00 36.0000 New Taxiway 50
111  36.11443519 -086.68000412
111  36.11434224 -086.67968993
111  36.11493461 -086.67943038
113  36.11501811 -086.67976604
110 2 0.00 36.0000 New Taxiway 43
111  36.11948061 -086.67596230
111  36.11986392 -086.67546943
111  36.11988820 -086.67549797
111  36.12023996 -086.67591145
111  36.11985753 -086.67640659
113  36.11950373 -086.67598929
110 2 0.00 36.0000 New Taxiway 7
111  36.10926135 -086.67424742
111  36.10935421 -086.67419580
111  36.11070741 -086.67739452
113  36.11061399 -086.67745460
110 2 0.00 36.0000 New Taxiway 44
111  36.11943515 -086.67734923
111  36.11944828 -086.67736278
111  36.11937279 -086.67746579
111  36.11936076 -086.67745359
111  36.11934544 -086.67747798
111  36.11895486 -086.67700769
111  36.11915507 -086.67674883
111  36.11925682 -086.67687487
111  36.11929511 -086.67681930
111  36.11949642 -086.67705784
111  36.11945594 -086.67711070
113  36.11954674 -086.67720828
110 2 0.00 36.0000 New Taxiway 8
111  36.10967084 -086.67750486
111  36.10849836 -086.67477314
111  36.10860321 -086.67469522
113  36.10976565 -086.67743710
110 2 0.00 36.0000 New Taxiway 12
111  36.11655874 -086.68137474
111  36.11658026 -086.68145294 3 102
112  36.11643104 -086.68169822  36.11637221 -086.68183685 3 102
111  36.11612112 -086.68244293 3 102
112  36.11612885 -086.68252496  36.11615306 -086.68256610 3 102
111  36.11619320 -086.68256867
111  36.11950251 -086.68124529
111  36.11949853 -086.68122307 3 102
111  36.11956927 -086.68117123 3 102
112  36.11970777 -086.68098361  36.11974962 -086.68087993 53 102
111  36.11985225 -086.68063430 3 102
112  36.11986321 -086.68035287  36.11980941 -086.68022573 3 102
111  36.11971475 -086.68017019
111  36.12050988 -086.67984925 3 102
112  36.12035842 -086.68009365  36.12031159 -086.68022450 3 102
111  36.12025679 -086.68039237 3 102
112  36.12031782 -086.68070239  36.12041192 -086.68082583 3 102
111  36.12055862 -086.68081897
111  36.12056504 -086.68117308
111  36.11507362 -086.68353421
111  36.11507602 -086.68355147 3 102
112  36.11502316 -086.68371515  36.11504238 -086.68381634 3 102
111  36.11513176 -086.68385920 3 102
111  36.11617778 -086.68453896 3 102
112  36.11654844 -086.68455007  36.11676466 -086.68447107 3 102
111  36.11683043 -086.68444515
111  36.11699284 -086.68442664
111  36.11713831 -086.68466362
111  36.11720707 -086.68470559
111  36.11720607 -086.68473521
112  36.11727507 -086.68489609  36.11727680 -086.68500895
111  36.11721222 -086.68507395
111  36.11711527 -086.68534234 3 102
111  36.11622456 -086.68483594 3 102
111  36.11565716 -086.68448109 3 102
111  36.11501158 -086.68406624 3 102
111  36.11475348 -086.68390081 3 102
112  36.11459848 -086.68382367  36.11451960 -086.68380396 3 102
111  36.11441719 -086.68381938
111  36.11440682 -086.68382110
111  36.11440197 -086.68380396
111  36.10328758 -086.68773640 3
111  36.10313334 -086.68717222 3 102
112  36.10315640 -086.68669730  36.10324332 -086.68647446 3 102
112  36.10346470 -086.68636426  36.10360471 -086.68630383
111  36.10346470 -086.68636426 3 102
111  36.10701275 -086.68494448 3 102
111  36.10898170 -086.68415655 102
111  36.10923208 -086.68401201
112  36.10924523 -086.68379579  36.10929426 -086.68367434
111  36.10938752 -086.68363584
111  36.11022809 -086.68328928
111  36.11026635 -086.68325966 102
111  36.11143214 -086.68203041 102
111  36.11151074 -086.68188328
111  36.11168654 -086.68209848 102
111  36.11054494 -086.68330410 102
112  36.11051983 -086.68339444  36.11052940 -086.68343591 102
112  36.11065016 -086.68343295  36.11069201 -086.68341980
111  36.11065016 -086.68343295 102
111  36.11230396 -086.68275852
111  36.11241140 -086.68271465
111  36.11249271 -086.68303012
111  36.11238027 -086.68307622 102
111  36.10929648 -086.68434060 102
111  36.10904538 -086.68438207 3 102
111  36.10754760 -086.68498574
111  36.10755244 -086.68500288
111  36.10721709 -086.68516022 3 102
111  36.10699954 -086.68526924 53 102
112  36.10686669 -086.68566107  36.10693145 -086.68594904 3 102
112  36.10732503 -086.68603234  36.10743381 -086.68604365 3 102
111  36.10752680 -086.68601589
111  36.10753474 -086.68605478
111  36.11372553 -086.68355718
111  36.11372069 -086.68353232 3 102
112  36.11377466 -086.68340632  36.11378227 -086.68333261 3 102
111  36.11374214 -086.68328547 3 102
111  36.11314361 -086.68289291 3 102
111  36.11309932 -086.68286977
111  36.11307579 -086.68279178
111  36.11372622 -086.68252265
111  36.11380995 -086.68257664 3 102
111  36.11377397 -086.68268893 3 102
112  36.11381064 -086.68290063  36.11385908 -086.68301120 3 102
111  36.11392481 -086.68305663 3 102
111  36.11416146 -086.68320834 3 102
112  36.11430953 -086.68325548  36.11437665 -086.68326234 3 102
111  36.11444101 -086.68324777
111  36.11444377 -086.68327091
111  36.11558154 -086.68280976
111  36.11557947 -086.68279090 3 102
112  36.11571370 -086.68267005  36.11577598 -086.68258776 3 102
111  36.11580712 -086.68251491 3 102
111  36.11593374 -086.68220034 3 102
112  36.11590606 -086.68192520  36.11583272 -086.68178720 3 102
111  36.11577485 -086.68177634
113  36.11575683 -086.68170293
111  36.10648442 -086.68645572
111  36.10647882 -086.68643439 3 102
112  36.10664660 -086.68615566  36.10667303 -086.68596917 3 102
111  36.10658653 -086.68575938 3 102
112  36.10626894 -086.68553405  36.10605172 -086.68560686
111  36.10626894 -086.68553405 3 102
111  36.10580262 -086.68568708 3 102
111  36.10410176 -086.68636952 3 102
111  36.10351289 -086.68666200 3 102
112  36.10336741 -086.68705567  36.10342919 -086.68732840 3 102
112  36.10356570 -086.68746785  36.10366534 -086.68754189 3 102
111  36.10376797 -086.68752091
113  36.10377893 -086.68754189
110 2 0.00 36.0000 New Taxiway 14
111  36.12303399 -086.67983415
111  36.12302500 -086.67980243
111  36.12310665 -086.67977415 3 102
112  36.12326165 -086.67955899  36.12331078 -086.67937726 3 102
112  36.12317654 -086.67900951  36.12308935 -086.67875063 3 102
111  36.12289630 -086.67879263 3 102
111  36.12257316 -086.67889893
111  36.12250258 -086.67862033 3 102
111  36.12278282 -086.67849432 3 102
112  36.12291221 -086.67835631  36.12296272 -086.67825773 3 102
111  36.12295580 -086.67814544 3 102
111  36.12289976 -086.67789085 3 102
112  36.12275030 -086.67768169  36.12264166 -086.67762768 3 102
111  36.12254133 -086.67766283 3 102
111  36.12233305 -086.67773912
111  36.12226870 -086.67748024 3 102
111  36.12279043 -086.67724537 3 102
112  36.12299801 -086.67699763  36.12304959 -086.67680074 3 102
111  36.12292397 -086.67664703 3 102
111  36.12271063 -086.67636266
111  36.12250179 -086.67608432
111  36.12282396 -086.67570783
111  36.12281068 -086.67569343
111  36.12313341 -086.67527303
111  36.12314587 -086.67528589 53 102
112  36.12321299 -086.67507673  36.12321852 -086.67495844 53 102
111  36.12316386 -086.67488557 53 102
111  36.12284279 -086.67443125
111  36.12302098 -086.67422854 53 102
112  36.12333545 -086.67459589  36.12352078 -086.67481068 53 102
111  36.12368221 -086.67466293 53 102
111  36.12391437 -086.67446666
111  36.12390441 -086.67445431
111  36.12432489 -086.67409510 53 102
112  36.12442652 -086.67385439  36.12444047 -086.67369886 53 102
111  36.12436176 -086.67358653
112  36.12311938 -086.67195142  36.12304714 -086.67188147 53
111  36.12295082 -086.67184032
111  36.12269425 -086.67151012
111  36.12270089 -086.67141137
111  36.12211413 -086.67063876 53 102
112  36.12188695 -086.67054544  36.12177934 -086.67054396 53 102
111  36.12172075 -086.67061654 53 102
111  36.12154499 -086.67083428
112  36.12154499 -086.67083428  36.12149836 -086.67089649 53 102
112  36.12147325 -086.67112016  36.12148281 -086.67123570 53 102
111  36.12154499 -086.67131124 53 102
112  36.12204239 -086.67194817  36.12213492 -086.67206916
111  36.12217477 -086.67203337
111  36.12219821 -086.67205935
111  36.12157153 -086.67278681
111  36.12206375 -086.67343326
111  36.12201551 -086.67342090
111  36.12141289 -086.67340461
112  36.12115103 -086.67290544  36.12108049 -086.67251735
111  36.12121621 -086.67229600
111  36.12148165 -086.67198938
111  36.12144698 -086.67193013
111  36.12145774 -086.67192125 53 102
112  36.12130708 -086.67150058  36.12121741 -086.67130357 53 102
111  36.12102969 -086.67102066 53 102
111  36.12000618 -086.66968165 53 102
112  36.11984715 -086.66925358  36.11983281 -086.66898252
111  36.11984715 -086.66925358
112  36.11984715 -086.66925358  36.11983281 -086.66898252 53 102
111  36.11996433 -086.66881811 53
111  36.12035704 -086.66835452
111  36.12064654 -086.66801327 53
111  36.12107871 -086.66751908 102
111  36.12117068 -086.66741114 102
111  36.12128317 -086.66727912 102
112  36.12165144 -086.66714433  36.12187264 -086.66715173 102
111  36.12202255 -086.66739283 102
111  36.12239372 -086.66787826 53 102
111  36.12269370 -086.66826742 53 102
111  36.12256935 -086.66774602 53 102
111  36.12217836 -086.66630772
111  36.12206384 -086.66635794
111  36.12192960 -086.66586247
111  36.12202786 -086.66583076 102
111  36.12201194 -086.66578361
112  36.12201194 -086.66578361  36.12199603 -086.66574761 102
112  36.12190331 -086.66568075  36.12181681 -086.66563617 102
111  36.12177646 -086.66564614 102
111  36.12126340 -086.66580574 102
111  36.12117000 -086.66583480
111  36.12116400 -086.66582418 102
111  36.11710923 -086.66744780 102
111  36.11518087 -086.66821995
111  36.11518502 -086.66823332
112  36.11510199 -086.66830018  36.11506047 -086.66834132
111  36.11502062 -086.66842463
112  36.11492451 -086.66865838  36.11487246 -086.66878506
111  36.11492451 -086.66865838
112  36.11492451 -086.66865838  36.11488017 -086.66876630
112  36.11479643 -086.66897079  36.11476281 -086.66905312
111  36.11479643 -086.66897079
112  36.11479643 -086.66897079  36.11472336 -086.66914976
111  36.11461291 -086.66919400
112  36.11376349 -086.66954590  36.11370180 -086.66956723
112  36.11334812 -086.66949558  36.11316757 -086.66937117
111  36.11334812 -086.66949558
112  36.11334812 -086.66949558  36.11328297 -086.66945069
112  36.11320108 -086.66934181  36.11316682 -086.66928876
111  36.11320108 -086.66934181
112  36.11320108 -086.66934181  36.11314039 -086.66924785
111  36.11312161 -086.66916266
111  36.11296953 -086.66857371 102
111  36.11293975 -086.66845836 102
111  36.11281122 -086.66796061
111  36.11279080 -086.66788153
111  36.11327794 -086.66768098
111  36.11328043 -086.66769641 53 102
112  36.11313097 -086.66789800  36.11308281 -086.66803479 53 102
112  36.11319490 -086.66842872  36.11330700 -086.66866322 53 102
111  36.11349964 -086.66858094 53 102
111  36.11407879 -086.66838918 102
111  36.11520082 -086.66795196 102
111  36.11639521 -086.66747004
111  36.11639175 -086.66746147 53 102
112  36.11646844 -086.66737576  36.11649381 -086.66731290 53 102
111  36.11647305 -086.66725362 53 102
112  36.11638079 -086.66698719  36.11635324 -086.66684043 53 102
112  36.11636407 -086.66660647  36.11632969 -086.66652939 53 102
111  36.11624817 -086.66651505
111  36.11623375 -086.66649719
111  36.11703372 -086.66618294
111  36.11703870 -086.66619775 53 102
112  36.11690219 -086.66630143  36.11681949 -086.66636808 53 102
111  36.11673479 -086.66650385 53 102
112  36.11667700 -086.66699757  36.11676170 -086.66723702 53 102
111  36.11696696 -086.66718641 53 102
111  36.11753192 -086.66700250
111  36.11753590 -086.66701238 102
111  36.12031786 -086.66590227
111  36.12031371 -086.66589112 53 102
112  36.12039743 -086.66576683  36.12040913 -086.66570075 53 102
112  36.12031025 -086.66544882  36.12028570 -086.66532300 53 102
112  36.12030056 -086.66510680  36.12030956 -086.66497222 53 102
111  36.12014972 -086.66493193
111  36.12097313 -086.66460279
111  36.12097774 -086.66462207 53 102
111  36.12089298 -086.66467279 53 102
112  36.12066291 -086.66492566  36.12058541 -086.66506433 53 102
112  36.12060640 -086.66544497  36.12068034 -086.66563545 53 102
111  36.12089507 -086.66561608 53 102
111  36.12146421 -086.66542796
111  36.12146661 -086.66543833 102
111  36.12200223 -086.66522421
