I
1050 Generated by WorldEditor 1.6.0r1

1     16 1 0 WAFJ Tampa Padang
100 45.00 1 0 0.00 1 2 1 05 -02.59474094  119.01870947    0  399 3 9 0 0 23 -02.58338423  119.03383047  148    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 8
111 -02.58982840  119.02796179
111 -02.58949059  119.02827186
111 -02.58940749  119.02817463
113 -02.58975609  119.02788617
110 2 0.00 0.0000 New Taxiway 7
111 -02.58899358  119.02906862
111 -02.58902920  119.02901038
111 -02.58898528  119.02898186
111 -02.58901021  119.02894146
111 -02.58903989  119.02895453
111 -02.58908738  119.02887728
111 -02.58891523  119.02875844
111 -02.58905057  119.02854452
111 -02.58924646  119.02866693
111 -02.58934366  119.02855327
111 -02.58942912  119.02862492
111 -02.58932363  119.02874418
111 -02.58934263  119.02876914
111 -02.58917760  119.02902940
111 -02.58921441  119.02905436
111 -02.58917879  119.02911021
111 -02.58912893  119.02908882
113 -02.58908975  119.02913992
110 1 0.00 0.0000 New Taxiway 15
111 -02.59452831  119.01930143
111 -02.59461235  119.01936452
111 -02.59437552  119.01971440
113 -02.59408330  119.01989412
110 1 0.00 0.0000 New Taxiway 11
111 -02.58323562  119.03371817
111 -02.58313840  119.03364292
111 -02.58341233  119.03327964
113 -02.58367798  119.03311800
110 1 0.00 0.0000 MAIN APRON
111 -02.58744865  119.03075232 20
112 -02.58686549  119.03032418 -02.58660832  119.03013530
111 -02.58686549  119.03032418
112 -02.58686549  119.03032418 -02.58671673  119.03021492 20 102
112 -02.58656470  119.03010305 -02.58653841  119.03008357
111 -02.58656470  119.03010305
112 -02.58656470  119.03010305 -02.58649295  119.03004990 20 102
111 -02.58640735  119.03014237
111 -02.58666271  119.02980202 20 102
112 -02.58668667  119.02993642 -02.58672542  119.02997521 20 102
112 -02.58698515  119.03016338 -02.58702533  119.03019067 20 102
112 -02.58719465  119.03011598 -02.58724631  119.03004559 20 102
112 -02.58793510  119.02913201 -02.58797815  119.02905732 20 102
112 -02.58791586  119.02892454 -02.58787568  119.02888001 20 102
112 -02.58763663  119.02870970 -02.58756775  119.02865224 20 102
111 -02.58745839  119.02874274
111 -02.58773797  119.02837056 20 102
112 -02.58774282  119.02852009 -02.58779734  119.02858042 20 102
112 -02.58804273  119.02876141 -02.58811160  119.02880882 20 102
112 -02.58822497  119.02874130 -02.58826371  119.02868959 20 102
111 -02.58843878  119.02844827 20
111 -02.58881618  119.02873412 20
111 -02.58849367  119.02916491 20
111 -02.58875932  119.02937000 20
111 -02.58811515  119.03023557 20
111 -02.58802660  119.03017126 20
111 -02.58777657  119.03051540 20
113 -02.58768107  119.03044762 20
130 Airport Boundary 13
111 -02.59768327  119.01599155
111 -02.59737613  119.01647257
111 -02.59123326  119.02466980
111 -02.59084190  119.02451111
111 -02.59061897  119.02487312
111 -02.59044063  119.02535414
111 -02.59016321  119.02569135
111 -02.58983625  119.02623188
111 -02.58972727  119.02666827
111 -02.58918234  119.02737245
111 -02.58995020  119.02799232
111 -02.58951425  119.02845351
111 -02.58943454  119.02910891
111 -02.58858532  119.02993206
111 -02.58723462  119.03096891
111 -02.58681924  119.03054799
111 -02.58473917  119.03271545
111 -02.58493698  119.03296747
111 -02.58374612  119.03394560
111 -02.58165327  119.03499397
111 -02.58147500  119.03487200
111 -02.58122018  119.03441510
111 -02.58160962  119.03417812
111 -02.58276062  119.03311561
111 -02.58317121  119.03264341
111 -02.58483868  119.03025006
111 -02.58463124  119.02985074
111 -02.58633063  119.02735098
111 -02.58656200  119.02736695
111 -02.58853265  119.02451578
111 -02.58929857  119.02366921
111 -02.58949005  119.02371713
111 -02.59138092  119.02133716
111 -02.59166814  119.02141703
111 -02.59489937  119.01739981
111 -02.59486746  119.01725605
113 -02.59668652  119.01530734
120 Linear Feature 6
111 -02.58769777  119.02994004 51
115 -02.58772071  119.02995749
120 Linear Feature 5
111 -02.58772707  119.02994966 51
111 -02.58772071  119.02995749 51
115 -02.58771517  119.02996432
120 Linear Feature 2
111 -02.58852493  119.02872530 51
115 -02.58855013  119.02874418
120 Linear Feature 1
111 -02.58855834  119.02873446 51
111 -02.58855013  119.02874418 51
115 -02.58854324  119.02875233
120 Linear Feature 4
111 -02.58791122  119.02964706 51
115 -02.58793277  119.02966640
120 Linear Feature 3
111 -02.58794000  119.02965689 51
111 -02.58793277  119.02966640 51
115 -02.58792543  119.02967605
120 Linear Feature 6
111 -02.58698515  119.03016338 54
115 -02.58686549  119.03032418
120 Linear Feature 5
111 -02.58804273  119.02876141 54
115 -02.58791586  119.02892454
120 Linear Feature 4
111 -02.58803140  119.02887796 51
112 -02.58819048  119.02887852 -02.58820420  119.02885596 51
112 -02.58835810  119.02865719 -02.58837672  119.02863463 51
115 -02.58845072  119.02867939
120 Linear Feature 3
111 -02.58803140  119.02887796 51
112 -02.58805516  119.02905423 -02.58803252  119.02908877 51
111 -02.58777593  119.02942656 51
111 -02.58779425  119.02955067 51
111 -02.58766919  119.02956470 51
111 -02.58755276  119.02972335 51
111 -02.58757001  119.02984530 51
111 -02.58744602  119.02986688 51
112 -02.58717022  119.03023843 -02.58711808  119.03029984
111 -02.58717022  119.03023843
112 -02.58717022  119.03023843 -02.58711416  119.03028807 51
115 -02.58698157  119.03028551
120 Linear Feature 2
111 -02.58760600  119.02855989 51 101
111 -02.58803140  119.02887796 51
112 -02.58812863  119.02926382 -02.58796584  119.02949261
111 -02.58812863  119.02926382
112 -02.58812863  119.02926382 -02.58798608  119.02946417 51
112 -02.58738201  119.03026844 -02.58737963  119.03027191
111 -02.58738201  119.03026844
112 -02.58738201  119.03026844 -02.58731635  119.03034006 51
112 -02.58703996  119.03032935 -02.58698501  119.03029485
111 -02.58703996  119.03032935
112 -02.58703996  119.03032935 -02.58698157  119.03028551 51
111 -02.58698157  119.03028551 51 101
115 -02.58656073  119.02996948
120 Linear Feature 10
111 -02.58624057  119.03005104 51 101
112 -02.58639179  119.02993564 -02.58647522  119.02991861 51 101
115 -02.58656073  119.02996948
