I
1050 Generated by WorldEditor

1   1660 0 0 EDQK Kulmbach
100 29.87 1 0 0.25 0 1 0 09  50.13471411  011.45413373    0    0 1 0 0 0 27  50.13524203  011.46416203    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 109
111  50.13373705  011.46304972
111  50.13355897  011.46305415
111  50.13356950  011.46376941
111  50.13357919  011.46376907
113  50.13374872  011.46376327
110 2 0.00 0.0000 New Taxiway 108
111  50.13342414  011.46216079
111  50.13329081  011.46216503
111  50.13330075  011.46272568
113  50.13343583  011.46271826
110 2 0.00 0.0000 New Taxiway 107
111  50.13388449  011.46168947
111  50.13371867  011.46160191
111  50.13365421  011.46188613
113  50.13381665  011.46197442
110 2 0.00 0.0000 New Taxiway 110
111  50.13408839  011.46403373
111  50.13362694  011.46406389
111  50.13359596  011.46406591
111  50.13360198  011.46429651
111  50.13366899  011.46429341
113  50.13409440  011.46427372
110 2 0.00 0.0000 New Taxiway 113
111  50.13401778  011.46451743
111  50.13403235  011.46517988
111  50.13427594  011.46517125
111  50.13427508  011.46513165
113  50.13426140  011.46450301
110 1 0.00 0.0000 New Taxiway 104
111  50.13509829  011.46365579
111  50.13495239  011.46389921
111  50.13482319  011.46391875
111  50.13455522  011.46395928
111  50.13444580  011.46382018
111  50.13443972  011.46371586
111  50.13422087  011.46373166
111  50.13422492  011.46380754
111  50.13417629  011.46381385
111  50.13383586  011.46326379
111  50.13382978  011.46302354
111  50.13373657  011.46302038
111  50.13373705  011.46304972
111  50.13374872  011.46376327
111  50.13357919  011.46376907
111  50.13358054  011.46388656
111  50.13362694  011.46406389
111  50.13408839  011.46403373
111  50.13409440  011.46427372
111  50.13366899  011.46429341
111  50.13367399  011.46453778
111  50.13401778  011.46451743
111  50.13426140  011.46450301
111  50.13427508  011.46513165
111  50.13446606  011.46513843
111  50.13444783  011.46447140
111  50.13457751  011.46425959
111  50.13483612  011.46421865
113  50.13511653  011.46417424
111  50.13388083  011.46354090
112  50.13388083  011.46354090  50.13384473  011.46354224
112  50.13382840  011.46342426  50.13385762  011.46342426
111  50.13382840  011.46342426
111  50.13387997  011.46342157
113  50.13394184  011.46353687
111  50.13394614  011.46382646
112  50.13394614  011.46382646  50.13386622  011.46382780
111  50.13385333  011.46374602
112  50.13389286  011.46364413  50.13395044  011.46364011
111  50.13389286  011.46364413
111  50.13393755  011.46364547
112  50.13401403  011.46368167  50.13403638  011.46371921
111  50.13401403  011.46368167
113  50.13409997  011.46381976
110 2 0.00 0.0000 New Taxiway 106
111  50.13355049  011.46225621
111  50.13355735  011.46259883
111  50.13370148  011.46259169
113  50.13369461  011.46224550
110 1 0.00 0.0000 New Taxiway 103
111  50.13500913  011.46207514
111  50.13473035  011.46206859
111  50.13393313  011.46204986
111  50.13400608  011.46175586
111  50.13388449  011.46168947
111  50.13381665  011.46197442
111  50.13380546  011.46202141
112  50.13376494  011.46210044  50.13373730  011.46210331
111  50.13376494  011.46210044
111  50.13342248  011.46208148
111  50.13342414  011.46216079
111  50.13343583  011.46271826
111  50.13343666  011.46275798
111  50.13376088  011.46274217
111  50.13382775  011.46256198
111  50.13381965  011.46218580
111  50.13472862  011.46221410
111  50.13493618  011.46222056
112  50.13502129  011.46229011  50.13504205  011.46234409
113  50.13502129  011.46229011
111  50.13370148  011.46259169
111  50.13355735  011.46259883
111  50.13355049  011.46225621
113  50.13369461  011.46224550
130 Airport Boundary 122
112  50.13533732  011.45396480  50.13517833  011.45369693
111  50.13533732  011.45396480
112  50.13533732  011.45396480  50.13515925  011.45355803
112  50.13503842  011.45185158  50.13509566  011.45146466
111  50.13503842  011.45185158
112  50.13503842  011.45185158  50.13530553  011.45094875
111  50.13499390  011.45090907
111  50.13415443  011.45097852
112  50.13395728  011.45132576  50.13393184  011.45170276
111  50.13395728  011.45132576
112  50.13397636  011.45378622  50.13395327  011.45450648
112  50.13367746  011.46061204  50.13369285  011.46183649
111  50.13367746  011.46061204
112  50.13334039  011.46171331  50.13304606  011.46221346
111  50.13334039  011.46171331
112  50.13334039  011.46171331  50.13302504  011.46239384
111  50.13336583  011.46317174
111  50.13342943  011.46449127
111  50.13372197  011.46508655
111  50.13443425  011.46637632
112  50.13443425  011.46637632  50.13467077  011.46688467
112  50.13474588  011.46627710  50.13488778  011.46597373
111  50.13507022  011.46580088
111  50.13595421  011.46517584
113  50.13550903  011.45507596
120 Linear Feature 120
111  50.13482319  011.46391875 4
115  50.13483612  011.46421865
120 Linear Feature 119
111  50.13473035  011.46206859 4
115  50.13472862  011.46221410
120 Linear Feature 118
112  50.13489220  011.46405974  50.13502218  011.46400296 1
115  50.13511216  011.46383072
120 Linear Feature 117
111  50.13376569  011.46332564 1
115  50.13382382  011.46332564
120 Linear Feature 116
111  50.13376292  011.46360850 1
115  50.13395392  011.46360202
120 Linear Feature 115
111  50.13453937  011.46410943 1
112  50.13438436  011.46399283  50.13430823  011.46391294 1
111  50.13420166  011.46391078 1
115  50.13394838  011.46391510
120 Linear Feature 114
111  50.13512205  011.46402737 1
111  50.13489220  011.46405974 1
111  50.13453937  011.46410943 1
112  50.13438297  011.46424762  50.13432899  011.46435342 1
115  50.13423765  011.46440740
14  50.13371868  011.46308986  32.81 0 New Tower Viewpoint 62
1300  50.13422593  011.46481833 358.38 hangar props Hangar 06
1301 A none 
1300  50.13380726  011.46409630 270.00 hangar props Hangar 04
1301 A none 
1300  50.13394884  011.46408917 270.66 hangar props Hangar 05
1301 A none 
1300  50.13372200  011.46332439 359.43 hangar props Hangar 02
1301 A none 
1300  50.13371743  011.46360703 359.43 hangar props Hangar 03
1301 A none 
1300  50.13382400  011.46180196  19.09 hangar props Hangar 01
1301 A none 
51 12580 Kulmbach Info
99
