A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       64 0 0 SFWI Weddell Island
100   29.87   3   0 0.00 0 0 0 15  -51.87670257 -060.90575887    0.00    0.00 1  0 0 0 33  -51.87324331 -060.90832639    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 07  -51.87613962 -060.90815232    0.00    0.00 1  0 0 0 25  -51.87558264 -060.90417499    0.00    0.00 1  0 0 0
130 WDI BDRY
111 -51.87594133 -060.90842912 
111 -51.87643161 -060.90818481 
111 -51.87699732 -060.90598604 
111 -51.87667675 -060.90513097 
111 -51.87588476 -060.90381781 
111 -51.87524362 -060.90418427 
111 -51.87294306 -060.90806266 
113 -51.87320706 -060.90885666 
18  -51.87437619 -060.90607766 1 WDI BCN
19  -51.87465404 -060.90546249 0 WINDSOCK

99
