I
1050 Generated by WorldEditor 2.2.0r2

1     77 0 0 AYHK Hoskins
100 29.87 1 0 0.25 0 2 1 12 -05.45785528  150.40093077    0    0 3 0 0 0 30 -05.46947403  150.41355543    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111 -05.45818886  150.40371498
111 -05.45804292  150.40384711
111 -05.45792196  150.40371041
113 -05.45806661  150.40358099
110 1 0.00 0.0000 New Taxiway 1
111 -05.45736060  150.40062656
111 -05.45768317  150.40032588
111 -05.45788033  150.40053134
111 -05.45796259  150.40082536
111 -05.46958977  150.41345745
111 -05.46957816  150.41347203
111 -05.46994338  150.41386791
111 -05.46973959  150.41404639
111 -05.46938328  150.41366382
111 -05.46935606  150.41365977
111 -05.46924433  150.41376460
111 -05.46906155  150.41355378
111 -05.46898535  150.41326701
111 -05.46651022  150.41057562
111 -05.46642441  150.41065886
111 -05.46623138  150.41045554
111 -05.46615936  150.41019411
111 -05.46346477  150.40726408
111 -05.46334016  150.40718723
112 -05.46310458  150.40721596 -05.46299269  150.40731216
111 -05.46310458  150.40721596
111 -05.46265289  150.40763089
112 -05.46265289  150.40763089 -05.46238639  150.40786186
111 -05.46216699  150.40764325
111 -05.45874583  150.40392948
112 -05.45866247  150.40392295 -05.45861907  150.40394335
111 -05.45866247  150.40392295
111 -05.45850318  150.40405951
111 -05.45818886  150.40371498
111 -05.45806661  150.40358099
111 -05.45717915  150.40260824
111 -05.45708596  150.40247942
111 -05.45763747  150.40198081
111 -05.45797414  150.40235360
112 -05.45827846  150.40238720 -05.45843813  150.40227346
111 -05.45827846  150.40238720
111 -05.45851188  150.40216052
112 -05.45848248  150.40184647 -05.45834640  150.40166420
113 -05.45848248  150.40184647
111 -05.45843945  150.40255845
112 -05.45843945  150.40255845 -05.45831547  150.40269110
111 -05.45842900  150.40284541
111 -05.45906758  150.40354760
111 -05.45884721  150.40375437
112 -05.45884721  150.40375437 -05.45881697  150.40379572
111 -05.45886754  150.40386519
111 -05.46221064  150.40750684
112 -05.46259733  150.40753134 -05.46281707  150.40735413
111 -05.46259733  150.40753134
111 -05.46302874  150.40711044
112 -05.46307926  150.40690222 -05.46303236  150.40680025
111 -05.46307926  150.40690222
111 -05.46298520  150.40674823
111 -05.45896837  150.40238525
112 -05.45863161  150.40237067 -05.45847073  150.40249097
113 -05.45863161  150.40237067
130 Airport Boundary
111 -05.45843365  150.39914357
111 -05.47171260  150.41366760
111 -05.46909914  150.41619186
111 -05.46442922  150.41110853
111 -05.46471952  150.41082389
111 -05.45823377  150.40379299
111 -05.45754451  150.40442190
111 -05.45642136  150.40318241
111 -05.45709207  150.40255502
113 -05.45441590  150.39964637
120 Linear Feature 26
111 -05.46899895  150.41323697 20
111 -05.46908463  150.41353907 20
111 -05.46926775  150.41373399 20
115 -05.46937192  150.41363948
120 Linear Feature 25
111 -05.46616215  150.41015263 20
111 -05.46624674  150.41044622 20
111 -05.46642790  150.41064074 20
115 -05.46652520  150.41054510
120 Linear Feature 24
111 -05.46866895  150.41269754 1
111 -05.46902727  150.41308793
112 -05.46902727  150.41308793 -05.46904555  150.41310828 1
111 -05.46905177  150.41313786 1
111 -05.46912773  150.41347998
112 -05.46912773  150.41347998 -05.46920333  150.41370359 1
112 -05.46938297  150.41336343 -05.46925765  150.41319947
111 -05.46938297  150.41336343
112 -05.46938297  150.41336343 -05.46929883  150.41326864 1
116 -05.46916961  150.41322166 -05.46910311  150.41315064
120 Linear Feature 23
111 -05.45811678  150.40120179 1
111 -05.45791321  150.40097917
112 -05.45791321  150.40097917 -05.45788407  150.40094624 1
111 -05.45786780  150.40086662 1
111 -05.45781911  150.40064573
112 -05.45781911  150.40064573 -05.45774670  150.40037098 1
112 -05.45754493  150.40074294 -05.45768706  150.40092824
111 -05.45754493  150.40074294
112 -05.45754493  150.40074294 -05.45763061  150.40084217 1
116 -05.45779996  150.40086648 -05.45787682  150.40092094
120 Linear Feature 22
111 -05.45866110  150.40219153 1
112 -05.45864836  150.40181212 -05.45846591  150.40160859
111 -05.45864836  150.40181212 1
115 -05.45830492  150.40143879
120 Linear Feature 21
111 -05.45879838  150.40388832 1
111 -05.46217852  150.40756469
112 -05.46217852  150.40756469 -05.46231641  150.40770565 1
112 -05.46261333  150.40758648 -05.46275340  150.40745258
111 -05.46261333  150.40758648 1
115 -05.46296736  150.40725755
120 Linear Feature 19
111 -05.45730519  150.40253467 1
115 -05.45736070  150.40255049
120 Linear Feature 18
112 -05.45740439  150.40258071 -05.45746879  150.40269041 2
115 -05.45758757  150.40264744
120 Linear Feature 17
112 -05.45808444  150.40261958 -05.45799431  150.40259192 1
111 -05.45796297  150.40255503 1
111 -05.45762117  150.40218121
112 -05.45762117  150.40218121 -05.45736833  150.40221496 1
111 -05.45745196  150.40243075 1
111 -05.45740910  150.40256585 1
111 -05.45740439  150.40258071
111 -05.45739666  150.40260505 1
115 -05.45737888  150.40266111
120 Linear Feature 16
112 -05.45774994  150.40301662 -05.45780594  150.40311683 2
115 -05.45793201  150.40307835
120 Linear Feature 15
111 -05.45770160  150.40298781 1
115 -05.45765461  150.40297235
120 Linear Feature 14
111 -05.45819277  150.40261393 1
112 -05.45808444  150.40261958 -05.45800901  150.40261738
111 -05.45808444  150.40261958 1
111 -05.45783329  150.40260805
112 -05.45783329  150.40260805 -05.45777169  150.40270368 1
111 -05.45782906  150.40278647 1
111 -05.45775485  150.40300234 1
111 -05.45774994  150.40301662
111 -05.45773932  150.40304752 1
115 -05.45772217  150.40309743
120 Linear Feature 13
111 -05.45806570  150.40328734 1
115 -05.45811674  150.40328880
120 Linear Feature 12
111 -05.45806737  150.40322758 1
111 -05.45813096  150.40322952 1
115 -05.45818924  150.40323132
120 Linear Feature 11
111 -05.45815127  150.40272141 1
111 -05.45813096  150.40322952
111 -05.45812820  150.40329854 1
115 -05.45812396  150.40340440
120 Linear Feature 10
111 -05.45841305  150.40352880 1
111 -05.45845557  150.40357383 1
115 -05.45849488  150.40361548
120 Linear Feature 9
111 -05.45740938  150.40229765 20
111 -05.45757109  150.40235180 20
111 -05.45748569  150.40261128 20
111 -05.45732048  150.40255573 20
115 -05.45740938  150.40229765
120 Linear Feature 8
111 -05.45775572  150.40273360 20
111 -05.45792022  150.40279056 20
111 -05.45783132  150.40304793 20
111 -05.45766962  150.40299167 20
115 -05.45775572  150.40273360
120 Linear Feature 7
111 -05.45804886  150.40305560 20
111 -05.45822274  150.40305898 20
111 -05.45821182  150.40332985 20
111 -05.45803962  150.40332394 20
115 -05.45804886  150.40305560
120 Linear Feature 5
111 -05.45934285  150.40257372 1
111 -05.45901413  150.40220771
112 -05.45901413  150.40220771 -05.45885284  150.40205380 1
111 -05.45866110  150.40219153 1
111 -05.45819277  150.40261393
112 -05.45819277  150.40261393 -05.45815383  150.40265268 1
112 -05.45815127  150.40272141 -05.45815583  150.40275215
111 -05.45815127  150.40272141
112 -05.45815127  150.40272141 -05.45815734  150.40276230 1
111 -05.45818406  150.40279037 1
111 -05.45870136  150.40335574
112 -05.45870136  150.40335574 -05.45868678  150.40348172 1
111 -05.45856141  150.40347561 1
115 -05.45845557  150.40357383
120 Linear Feature 6
111 -05.45852164  150.40339257 20
111 -05.45864515  150.40351959 20
111 -05.45844352  150.40370310 20
111 -05.45832172  150.40357484 20
115 -05.45852164  150.40339257
120 Linear Feature 4
111 -05.45775507  150.40102473 20
111 -05.45738179  150.40062381 20
111 -05.45767844  150.40035026 20
111 -05.45786659  150.40055048 20
115 -05.45795437  150.40084358
120 Linear Feature 3
111 -05.45893837  150.40232075 3 102
112 -05.45860306  150.40233387 -05.45843069  150.40247361
111 -05.45860306  150.40233387 3 102
111 -05.45840940  150.40250864
112 -05.45840940  150.40250864 -05.45823159  150.40271278 3 102
111 -05.45841024  150.40289185 3 102
111 -05.45894239  150.40346672 3
111 -05.45844967  150.40391249 3
111 -05.45714085  150.40248930 3
111 -05.45763400  150.40204501 3 102
111 -05.45795033  150.40239372 3 102
112 -05.45831138  150.40241221 -05.45850710  150.40226369
111 -05.45831138  150.40241221 3 102
111 -05.45851267  150.40223367
112 -05.45851267  150.40223367 -05.45866387  150.40208381 3 102
115 -05.45855235  150.40189774
14 -05.45736708  150.40308327  82.02 0 Tower Viewpoint
1300 -05.45808365  150.40368306 -137.69 hangar turboprops|props Hangar
1301 A none 
1300 -05.45845557  150.40357383  42.70 gate jets|turboprops Remote Stand 4
1301 B airline 
1300 -05.45813096  150.40322952  87.72 gate jets|turboprops Remote Stand 3
1301 B airline 
1300 -05.45775485  150.40300234  70.92 gate jets|turboprops Remote Stand 2
1301 C airline 
1300 -05.45740910  150.40256585  72.34 gate jets|turboprops Remote Stand 1
1301 C airline 
19 -05.45927071  150.40392408 1 WS
19 -05.45631129  150.40110271 1 WS
19 -05.46976039  150.41199561 1 WS
51 12710 Hoskins Unicom
99
