A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        0 1 0 TFFJ St Barthelemy Is.
100   14.94   2   0 0.25 0 0 0 10   17.90436300 -062.84663500  124.97    0.00 2  0 0 0 28   17.90446300 -062.84067900    0.00    0.00 2  0 0 0
102 H1   17.90401500 -062.84358900   0.00    9.14    9.14   2 2   0 0.25 1
110   2 0.25  89.00 Taxiway
111  17.90467900 -062.84658300 
111  17.90463000 -062.84658100 
111  17.90451000 -062.84657800 
112  17.90449800 -062.84657800  17.90449000 -062.84657700 
111  17.90448600 -062.84657700 
112  17.90437800 -062.84648500  17.90437900 -062.84648600 
112  17.90444600 -062.84649000  17.90449000 -062.84649200 
111  17.90451200 -062.84649200 
111  17.90463200 -062.84649500 
111  17.90468700 -062.84649700 
111  17.90474100 -062.84649900 
111  17.90475100 -062.84654000 
111  17.90475200 -062.84654300 
111  17.90474900 -062.84654600 
113  17.90472800 -062.84658400 
110   2 0.25  89.00 Taxiway
112  17.90434400 -062.84379500  17.90430000 -062.84380800 
111  17.90425700 -062.84382100 
111  17.90412000 -062.84386100 
112  17.90401200 -062.84389300  17.90396800 -062.84390600 
111  17.90394600 -062.84391200 
111  17.90395900 -062.84387600 
111  17.90396000 -062.84387300 
111  17.90408700 -062.84380800 
111  17.90410200 -062.84379100 
111  17.90423900 -062.84375100 
112  17.90434500 -062.84372000  17.90438900 -062.84370700 
111  17.90441100 -062.84370000 
111  17.90441300 -062.84373700 
111  17.90441000 -062.84377800 
114  17.90441000 -062.84377800  17.90441000 -062.84377600 
110   2 0.25  89.00 Taxiway
112  17.90405600 -062.84591600  17.90403400 -062.84588200 
111  17.90402300 -062.84586400 
112  17.90397700 -062.84578700  17.90395200 -062.84574600 
111  17.90394000 -062.84572600 
112  17.90394900 -062.84568000  17.90395000 -062.84567800 
111  17.90395000 -062.84567700 
112  17.90395700 -062.84561700  17.90395700 -062.84561900 
112  17.90399400 -062.84568100  17.90401900 -062.84572200 
111  17.90408100 -062.84582400 
112  17.90417300 -062.84597100  17.90419800 -062.84601100 
111  17.90421100 -062.84603100 
114  17.90409100 -062.84596800  17.90409000 -062.84596700 
110   2 0.25  89.00 Apron
111  17.90442100 -062.84610100 
111  17.90443700 -062.84605900 
111  17.90489600 -062.84606500 
111  17.90493000 -062.84610800 
111  17.90493300 -062.84634800 
111  17.90507300 -062.84667400 
111  17.90510600 -062.84677500 
111  17.90506700 -062.84693100 
111  17.90502400 -062.84695100 
111  17.90477600 -062.84706400 
111  17.90469900 -062.84690900 
111  17.90450500 -062.84700700 
111  17.90449800 -062.84697600 
111  17.90449700 -062.84681000 
