A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4447 0 1 OR09 Whitehorse Ranch
100   28.65   4   0 0.25 0 1 0 12   42.33889504 -118.26163091    0.00    0.00 1  0 0 0 30   42.33238328 -118.25341633    0.00    0.00 1  0 0 0
100   28.65   4   0 0.25 0 1 0 03   42.33281065 -118.26162692    0.00    0.00 1  0 0 0 21   42.33846767 -118.25342032    0.00    0.00 1  0 0 0
18   42.33625462 -118.25663056 1 BCN
19   42.33291764 -118.26223883 1 WS
19   42.33934738 -118.26148617 1 WS
19   42.33836064 -118.25280838 1 WS
19   42.33193094 -118.25356111 1 WS


130 Airport Boundary
111  042.33238220 -118.25341797
111  042.33280945 -118.26162720
111  042.33889389 -118.26162720
113  042.33846664 -118.25341797
99
