A
1000 Generated by InfiniteFlight-AirportParser/AB

1      217 1 1 LFPE Meaux Esbly
100   99.97   3   0 0.25 0 2 0 07L  48.92705268  002.82930563    0.00    0.00 0  0 0 0 25R  48.93107932  002.84374437    0.00    0.00 0  0 0 0
100   99.97   3   0 0.25 0 2 0 16L  48.93094120  002.83506992    0.00    0.00 0  0 0 0 34R  48.92249280  002.84052808    0.00    0.00 0  0 0 0
100   99.97   3   0 0.25 0 2 0 16R  48.92966425  002.83373073    0.00    0.00 0  0 0 0 34L  48.92120575  002.83919527    0.00    0.00 0  0 0 0
100   99.97   3   0 0.25 0 2 0 07R  48.92610994  002.83104174    0.00    0.00 0  0 0 0 25L  48.92989006  002.84459626    0.00    0.00 0  0 0 0
10   48.92553100  002.84328100 xxx  19.90  1083 0.0 0.0   184 101101  2 0 0 0.25 0
10   48.92663600  002.84038800 xxx 119.60  1444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92551600  002.83344300 xxx  67.00   728 0.0 0.0   256 101101  2 0 0 0.25 0
10   48.92265000  002.83528600 xxx  67.00   728 0.0 0.0   499 101101  2 0 0 0.25 0
10   48.92427400  002.83410100 xxx  67.00   617 0.0 0.0   171 101101  2 0 0 0.25 0
10   48.92347800  002.83321700 xxx 157.00  1444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92359900  002.83527200 xxx 247.00   971 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92312700  002.83597000 xxx 157.00   444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92111800  002.83752600 xxx 157.00   510 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92149300  002.83640200 xxx 247.00   444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92177900  002.83531900 xxx 157.00   444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92076900  002.83908500 xxx 244.00   936 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92270900  002.84179500 xxx 205.00  1159 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92012000  002.84006000 xxx 202.00   936 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92061600  002.83615500 xxx 296.20   680 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92143100  002.83465300 xxx 157.00   352 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92365200  002.83581500 xxx 208.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92407200  002.83655100 xxx 208.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92348400  002.83556800 xxx 208.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92357700  002.83590000 xxx 301.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92354800  002.83550100 xxx 301.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92389700  002.83668800 xxx 295.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92578500  002.84299500 xxx 256.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92558500  002.84288300 xxx 343.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92738900  002.83814800 xxx 256.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92758000  002.83817500 xxx 175.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
18   48.92666809  002.84087339 1 BCN
19   48.93057800  002.83412100 1 Windsock
19   48.92646100  002.83017600 1 Windsock
19   48.93061800  002.84451700 1 Windsock
19   48.92203300  002.83979200 1 Windsock

130 Airport Boundary
111  048.92012024  002.84006000
111  048.92061615  002.83615494
111  048.92143250  002.83465290
111  048.92705154  002.82930565
111  048.93094254  002.83506989
111  048.93107986  002.84374428
111  048.92988968  002.84459615
111  048.92552948  002.84328103
113  048.92271042  002.84179497
99
