I
1050 Generated by WorldEditor 1.6.0r1

1    953 0 0 OIMC Sarakhs Airport
1302 city Sarakhs
1302 country Islamic Republic of Ira
1302 datum_lat 36.2917
1302 datum_lon 6.10412
1302 iata_code CKT
1302 icao_code OIMC
1302 state Sarakhs
1302 transition_alt 4000
100 45.11 1 0 0.25 0 0 0 14  36.51559142  061.05246337    0    0 2 0 0 0 32  36.48684142  061.07717329    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  36.49069879  061.06984318
111  36.49049401  061.07001735
111  36.49056314  061.07015994
111  36.49061828  061.07011314
111  36.49076442  061.07038962
111  36.49086419  061.07029819
111  36.49071804  061.07002823
113  36.49077405  061.06997816
110 1 0.00 0.0000 New Taxiway 1
111  36.51544643  061.05216735
111  36.51528129  061.05189866
111  36.51481674  061.05230734
111  36.51480223  061.05232089
112  36.51480223  061.05232089  36.51478771  061.05233444
111  36.51476230  061.05241120
111  36.51470779  061.05275599
112  36.51470779  061.05275599  36.51469977  061.05279954
111  36.51467513  061.05282546
111  36.49404086  061.07059834
112  36.49404086  061.07059834  36.49377773  061.07077140
111  36.49359233  061.07049902
111  36.49205921  061.06780327
111  36.49076900  061.06889800
111  36.49146945  061.06996338
111  36.49213944  061.06940338
112  36.49229519  061.06932061  36.49242978  061.06927547
111  36.49255227  061.06943347
111  36.49329989  061.07076196
112  36.49329989  061.07076196  36.49343221  061.07108591
111  36.49320748  061.07129361
111  36.48621986  061.07728190
111  36.48656767  061.07783676
111  36.48696887  061.07748911
111  36.48712219  061.07774381
111  36.48749184  061.07743687
112  36.48749184  061.07743687  36.48756535  061.07736895
111  36.48760000  061.07721874
111  36.48763151  061.07692224
111  36.51615337  061.05235931
113  36.51585093  061.05183248
130 Airport Boundary
111  36.47729184  061.08001242
111  36.51766285  061.04526371
111  36.52072487  061.05073100
111  36.49591043  061.07214316
111  36.49644059  061.07309443
112  36.49600671  061.07522424  36.49500797  061.07610745
111  36.49428600  061.07500494
111  36.49372111  061.07403789
113  36.48038560  061.08548986
120 Linear Feature 2
111  36.49366687  061.07100332 8
115  36.49230167  061.06857574
14  36.49075341  061.07024514  82.02 0 New Tower Viewpoint 4
1300  36.49184748  061.06884452 322.52 tie_down heavy|jets|turboprops|props 1
1301 E general_aviation 
18  36.49550571  061.07421088 1 New Airport Beacon 1
50 12177 ATIS
99
