I
1050 Generated by WorldEditor 2.1.0r1

1    735 1 0 UUOB Belgorod - Vladimir G. Shukhov Intl
1302 city Belgorod
1302 country Russia
1302 datum_lat 50.6438889
1302 datum_lon 36.5900000
1302 iata_code EGO
1302 icao_code UUOB
1302 region_code UU
1302 state Belgorod Oblast
1302 transition_alt 5000
100 45.00 1 0 0.00 0 3 0 11  50.64856629  036.57560111    0    0 3 7 0 0 29  50.63825660  036.60700551    0    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 182
111  50.64280329  036.58674758
111  50.64284962  036.58678671
111  50.64287444  036.58671366
113  50.64282811  036.58667452
110 2 0.00 0.0000 New Taxiway 182
111  50.64262419  036.58730642
111  50.64267052  036.58734555
111  50.64269534  036.58727250
113  50.64264901  036.58723336
110 2 0.00 0.0000 New Taxiway 182
111  50.64244395  036.58785684
111  50.64249027  036.58789597
111  50.64251509  036.58782292
113  50.64246876  036.58778379
110 2 0.00 0.0000 New Taxiway 145
111  50.64517956  036.57902852
111  50.64519354  036.57904049
111  50.64520113  036.57901843
113  50.64518715  036.57900646
110 2 0.00 0.0000 New Taxiway 145
111  50.64510017  036.57927515
111  50.64511415  036.57928712
111  50.64512174  036.57926506
113  50.64510776  036.57925310
110 2 0.00 0.0000 New Taxiway 145
111  50.64501945  036.57952053
111  50.64503344  036.57953250
111  50.64504103  036.57951045
113  50.64502704  036.57949848
110 2 0.00 0.0000 New Taxiway 145
111  50.64498031  036.57948778
111  50.64499430  036.57949975
111  50.64500189  036.57947770
113  50.64498790  036.57946573
110 2 0.00 0.0000 New Taxiway 145
111  50.64506099  036.57924580
111  50.64507497  036.57925777
111  50.64508256  036.57923571
113  50.64506858  036.57922374
110 2 0.00 0.0000 New Taxiway 145
111  50.64513746  036.57899697
111  50.64515130  036.57900934
111  50.64515915  036.57898751
113  50.64514531  036.57897514
110 2 0.00 0.0000 New Taxiway 145
111  50.64519300  036.57898658
111  50.64520699  036.57899855
111  50.64521458  036.57897649
113  50.64520059  036.57896452
110 2 0.00 0.0000 New Taxiway 145
111  50.64511361  036.57923321
111  50.64512760  036.57924518
111  50.64513519  036.57922312
113  50.64512120  036.57921116
110 2 0.00 0.0000 New Taxiway 145
111  50.64503290  036.57947859
111  50.64504689  036.57949056
111  50.64505448  036.57946851
113  50.64504049  036.57945654
110 2 0.00 0.0000 New Taxiway 145
111  50.64499376  036.57944585
111  50.64500774  036.57945781
111  50.64501533  036.57943576
113  50.64500135  036.57942379
110 2 0.00 0.0000 New Taxiway 145
111  50.64507443  036.57920386
111  50.64508842  036.57921583
111  50.64509601  036.57919377
113  50.64508202  036.57918180
110 2 0.00 0.0000 New Taxiway 145
111  50.64515140  036.57895543
111  50.64516524  036.57896781
111  50.64517309  036.57894598
113  50.64515925  036.57893360
110 2 0.00 0.0000 New Taxiway 107
111  50.64327038  036.58333701
111  50.64346490  036.58289130
111  50.64325149  036.58266469
113  50.64306087  036.58312670
110 1 0.00 117.3700 New Taxiway 101
111  50.64874886  036.57581464
111  50.64878709  036.57577069
111  50.64877770  036.57573084
111  50.64875414  036.57571461
111  50.64894260  036.57514310
111  50.64858695  036.57485830
111  50.64841874  036.57536507
111  50.64763199  036.57471544
112  50.64763199  036.57471544  50.64744867  036.57448615
111  50.64748133  036.57415760
111  50.64752331  036.57395074
112  50.64752331  036.57395074  50.64755953  036.57375603
111  50.64753539  036.57354439
111  50.64716167  036.57062043
111  50.64648835  036.57083517
111  50.64647830  036.57076859
111  50.64638755  036.57079872
111  50.64639434  036.57086515
111  50.64619817  036.57092771
