A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       17 0 0 ESSE Stockholm Ska Edeby
100   49.99   3   0 0.25 0 0 0 29   59.34377414  017.74719502    0.00    0.00 1  0 0 0 11   59.34623586  017.73392978    0.00    0.00 1  0 0 0
100   65.23   3   0 0.25 0 0 0 21   59.34674049  017.74496843    0.00    0.00 1  0 0 0 03   59.34148431  017.73994057    0.00    0.00 1  0 0 0
19   59.34688206  017.74702539 1 WS
19   59.34298618  017.74757129 1 WS
19   59.34702378  017.73355317 1 WS
19   59.34134266  017.73788400 1 WS


130 Airport Boundary
111  059.34148407  017.73994064
111  059.34623718  017.73393059
111  059.34674072  017.74496841
113  059.34377289  017.74719429
99
