A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1379 0 1 SN70 Kaypod
100   12.19   3   0 0.25 0 0 0 36   37.24827796 -097.95498658    0.00    0.00 1  0 0 0 18   37.25453980 -097.95402066    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 09   37.25167029 -097.95717831    0.00    0.00 1  0 0 0 27   37.25114747 -097.95182893    0.00    0.00 1  0 0 0
19   37.24818912 -097.95520859 1 WS
19   37.25184701 -097.95728993 1 WS
19   37.25462864 -097.95379863 1 WS
19   37.25097075 -097.95171732 1 WS


130 Airport Boundary
111  037.24827957 -097.95498657
111  037.25167084 -097.95717621
111  037.25453949 -097.95401764
113  037.25114822 -097.95182800
99
