A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      636 0 0 YKAN KANANDAH
100   29.87   4   0 0.00 0 0 0 17  -30.89361627  124.86078219    0.00    0.00 0  0 0 0 35  -30.90405011  124.86243112    0.00    0.00 0  0 0 0
100   35.97   4   0 0.25 0 0 0 10  -30.89699530  124.85267657    0.00    0.00 0  0 0 0 28  -30.90022498  124.86423826    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -30.90014243  124.86410106 
112 -30.90009569  124.86419911 -30.90004895  124.86429716 
112 -30.89998351  124.86427537 -30.89995546  124.86428626 
112 -30.89977784  124.86428626 -30.89974045  124.86428626 
112 -30.89947870  124.86443878 -30.89940391  124.86449326 
111 -30.89888975  124.86473293 
111 -30.89823537  124.86484187 
111 -30.89827276  124.86496171 
111 -30.90169425  124.86578968 
112 -30.90209064  124.86587308 -30.90227533  124.86590383 
111 -30.90259722  124.86589153 
112 -30.90500279  124.86561123 -30.90519468  124.86562241 
112 -30.90641316  124.86553855 -30.90660984  124.86553855 
112 -30.90650431  124.86560564 -30.90645633  124.86562800 
112 -30.90611573  124.86567273 -30.90591905  124.86570628 
112 -30.90483969  124.86576778 -30.90456145  124.86579014 
112 -30.90262197  124.86599039 -30.90246746  124.86599939 
111 -30.90184939  124.86593637 
112 -30.89761023  124.86494521 -30.89745351  124.86491815 
112 -30.89673957  124.86474444 -30.89663141  124.86473544 
112 -30.89626829  124.86476245 -30.89611378  124.86478045 
112 -30.89577384  124.86480746 -30.89564250  124.86480746 
112 -30.89496262  124.86478946 -30.89485446  124.86478946 
111 -30.89461495  124.86477145 
111 -30.89378828  124.86468142 
112 -30.89381919  124.86483447 -30.89385009  124.86497852 
112 -30.89394280  124.86525762 -30.89399688  124.86533864 
112 -30.89425184  124.86554571 -30.89439863  124.86571677 
112 -30.89414367  124.86585182 -30.89408187  124.86586982 
112 -30.89391962  124.86589683 -30.89391962  124.86590584 
112 -30.89350242  124.86699521 -30.89344834  124.86710324 
112 -30.89312386  124.86698620 -30.89288435  124.86691418 
112 -30.89304660  124.86633798 -30.89308523  124.86617593 
112 -30.89358741  124.86579780 -30.89389644  124.86549169 
112 -30.89383359  124.86517722 -30.89382586  124.86514121 
112 -30.89364817  124.86467305 -30.89360181  124.86450199 
112 -30.89377309  124.86361503 -30.89378854  124.86357001 
112 -30.89373446  124.86329091 -30.89366493  124.86315587 
112 -30.89338132  124.86229181 -30.89331588  124.86213930 
112 -30.89286716  124.86139853 -30.89272694  124.86125691 
111 -30.89224082  124.86093010 
111 -30.89225017  124.86084295 
112 -30.89283912  124.86127870 -30.89296999  124.86139853 
111 -30.89323175  124.86177981 
112 -30.89344676  124.86218288 -30.89347480  124.86220466 
111 -30.89366177  124.86220466 
112 -30.89366177  124.86182339 -30.89365242  124.86170355 
112 -30.89359633  124.86154015 -30.89359633  124.86151836 
112 -30.89347480  124.86139853 -30.89344676  124.86138764 
112 -30.89337197  124.86111530 -30.89336262  124.86099547 
112 -30.89330653  124.86049436 -30.89329719  124.86038542 
112 -30.89315696  124.85900192 -30.89311022  124.85860975 
112 -30.89262411  124.85675782 -30.89253997  124.85649638 
111 -30.89221278  124.85520003 
112 -30.89227907  124.85513305 -30.89233856  124.85536083 
112 -30.89268699  124.85649972 -30.89272099  124.85665817 
112 -30.89335516  124.85967458 -30.89338321  124.85980531 
112 -30.89343930  124.86060056 -30.89343930  124.86061146 
111 -30.89365431  124.86072040 
111 -30.89369170  124.86091649 
112 -30.89355148  124.86092738 -30.89352343  124.86093827 
112 -30.89357952  124.86118883 -30.89358887  124.86121062 
111 -30.89371040  124.86162459 
111 -30.89375714  124.86223464 
112 -30.89392541  124.86214749 -30.89399085  124.86211481 
111 -30.89417519  124.86205416 
112 -30.89714561  124.86195370 -30.89746167  124.86194551 
111 -30.89755297  124.86234658 
111 -30.89815865  124.86474654 
111 -30.89890796  124.86466660 
112 -30.89952008  124.86433452 -30.89974699  124.86418693 
111 -30.89971005  124.86415618 
112 -30.89968367  124.86393480 -30.89966784  124.86391020 
112 -30.89950425  124.86392865 -30.89947259  124.86392865 
112 -30.89941982  124.86370111 -30.89941982  124.86363346 
112 -30.89955702  124.86363961 -30.89957813  124.86363346 
112 -30.89971005  124.86359657 -30.89973644  124.86359042 
113 -30.89992113  124.86364576 
111 -30.89354226  124.86245978 
111 -30.89365613  124.86268330 
112 -30.89365696  124.86226275 -30.89361052  124.86227627 
113 -30.89347261  124.86225685 
111 -30.89375788  124.86227234 
111 -30.89375460  124.86249380 
112 -30.89384307  124.86234107 -30.89387584  124.86230670 
113 -30.89391515  124.86223797 
112 -30.89383210  124.86332168 -30.89386113  124.86336227 
112 -30.89392498  124.86352461 -30.89392498  124.86355167 
112 -30.89382630  124.86384930 -30.89379728  124.86394400 
112 -30.89371601  124.86451220 -30.89369279  124.86457984 
111 -30.89377986  124.86460689 
112 -30.89457509  124.86462042 -30.89459831  124.86461366 
112 -30.89494658  124.86460013 -30.89499882  124.86459337 
112 -30.89576691  124.86474166 -30.89583407  124.86475284 
112 -30.89620825  124.86466898 -30.89631379  124.86464662 
112 -30.89671292  124.86468091 -30.89684724  124.86471445 
111 -30.89815687  124.86487098 
112 -30.89747031  124.86236508 -30.89740183  124.86217607 
111 -30.89714233  124.86203327 
112 -30.89412485  124.86214252 -30.89405277  124.86216543 
112 -30.89386601  124.86250525 -30.89377754  124.86269616 
113 -30.89375133  124.86303599 
