A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      452 0 1 6J0  LEXINGTON COUNTY AT PELION
100   18.29   1   0 0.25 0 2 0 18   33.80051100 -081.24701700    0.00    0.00 2  0 0 0 36   33.78875800 -081.24470600    0.00    0.00 2  0 0 0
10   33.79480700 -081.24516300 xxx 170.72  4342 0.0 0.0    30 161161  1 0 0 0.35 0
10   33.79892300 -081.24548300 xxx 170.72   634 0.0 0.0   260 161161  1 0 0 0.35 0
10   33.79796200 -081.24610900 xxx 260.72   180 0.0 0.0    30 161161  1 0 0 0.35 0
10   33.80048400 -081.24660500 xxx 260.72   180 0.0 0.0    30 161161  1 0 0 0.35 0
10   33.78892900 -081.24432400 xxx 260.72   180 0.0 0.0    30 161161  1 0 0 0.35 0
14   33.79871700 -081.24617000 0030 0 Tower
18   33.79468900 -081.24547600 1 BCN
19   33.80056400 -081.24662800 1 WS
19   33.78870400 -081.24509400 1 WS
51 12290 CTAF/UNICOM
55 12415 COLUMBIA APP/DEP


130 Airport Boundary
111  033.78875732 -081.24470520
111  033.80051041 -081.24701691
111  033.80048370 -081.24660492
111  033.79892349 -081.24548340
113  033.78892899 -081.24432373
99
