I
1050 Generated by WorldEditor

1    570 0 0 LHKD Kecsked Airport 
100 31.99 3 0 0.00 1 2 1 15  47.52211354  018.32134199    0    0 2 9 0 0 33  47.51214368  018.32874486    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 4
111  47.50980082  018.32672515
111  47.50977866  018.32683235
111  47.50967521  018.32678860
111  47.50959394  018.32712113
111  47.50985698  018.32725240
113  47.50994860  018.32679297
110 2 0.00 0.0000 New Taxiway 3
111  47.51010846  018.32611852
111  47.51023611  018.32617763
111  47.51029640  018.32591398
113  47.51016710  018.32585756
110 2 0.00 0.0000 New Taxiway 3
111  47.50992687  018.32604928
111  47.51006877  018.32611567
111  47.51016248  018.32570171
113  47.51002127  018.32563671
110 2 0.00 0.0000 New Taxiway 3
111  47.51015180  018.32547321
111  47.51027794  018.32553914
111  47.51034285  018.32529571
113  47.51021238  018.32522976
110 3 0.00 0.0000 New Taxiway 2
111  47.51039340  018.32733501
111  47.51193718  018.32790535
111  47.51215258  018.32853994
111  47.51221046  018.32849814
111  47.51197388  018.32782512
113  47.51041219  018.32725936
110 3 0.00 0.0000 New Taxiway 1
111  47.50923732  018.32863484
111  47.50998488  018.32897996
111  47.51039340  018.32733501
111  47.51041219  018.32725936
111  47.51089318  018.32532260
113  47.50999506  018.32485879
130 Airport Boundary 5
111  47.51424097  018.31521694
111  47.51152324  018.32017175
111  47.51061316  018.32242028
111  47.50999506  018.32485879
111  47.50923732  018.32863484
111  47.51154402  018.33051584
111  47.51308108  018.33049233
111  47.51432994  018.33072936
111  47.51714789  018.32971012
111  47.51847680  018.32985248
111  47.52126272  018.32693687
112  47.52318404  018.32454252  47.52368039  018.32380763
113  47.52476914  018.32138958
1300  47.51018537  018.32608683 110.33 hangar props Hangar 03
1301 A general_aviation 
1300  47.51003066  018.32593540 110.33 hangar props Hangar 02
1301 A general_aviation 
1300  47.51023087  018.32544631 110.33 hangar props Hangar 01
1301 A general_aviation 
51 12060 CTAF
99
