A
1050 Generated by WorldEditor 1.6.0r1

1    355 0 0 3B5 Twitchell Airport
100 30.48 4 0 0.25 0 0 0 11  44.18916378 -070.23728627    0    0 0 0 0 0 29  44.18802500 -070.22924200    0    0 0 0 0 0
100 15.24 1 0 0.25 0 0 0 12  44.19061507 -070.23733463    0    0 1 0 0 0 30  44.18834593 -070.22869625    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 53
111  44.18951388 -070.23334552
111  44.18877913 -070.23375451
111  44.18815952 -070.22920503
113  44.18841326 -070.22913537
110 2 0.00 0.0000 New Taxiway 50
111  44.19019585 -070.23243412
111  44.19024571 -070.23251756
111  44.18990167 -070.23297883
113  44.18984590 -070.23289451
110 2 0.00 0.0000 New Taxiway 50
111  44.19083905 -070.23428845
111  44.19074764 -070.23433481
111  44.19034875 -070.23302287
113  44.19044016 -070.23296724
110 2 0.00 0.0000 New Taxiway 50
111  44.19061966 -070.23454342
111  44.19049667 -070.23460832
111  44.19007119 -070.23319903
113  44.19018754 -070.23312949
110 2 0.00 0.0000 New Taxiway 52
111  44.19106496 -070.23258080
111  44.19113656 -070.23248560
111  44.19118706 -070.23255509
113  44.19111330 -070.23264967
110 2 0.00 0.0000 New Taxiway 52
111  44.19097760 -070.23268700
111  44.19104920 -070.23259180
111  44.19109969 -070.23266129
113  44.19102649 -070.23275742
110 2 0.00 0.0000 New Taxiway 52
111  44.19040611 -070.23197736
111  44.19049294 -070.23186091
111  44.19052500 -070.23191122
111  44.19049962 -070.23194289
111  44.19052901 -070.23198853
111  44.19049428 -070.23203325
111  44.19046222 -070.23199040
113  44.19043750 -070.23202580
110 2 0.00 0.0000 New Taxiway 51
111  44.19039351 -070.23234861
111  44.19030625 -070.23221533
111  44.19042675 -070.23205887
113  44.19051539 -070.23219022
110 4 0.00 0.0000 New Taxiway 49
111  44.19090967 -070.23102685
111  44.19137054 -070.23231803
111  44.19072443 -070.23321690
111  44.19102136 -070.23447315
111  44.19038513 -070.23480136
111  44.18993239 -070.23329101
111  44.18972586 -070.23369927
113  44.18951556 -070.23287935
110 2 0.00 0.0000 New Taxiway 48
111  44.18934685 -070.23474919
111  44.18945312 -070.23469308
111  44.18950867 -070.23488735
113  44.18940408 -070.23494923
110 1 0.00 0.0000 New Taxiway 47
111  44.18903613 -070.23408633
111  44.18926150 -070.23377203
111  44.18960454 -070.23373865
111  44.18968632 -070.23406408
111  44.18923063 -070.23434297
111  44.18934685 -070.23474919
111  44.18940408 -070.23494923
113  44.18929142 -070.23501256
110 1 0.00 0.0000 New Taxiway 46
111  44.18840868 -070.22866661
112  44.18840868 -070.22866661  44.18861708 -070.22864425
111  44.18859784 -070.22894829
113  44.18853933 -070.22916626
110 1 0.00 0.0000 New Taxiway 45
111  44.19055072 -070.23736747
111  44.19048028 -070.23740312
111  44.19039048 -070.23705818
113  44.19041132 -070.23683633
130 Airport Boundary
111  44.18724231 -070.22881825
111  44.18864137 -070.23509338
111  44.18843726 -070.23545452
111  44.18893914 -070.23766387
111  44.19094387 -070.23808815
111  44.19020280 -070.23499487
111  44.19116036 -070.23462974
111  44.19081624 -070.23320147
111  44.19143813 -070.23241314
111  44.19094428 -070.23069660
111  44.18958964 -070.23202915
113  44.18848811 -070.22801835
14  44.18943091 -070.23484427  82.02 0 New Tower Viewpoint 15
1300  44.19040681 -070.23310621 203.28 hangar props Hangar 13
1301 A none 
1300  44.19015072 -070.23337657 203.28 hangar props Hangar 07
1301 A none 
1300  44.19047883 -070.23334573 203.28 hangar props Hangar 12
1301 A none 
1300  44.19022274 -070.23361609 203.28 hangar props Hangar 06
1301 A none 
1300  44.19054947 -070.23357559 203.28 hangar props Hangar 11
1301 A none 
1300  44.19029338 -070.23384595 203.28 hangar props Hangar 05
1301 A none 
1300  44.19061595 -070.23379579 203.28 hangar props Hangar 10
1301 A none 
1300  44.19035986 -070.23406615 203.28 hangar props Hangar 04
1301 A none 
1300  44.19068381 -070.23401599 203.28 hangar props Hangar 09
1301 A none 
1300  44.19042773 -070.23428635 203.28 hangar props Hangar 03
1301 A none 
1300  44.19074891 -070.23423040 203.28 hangar props Hangar 08
1301 A none 
1300  44.19049282 -070.23450076 203.28 hangar props Hangar 02
1301 A none 
1300  44.18939330 -070.23483839 203.28 hangar props Hangar 01
1301 A none 
19  44.18955340 -070.23421724 1 WS
51 12280 CTAF/UNICOM
55 12550 Approach
99
