A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      341 1 0 KMEM MEMPHIS INTL
100   45.72   2   0 0.25 1 3 0 18C  35.05459400 -089.97616900    0.00    0.00 3  8 0 0 36C  35.02405000 -089.97552800    0.00    0.00 3  2 1 0
100   45.72   2   0 0.25 1 3 0 18R  35.04948900 -089.98744200    0.00   60.96 3  8 0 0 36L  35.02388300 -089.98689200    0.00   60.96 3  2 1 0
100   45.72   2   0 0.25 1 3 0 18L  35.04881700 -089.97295300    0.00    0.00 3  8 1 0 36R  35.02409400 -089.97243100    0.00    0.00 3  2 1 0
100   45.72   1   0 0.25 0 3 0 09   35.05862200 -089.98573100    0.00    0.00 3  8 0 0 27   35.05778100 -089.95585600    0.00    0.00 3  8 0 0
21   35.05749534 -089.96003971  2 271.98   3.00 27  PAPI-4L
21   35.02744816 -089.98746163  2 358.99   3.00 36L PAPI-4L
10   35.04771000 -089.97725700 xxx  46.00  1100 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.04486100 -089.98432900 xxx   0.00  1200 0.0 0.0   500 161161  2 0 0 0.25 0
10   35.04845000 -089.97782100 xxx 179.00   800 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04114900 -089.97348000 xxx 140.00   830 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04610800 -089.97345000 xxx 140.00   830 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04924000 -089.97725700 xxx 117.00   900 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.05445100 -089.97618900 xxx  90.00  1000 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04864100 -089.97416700 xxx  89.00  1100 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03242900 -089.97355700 xxx  40.00   700 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.02422000 -089.97547900 xxx  89.00  1500 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04758100 -089.97341200 xxx  90.00   600 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03167000 -089.97547900 xxx  89.00  1600 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04666100 -089.97923300 xxx   0.00  2400 0.0 0.0   500 161161  2 0 0 0.25 0
10   35.04180900 -089.98179600 xxx  90.00  2000 0.0 0.0  1200 161161  2 0 0 0.25 0
10   35.04193100 -089.97435800 xxx 180.00 13000 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.05720900 -089.95603900 xxx   0.00   500 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.05891000 -089.96842200 xxx   0.00   500 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.06169900 -089.97728700 xxx   0.00   500 0.0 0.0   200 161161  2 0 0 0.25 0
10   35.05452000 -089.96363100 xxx   0.00   600 0.0 0.0   400 161161  2 0 0 0.25 0
10   35.02502800 -089.97897300 xxx   0.00   700 0.0 0.0   500 161161  2 0 0 0.25 0
10   35.03921100 -089.98088100 xxx   0.00   900 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03704100 -089.98655700 xxx  90.00   350 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.02405900 -089.98635900 xxx  90.00   350 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03204000 -089.98645800 xxx  90.00   350 0.0 0.0   100 161161  2 0 0 0.25 0
