I
1050 Generated by WorldEditor 2.2.0r2

1    423 0 0 EDBQ Bronkow
100 41.53 3 0 0.00 0 0 0 08  51.67046440  013.95415636    0    0 0 0 0 0 26  51.67226348  013.96646848    0    0 0 0 0 0
100 40.00 3 0 0.00 0 0 0 11  51.67500510  013.95499856    0    0 0 0 0 0 29  51.67106660  013.96602346    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  51.66812427  013.96357995
111  51.66836609  013.96421157
111  51.66849319  013.96409281
111  51.66836911  013.96376174
111  51.66832560  013.96364563
113  51.66825333  013.96345279
110 2 0.00 0.0000 New Taxiway 3
111  51.66799157  013.96285907
111  51.66813554  013.96325813
111  51.66821002  013.96318953
111  51.66828144  013.96312373
111  51.66833382  013.96307548
113  51.66819606  013.96267991
110 1 0.00 0.0000 New Taxiway 2
111  51.66856193  013.96342910
111  51.66845087  013.96352501
111  51.66837395  013.96345418
111  51.66829978  013.96324945
111  51.66828144  013.96312373
111  51.66821002  013.96318953
111  51.66836431  013.96360719
111  51.66832560  013.96364563
111  51.66836911  013.96376174
111  51.66838000  013.96368352
113  51.66858657  013.96349959
110 3 0.00 0.0000 New Taxiway 1
111  51.67048764  013.95405521
111  51.67004583  013.95386380
112  51.66900067  013.95504687  51.66844574  013.95598227
111  51.66900067  013.95504687
111  51.66871262  013.95588789
112  51.66863282  013.95684500  51.66864839  013.95724353
111  51.66863282  013.95684500
111  51.66929654  013.96185772
111  51.66927319  013.96270814
111  51.66907661  013.96226567
111  51.66877688  013.96102299
111  51.66866400  013.96039851
112  51.66866400  013.96039851  51.66878367  013.96016394
111  51.66863091  013.96003763
112  51.66863091  013.96003763  51.66849305  013.95932285
111  51.66824374  013.95873187
112  51.66824374  013.95873187  51.66819928  013.95803517
112  51.66813266  013.95878555  51.66855223  013.95902599
111  51.66813266  013.95878555
112  51.66853165  013.96006587  51.66866140  013.96076758
111  51.66853165  013.96006587
112  51.66857057  013.96042361  51.66877299  013.96059621
111  51.66857057  013.96042361
111  51.66867568  013.96107005
111  51.66846050  013.96120098
111  51.66853992  013.96152995
111  51.66830204  013.96168250
111  51.66855073  013.96263046
111  51.66872509  013.96251060
111  51.66882242  013.96284793
111  51.66848041  013.96319583
111  51.66856193  013.96342910
111  51.66858657  013.96349959
111  51.66867120  013.96374176
111  51.66878798  013.96364448
111  51.66911496  013.96451687
111  51.66937771  013.96423758
111  51.66907214  013.96328361
111  51.66929596  013.96305765
112  51.66948508  013.96362461  51.66954773  013.96400875
111  51.66948508  013.96362461
111  51.66970884  013.96543036
112  51.66970884  013.96543036  51.66981070  013.96594056
112  51.67002543  013.96621592  51.67013216  013.96626365
111  51.67002543  013.96621592
112  51.67002543  013.96621592  51.67008653  013.96623633
111  51.67019771  013.96640392
111  51.67104328  013.96688338
112  51.67112068  013.96688051  51.67114729  013.96685605
111  51.67112068  013.96688051
112  51.67112068  013.96688051  51.67136234  013.96698773
111  51.67146062  013.96709127
112  51.67146062  013.96709127  51.67153042  013.96716190
111  51.67174341  013.96709967
111  51.67196290  013.96695127
112  51.67196290  013.96695127  51.67213185  013.96681179
111  51.67213886  013.96665819
111  51.67218869  013.96725403
112  51.67218869  013.96725403  51.67219808  013.96731457
111  51.67224979  013.96735175
111  51.67245999  013.96740510
112  51.67253201  013.96724191  51.67251849  013.96707846
111  51.67253201  013.96724191
111  51.67243469  013.96655149
112  51.67247556  013.96641968  51.67247218  013.96634521
111  51.67247556  013.96641968
111  51.67209136  013.96381736
111  51.67517053  013.95515339
111  51.67481730  013.95482488
111  51.67191472  013.96294696
111  51.67181896  013.96247246
111  51.67483123  013.95403060
111  51.67434917  013.95339339
111  51.67375220  013.95314483
113  51.67132403  013.95988721
130 Airport Boundary 5
111  51.66796429  013.95610954
111  51.66746062  013.95842078
111  51.66777057  013.96085696
111  51.66785091  013.96336655
111  51.66839182  013.96479450
111  51.66886267  013.96435166
111  51.66971766  013.96682274
111  51.67297690  013.96761209
111  51.67247478  013.96400136
111  51.67554493  013.95531139
111  51.67446979  013.95319509
111  51.67225576  013.95229120
111  51.67122641  013.95241264
113  51.66865606  013.95502279
14  51.66869587  013.96273004  82.02 0 New Tower Viewpoint 4
1300  51.66866729  013.96146880  66.52 tie_down jets|turboprops|props GA Apron 01
1301 B general_aviation 
1300  51.66855353  013.96173213 336.52 tie_down jets|turboprops|props GA Apron 02
1301 B general_aviation 
1300  51.66863688  013.96203540 336.52 tie_down jets|turboprops|props GA Apron 03
1301 B general_aviation 
1300  51.66871684  013.96231325 336.52 tie_down jets|turboprops|props GA Apron 04
1301 B general_aviation 
1300  51.66882970  013.96307744  60.43 tie_down props GA Apron 05
1301 A general_aviation 
1300  51.66870847  013.96318337  60.43 tie_down props GA Apron 06
1301 A general_aviation 
1300  51.66859271  013.96328553  60.43 tie_down props GA Apron 07
1301 A general_aviation 
1300  51.66868031  013.96354027 240.43 tie_down props GA Apron 08
1301 A general_aviation 
1300  51.66894145  013.96361499 330.43 tie_down props GA Apron 09
1301 A general_aviation 
1300  51.66900565  013.96379841 330.43 tie_down props GA Apron 10
1301 A general_aviation 
1300  51.66906985  013.96397819 330.43 tie_down props GA Apron 11
1301 A general_aviation 
1300  51.66913631  013.96415980 330.43 tie_down props GA Apron 12
1301 A general_aviation 
1300  51.66920051  013.96433958 330.43 tie_down props GA Apron 13
1301 A general_aviation 
1300  51.66822317  013.96310864  58.78 hangar jets|turboprops|props GA Hangar 01
1301 B none 
1300  51.66832397  013.96370520 327.76 hangar props GA Hangar 02
1301 A none 
51 13035 Bronkow Info
99
