I
1050 Generated by WorldEditor 2.1.0r1

1    195 1 0 LFMY Salon de Provence
1302 city Salon
1302 country France
1302 datum_lat 43.602908333
1302 datum_lon 5.108166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code LFMY
1302 region_code LF
1302 state Provence-Alpes-Côte-d'Azur
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.25 0 2 0 16  43.61565280  005.10440280    0    0 3 0 0 1 34  43.59876670  005.11302500    0    0 2 0 0 1
100 80.00 3 0 0.25 0 0 0 16R  43.61288854  005.11442227    0    0 0 0 0 0 34L  43.60333241  005.11812616    0    0 0 0 0 0
100 79.00 3 0 0.25 0 0 0 16L  43.61471237  005.11592576    0    0 0 0 0 0 34R  43.60633888  005.11923111    0    0 0 0 0 0
100 42.00 3 0 0.25 0 0 0 09  43.60911498  005.10924051    0    0 0 0 0 0 27  43.60895971  005.11907924    0    0 0 0 0 0
102 H1  43.60468695  005.10801362 158.00 30.00 30.00 1 0 0 0.25 0
110 2 0.00 357.5000 New Taxiway 8
111  43.60618143  005.12015487
111  43.60591171  005.12017114
111  43.60592349  005.12054363
113  43.60619320  005.12052737
110 2 0.00 357.5000 New Taxiway 8
111  43.60589993  005.11979865
111  43.60563021  005.11981491
111  43.60564199  005.12018740
113  43.60591171  005.12017114
110 2 0.00 102.3555 New Taxiway 7
111  43.61789833  005.11573537
111  43.61790306  005.11571010
111  43.61786411  005.11569526
111  43.61771477  005.11656565
111  43.61775372  005.11658049
111  43.61776112  005.11654648
111  43.61833549  005.11674052
113  43.61847269  005.11592941
110 2 0.00 102.3555 New Taxiway 7
111  43.61733499  005.11890386
111  43.61719778  005.11971497
111  43.61777215  005.11990901
113  43.61790935  005.11909790
110 2 0.00 102.3555 New Taxiway 7
111  43.61756585  005.11800587
111  43.61747966  005.11847072
111  43.61772684  005.11855669
113  43.61781302  005.11809184
110 2 0.00 84.0000 New Taxiway 7
111  43.61765714  005.11751346
111  43.61757250  005.11796999
111  43.61781967  005.11805596
113  43.61790431  005.11759943
110 2 0.00 84.0000 New Taxiway 7
111  43.61774931  005.11701632 20
111  43.61766283  005.11748275
111  43.61791001  005.11756872
113  43.61799648  005.11710229
110 2 0.00 84.0000 New Taxiway 6
111  43.61727300  005.11718505
111  43.61709522  005.11712574 102
111  43.61705215  005.11736415
113  43.61722993  005.11742347
110 2 0.00 84.0000 New Taxiway 6
111  43.61732570  005.11688261
111  43.61714965  005.11682449 102
111  43.61711686  005.11700596
113  43.61729292  005.11706408
110 2 0.00 84.0000 New Taxiway 5
111  43.61465157  005.10461281
111  43.61479565  005.10513875
111  43.61572032  005.10466473
113  43.61558336  005.10414124
110 2 0.00 84.0000 New Taxiway 4
111  43.60440359  005.10495310
111  43.60409491  005.10516780
111  43.60430639  005.10574721
113  43.60461544  005.10553353
110 2 0.00 84.0000 New Taxiway 4
111  43.60407872  005.10517772
111  43.60376800  005.10539383
111  43.60397948  005.10597324
113  43.60429058  005.10575814
110 2 0.00 84.0000 New Taxiway 4
111  43.60374784  005.10540649
111  43.60343821  005.10562185
111  43.60364969  005.10620125
113  43.60395970  005.10598691
110 2 0.00 84.0000 New Taxiway 4
111  43.60341414  005.10563722
111  43.60310838  005.10584989
111  43.60331986  005.10642929
113  43.60362599  005.10621763
110 2 0.00 84.0000 New Taxiway 3
111  43.60184816  005.10862781
111  43.60188443  005.10850667
111  43.60190189  005.10851037 102
111  43.60190264  005.10844585 102
111  43.60216566  005.10757230
111  43.60232234  005.10766439
111  43.60242759  005.10730791
111  43.60227091  005.10721581
111  43.60243834  005.10665659
111  43.60244735  005.10665842
111  43.60246824  005.10658700
111  43.60248920  005.10655262
111  43.60239023  005.10649418
111  43.60257546  005.10589666
111  43.60225732  005.10571004
111  43.60207241  005.10630651
111  43.60205145  005.10629413
111  43.60223561  005.10569731
111  43.60191978  005.10551205
111  43.60173594  005.10610783
111  43.60171370  005.10609470
111  43.60189984  005.10550036
111  43.60158592  005.10531622
111  43.60140010  005.10590953
111  43.60138387  005.10589994
111  43.60156489  005.10530388
111  43.60124276  005.10511493
111  43.60106207  005.10570993
111  43.60094918  005.10564327
111  43.60094674  005.10565104
111  43.60089593  005.10562456
111  43.60089147  005.10563752
111  43.60047666  005.10539626
111  43.59984330  005.10746251
111  43.60049993  005.10784417 102
113  43.60149875  005.10842471
110 2 0.00 84.0000 New Taxiway 2
111  43.60275280  005.10783772
111  43.60274310  005.10779811
111  43.60272498  005.10780554
111  43.60271417  005.10780998
111  43.60265043  005.10777491
111  43.60263491  005.10782895
112  43.60263491  005.10782895  43.60262003  005.10787349
111  43.60258380  005.10788720
111  43.60245303  005.10795650
111  43.60247061  005.10802104
111  43.60252127  005.10799548
112  43.60254062  005.10800918  43.60254559  005.10802769
111  43.60254062  005.10800918
111  43.60255204  005.10804756
112  43.60255204  005.10804756  43.60255452  005.10805579
111  43.60256643  005.10805167
111  43.60266447  005.10800359
111  43.60275292  005.10796022
113  43.60272432  005.10784865
110 2 0.00 84.0000 New Taxiway 1
111  43.60253784  005.10858344
111  43.60248656  005.10860625
111  43.60246132  005.10851728
111  43.60237453  005.10845747
111  43.60237398  005.10848822
111  43.60239251  005.10855927
111  43.60239354  005.10858485
111  43.60236987  005.10859196
111  43.60247380  005.10897991
111  43.60246351  005.10904759
111  43.60264471  005.10895575
111  43.60263845  005.10892591
113  43.60261993  005.10890459
110 2 0.00 84.0000 New Taxiway 1
111  43.59977208  005.11280059
111  43.59963394  005.11228427
111  43.59919122  005.11250843
111  43.59911710  005.11254596
111  43.59907924  005.11240454 102
111  43.59900851  005.11214032 102
111  43.59886160  005.11221462
111  43.59858769  005.11235315
111  43.59883375  005.11328145
113  43.59886555  005.11326515
110 1 0.00 84.0000 New Taxiway 10
111  43.61291673  005.11630162
111  43.61294349  005.11641959
111  43.61468594  005.11573267
113  43.61466021  005.11561304
110 1 0.00 84.0000 New Taxiway 10
111  43.61018665  005.11566604
111  43.61021340  005.11578400
111  43.61195586  005.11509711
113  43.61193013  005.11497749
110 1 0.00 84.0000 New Taxiway 10
111  43.60626807  005.11892178
111  43.60629483  005.11903974
111  43.60803728  005.11835289
113  43.60801156  005.11823327
110 1 0.00 84.0000 New Taxiway 10
111  43.60578383  005.11737313
111  43.60581058  005.11749109
111  43.60755304  005.11680425
113  43.60752731  005.11668463
110 1 0.00 357.5000 New Taxiway 9
111  43.60616966  005.11978238
111  43.60589993  005.11979865
