A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2185 0 0 YGDR The Garden
100   27.13   4   0 0.25 0 0 0 14  -23.29143234  134.43816750    0.00    0.00 0  0 0 0 32  -23.29896697  134.44478714    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 14
112 -23.29171928  134.43523505 -23.29175807  134.43553909 
112 -23.29193649  134.43602893 -23.29193649  134.43603738 
112 -23.29208388  134.43624851 -23.29215369  134.43634986 
112 -23.29273549  134.43710152 -23.29289840  134.43730421 
112 -23.29373918  134.43856192 -23.29381598  134.43871986 
112 -23.29438769  134.43948165 -23.29449862  134.43959313 
112 -23.29533743  134.44040107 -23.29542191  134.44044195 
112 -23.29600387  134.44115730 -23.29608834  134.44125950 
112 -23.29699882  134.44245516 -23.29704575  134.44251647 
112 -23.29789052  134.44336468 -23.29796561  134.44345665 
112 -23.29835984  134.44373258 -23.29838800  134.44375301 
112 -23.29948620  134.44447859 -23.29960822  134.44450924 
112 -23.29962699  134.44474429 -23.29952374  134.44465232 
112 -23.29860372  134.44404501 -23.29842530  134.44392677 
112 -23.29777369  134.44336935 -23.29753321  134.44313286 
112 -23.29650922  134.44200732 -23.29632150  134.44178250 
112 -23.29534532  134.44057664 -23.29516698  134.44041314 
112 -23.29428466  134.43948319 -23.29413448  134.43930947 
112 -23.29331787  134.43802186 -23.29310198  134.43768463 
111 -23.29201316  134.43638679 
112 -23.29205071  134.43663205 -23.29205071  134.43670359 
112 -23.29210703  134.43711235 -23.29210703  134.43718389 
112 -23.29236985  134.43832843 -23.29236985  134.43838975 
112 -23.29251064  134.43866566 -23.29251064  134.43867588 
112 -23.29269837  134.43900289 -23.29274530  134.43907443 
111 -23.29277346  134.43924815 
112 -23.29215396  134.43865544 -23.29221966  134.43865544 
111 -23.29230414  134.43866566 
112 -23.29227598  134.43836931 -23.29226660  134.43828755 
112 -23.29214457  134.43763353 -23.29212580  134.43745980 
112 -23.29192869  134.43631526 -23.29189114  134.43604956 
113 -23.29163771  134.43528313 
14  -23.29242551  134.43868939    6 0 New Tower Viewpoint 6
15  -23.29248813  134.43885720 127.30 New Ramp Start 5
19  -23.29226656  134.43858975 0 New Windsock 4
51 12670 CTAF


130 Airport Boundary
111 -023.29962730  134.44474792
111 -023.29948616  134.44447327
111 -023.29171944  134.43524170
111 -023.29163742  134.43528748
111 -023.29143143  134.43817139
113 -023.29896736  134.44479370
99
