A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       30 0 0 EGX3 Weybourne
100   21.03   3   0 0.00 0 0 0 16   52.95034044  001.12099852    0.00    0.00 0  0 0 0 34   52.94605534  001.12430160    0.00    0.00 0  0 0 0
100   11.89   3   0 0.00 0 0 0 3    52.94649536  001.12256721    0.00    0.00 4  0 0 0 21   52.94897385  001.12492472    0.00    0.00 4  0 0 0
110   3 0.00   0.00 Grass
111  52.94610566  001.12445162 
111  52.94601459  001.12413241 
111  52.94585360  001.12472144 
111  52.94537110  001.12524605 
112  52.94527127  001.12552216  52.94527930  001.12563680 
111  52.94531564  001.12569703 
111  52.94639156  001.12504357 
111  52.94656349  001.12514481 
112  52.94698498  001.12472144  52.94704603  001.12465479 
111  52.94704044  001.12460180 
112  52.94700162  001.12420604  52.94697591  001.12391011 
113  52.94702935  001.12376667 
110   2 0.00   0.00 North Apron
111  52.95045820  001.12142197 
111  52.95023128  001.12128618 
111  52.95005651  001.12204212 
111  52.95032382  001.12216568 
111  52.95035982  001.12200715 
111  52.95044102  001.12204925 
111  52.95049982  001.12179229 
111  52.95045676  001.12176548 
111  52.95047630  001.12164463 
113  52.95042189  001.12160237 
130 Airport Boundary 74
111  52.95038834  001.11989345 
111  52.94854666  001.12063906 
111  52.94674630  001.12127037 
111  52.94637416  001.12134304 
111  52.94567260  001.12137161 
111  52.94580681  001.12216127 
111  52.94569090  001.12359886 
111  52.94555058  001.12414555 
111  52.94525166  001.12478335 
111  52.94517580  001.12512783 
111  52.94503485  001.12589152 
111  52.94509304  001.12594760 
111  52.94637119  001.12510705 
111  52.94661883  001.12521868 
111  52.94667289  001.12552053 
111  52.94663930  001.12596785 
111  52.94681340  001.12612983 
111  52.94848496  001.12673726 
111  52.94857647  001.12563376 
111  52.94874729  001.12531649 
111  52.94913356  001.12530279 
111  52.94924664  001.12220600 
111  52.94946879  001.12205043 
111  52.95058966  001.12227266 
111  52.95069337  001.12036931 
113  52.95055916  001.11993397 
14   52.94667255  001.12458978   30 0 ATC Tower
15   52.95024739  001.12196775 205.69 North Apron
15   52.94688414  001.12455549 254.74 South Grass Parking
19   52.94848317  001.12162368 0 WS

99
