A
1050 Generated by WorldEditor 1.6.0r1

1     18 0 0 2NK3 Rose Field Airport
100 60.96 3 0 0.25 0 0 0 17  41.15367584 -072.26748025    0    0 0 0 0 0 35  41.15082728 -072.26615622    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 89
111  41.15029102 -072.26603664
111  41.15025094 -072.26618618
111  41.15010617 -072.26612093
113  41.15014961 -072.26596645
110 3 0.00 0.0000 New Taxiway 88
111  41.15083591 -072.26616024
111  41.15059728 -072.26603881
111  41.15052223 -072.26630596
111  41.15025094 -072.26618618
111  41.15029102 -072.26603664
111  41.15014961 -072.26596645
111  41.15027883 -072.26551309
113  41.15093285 -072.26581942
110 3 0.00 0.0000 New Taxiway 87
111  41.15324345 -072.26690754
111  41.15360134 -072.26626014
112  41.15360134 -072.26626014  41.15372680 -072.26611263
112  41.15393340 -072.26652646  41.15389162 -072.26678310
111  41.15393340 -072.26652646
113  41.15376247 -072.26715090
130 Airport Boundary
111  41.14962848 -072.26655665
111  41.15029867 -072.26394498
111  41.15440156 -072.26615831
113  41.15376852 -072.26848974
14  41.15062506 -072.26621321  65.62 0 New Tower Viewpoint 1
1300  41.15036160 -072.26607395  69.93 tie_down props GA Stand 02
1301 A general_aviation 
1300  41.15050047 -072.26613454  69.93 tie_down props GA Stand 01
1301 A general_aviation 
1300  41.15021190 -072.26602916  69.93 hangar props GA Hangar 01
1301 A none 
19  41.15062506 -072.26621321 1 WS
99
