I
1050 Generated by WorldEditor 2.1.0r1

1   1700 1 0 OOIZ Izki Air BNase
1302 city Izki
1302 country Oman
1302 datum_lat 22.891701
1302 datum_lon 57.758301
1302 icao_code OOIZ
1302 state Ad Dakhillya
100 27.43 5 0 0.00 0 0 0 01  22.88572823  057.75763484    0    0 0 0 0 0 19  22.90147197  057.76095679    0    0 0 0 0 0
110 5 0.00 153.0000 New Taxiway 464
111  22.89786384  057.76005291
111  22.89804042  057.75910284
111  22.89662061  057.75880656
111  22.89646286  057.75975794
111  22.88643635  057.75763907
112  22.88599312  057.75746240  22.88586291  057.75742163
112  22.88566509  057.75774507  22.88556493  057.75798697
112  22.88516928  057.75820170  22.88511670  057.75841098
112  22.88574522  057.75862842  22.88597309  057.75846262
112  22.88624103  057.75799513  22.88627358  057.75788369
111  22.88636874  057.75789456
112  22.90093008  057.76097419  22.90094511  057.76097419
112  22.90125161  057.76121884  22.90154909  057.76124819
112  22.90134776  057.76059906  22.90103225  057.76050447
113  22.90096614  057.76071976
130 Airport Boundary by Major Tom
111  22.90255120  057.76519710
111  22.90294929  057.76514545
111  22.90458058  057.76391006
111  22.90470174  057.76365641
111  22.90467578  057.76338397
111  22.90446808  057.76274044
111  22.90427336  057.76267938
111  22.90397480  057.76204994
111  22.90284111  057.76164598
111  22.90239976  057.76124672
111  22.90177233  057.76036365
111  22.90158627  057.75995969
111  22.90063000  057.75985167
111  22.89918044  057.75956044
111  22.89798185  057.75821237
111  22.89684816  057.75728705
111  22.89445964  057.75641811
111  22.89341249  057.75602358
111  22.89232208  057.75597192
111  22.89016289  057.75667176
111  22.88864842  057.75703341
111  22.88694357  057.75724477
111  22.88594402  057.75713205
111  22.88471082  057.75779897
111  22.88413100  057.75826864
111  22.88412667  057.75862089
111  22.88461130  057.75896374
113  22.90188916  057.76522947
14  22.89655551  057.75873153   8.00 0 Viewpoint
1300  22.89696209  057.75954957  12.26 tie_down jets|turboprops|props|fighters Ramp S1
1301 B military 
1300  22.89700104  057.75931941  12.26 tie_down jets|turboprops|props|fighters Ramp S2
1301 B military 
1300  22.89704431  057.75907986  12.26 tie_down jets|turboprops|props|fighters Ramp S3
1301 B military 
1300  22.89766740  057.75969517  99.85 tie_down jets|turboprops|props|fighters Ramp N
1301 D military 
99
