I
1050 Generated by WorldEditor 2.1.0r1

1   3150 0 0 FB62 Piajio
100 19.51 5 0 0.00 0 0 0 14 -19.31074785  022.94523624   33    0 0 0 0 0 32 -19.31769139  022.95441193    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 57
111 -19.31767902  022.95424694
111 -19.31775984  022.95435375
112 -19.31775984  022.95435375 -19.31785279  022.95446720
112 -19.31800181  022.95456510 -19.31810652  022.95473591
112 -19.31773818  022.95477552 -19.31762317  022.95461122
112 -19.31762292  022.95447008 -19.31754850  022.95435802
111 -19.31762292  022.95447008
113 -19.31753812  022.95435802
110 5 0.00 0.0000 New Taxiway 55
112 -19.31132721  022.94515470 -19.31125520  022.94523997
111 -19.31132721  022.94515470
111 -19.31115305  022.94530442
111 -19.31072565  022.94567186
111 -19.31061706  022.94576522
112 -19.31061706  022.94576522 -19.31052827  022.94581741
112 -19.31038708  022.94547623 -19.31043975  022.94538517
111 -19.31038708  022.94547623
111 -19.31049980  022.94538053
111 -19.31093351  022.94501232
111 -19.31109020  022.94487930
114 -19.31109020  022.94487930 -19.31118339  022.94482993
130 Boundary
111 -19.31136785  022.94453604
111 -19.31154839  022.94503240
111 -19.31212054  022.94513265
111 -19.31209872  022.94531265
111 -19.31153299  022.94523813
111 -19.31149716  022.94550032
111 -19.31764038  022.95379391
111 -19.31816601  022.95345366
111 -19.31824524  022.95360647
111 -19.31773990  022.95392826
111 -19.31818070  022.95452335
111 -19.31869012  022.95480256
111 -19.31864913  022.95512521
111 -19.31818070  022.95551300
111 -19.31757759  022.95501042
111 -19.31739900  022.95456058
111 -19.31072239  022.94588344
111 -19.31036456  022.94590929
111 -19.31018564  022.94551074
111 -19.31025119  022.94531082
111 -19.31009619  022.94495923
113 -19.31054348  022.94453052
120 Linear Feature 56
111 -19.31069549  022.94563214 20
115 -19.31072565  022.94567186
120 Linear Feature 56
111 -19.31049980  022.94538053 20
115 -19.31052996  022.94542025
120 Linear Feature 56
111 -19.31112289  022.94526470 20
115 -19.31115305  022.94530442
120 Linear Feature 56
111 -19.31093351  022.94501232 20
115 -19.31096367  022.94505204
14 -19.31134421  022.94529684   7.00 0 Viewpoint
1300 -19.31116733  022.94502111 155.63 gate turboprops|props Stand
1301 B none 
19 -19.31812695  022.95355254 0 WS
19 -19.31203582  022.94521243 0 WS
99
