I
1050 Generated by WorldEditor

1    284 1 0 WAFF Mutiara SIS Al-Jufrie
100 45.00 1 0 1.00 0 1 0 15 -00.90861457  119.90521068    0  329 2 0 0 1 33 -00.92711269  119.91345587    0   62 2 0 0 1
110 1 0.00 0.0000 New Taxiway 55
111 -00.91681052  119.90563803
111 -00.91687410  119.90547727
111 -00.91696948  119.90553203
111 -00.91694476  119.90559033
111 -00.91726799  119.90574755
113 -00.91723090  119.90582705
110 1 0.00 0.0000 New Taxiway 54
111 -00.91677872  119.90622629
111 -00.91676459  119.90624572
111 -00.91673810  119.90624042
111 -00.91672220  119.90625455
111 -00.91667804  119.90623866
111 -00.91668864  119.90621569
111 -00.91659149  119.90616976
111 -00.91658619  119.90619273
111 -00.91653497  119.90617506
111 -00.91654203  119.90615563
111 -00.91636010  119.90608850
111 -00.91638307  119.90601607
111 -00.91639896  119.90599310
111 -00.91643429  119.90598604
111 -00.91645372  119.90599840
111 -00.91643959  119.90601430
111 -00.91696948  119.90624042
113 -00.91694299  119.90629165
110 1 0.00 0.0000 New Taxiway 53
111 -00.91632478  119.90631462
111 -00.91624706  119.90643828
111 -00.91620467  119.90641531
111 -00.91625589  119.90630755
111 -00.91622056  119.90629519
111 -00.91629475  119.90613973
111 -00.91639543  119.90616799
111 -00.91637777  119.90622276
111 -00.91688293  119.90644358
113 -00.91682995  119.90653367
110 1 0.00 0.0000 New Taxiway 52
111 -00.91660562  119.90653190
111 -00.91663742  119.90645947
111 -00.91671160  119.90649127
113 -00.91667098  119.90655664
110 1 0.00 0.0000 New Taxiway 51
111 -00.91630711  119.90536421
111 -00.91632301  119.90530945
111 -00.91625412  119.90528825
111 -00.91629298  119.90519992
111 -00.91648728  119.90530238
111 -00.91647315  119.90532181
111 -00.91649611  119.90534655
111 -00.91646962  119.90539248
111 -00.91637777  119.90535715
113 -00.91636363  119.90539071
110 1 0.00 0.0000 New Taxiway 50
111 -00.91597504  119.90528295
111 -00.91604923  119.90508510
111 -00.91623293  119.90515576
111 -00.91617994  119.90526529
111 -00.91613755  119.90525822
113 -00.91610399  119.90534655
110 1 0.00 0.0000 New Taxiway 49
111 -00.91610399  119.90571576
111 -00.91618877  119.90554617
111 -00.91620643  119.90554793
111 -00.91622056  119.90552320
111 -00.91632301  119.90557443
111 -00.91630888  119.90560093
111 -00.91632301  119.90560800
113 -00.91623116  119.90579878
110 1 0.00 0.0000 New Taxiway 48
111 -00.91633361  119.90582705
111 -00.91641133  119.90568396
111 -00.91652084  119.90575462
113 -00.91643959  119.90590654
110 1 0.00 0.0000 New Taxiway 47
111 -00.91553952  119.90601358
111 -00.91560985  119.90582379
111 -00.91568019  119.90586759
113 -00.91561250  119.90603084
110 1 0.00 0.0000 New Taxiway 46
111 -00.91613006  119.90625381
111 -00.91573725  119.90606534
111 -00.91574256  119.90604145
111 -00.91566028  119.90599765
111 -00.91568947  119.90593129
111 -00.91578104  119.90596580
111 -00.91579829  119.90594987
113 -00.91619243  119.90613967
110 2 0.00 0.0000 New Taxiway 45
111 -00.91857855  119.90594178
111 -00.91861298  119.90587606
111 -00.91898222  119.90602628
111 -00.91895092  119.90611704
111 -00.91940152  119.90631420
111 -00.91936131  119.90643511
111 -00.91940212  119.90645260
111 -00.91930303  119.90651089
111 -00.91931274  119.90655947
111 -00.91933994  119.90656919
111 -00.91919034  119.90690148
111 -00.91913593  119.90687233
111 -00.91912622  119.90688982
111 -00.91896106  119.90682764
111 -00.91895524  119.90686067
111 -00.91885419  119.90682018
111 -00.91882506  119.90685484
112 -00.91866949  119.90683521 -00.91862184  119.90682631
111 -00.91866949  119.90683521
112 -00.91866949  119.90683521 -00.91862519  119.90681422
111 -00.91851807  119.90671493
111 -00.91848310  119.90670910
111 -00.91844035  119.90667801
112 -00.91820638  119.90664182 -00.91813261  119.90661241
111 -00.91820638  119.90664182
112 -00.91820638  119.90664182 -00.91814777  119.90658707
111 -00.91809839  119.90653033
111 -00.91809839  119.90649923
111 -00.91799736  119.90644094
111 -00.91802067  119.90642151
111 -00.91786912  119.90634961
111 -00.91788078  119.90632823
111 -00.91782638  119.90630880
111 -00.91803233  119.90584049
111 -00.91807896  119.90584437
113 -00.91811199  119.90576081
110 1 0.00 0.0000 New Taxiway 8
111 -00.92023704  119.90748980
111 -00.92013201  119.90769053
111 -00.91703948  119.90632632
111 -00.91706530  119.90626803
111 -00.91711583  119.90615398
111 -00.91713480  119.90611115
111 -00.91811497  119.90656524
111 -00.91820638  119.90664182
111 -00.91866949  119.90683521
113 -00.91882279  119.90686998
110 2 0.00 0.0000 Apron
111 -00.92013201  119.90769053
111 -00.91992317  119.90814425
111 -00.91981867  119.90837130
111 -00.91676116  119.90695982
111 -00.91684261  119.90677492
113 -00.91703948  119.90632632
110 1 0.00 0.0000 main taxiway
111 -00.91903266  119.90965912
112 -00.91839325  119.90936763 -00.91862287  119.90944713 102
111 -00.91873591  119.90916625 102
112 -00.91880602  119.90901642 -00.91887023  119.90886365
111 -00.91880602  119.90901642
112 -00.91880602  119.90901642 -00.91881213  119.90900187 102
112 -00.91882600  119.90896839 -00.91883322  119.90895088
111 -00.91882600  119.90896839
112 -00.91882600  119.90896839 -00.91890901  119.90876701 102
111 -00.91872355  119.90863275 102
112 -00.91678589  119.90776890 -00.91668521  119.90772474 102
111 -00.91656157  119.90788020 102
112 -00.91650036  119.90800194 -00.91646209  119.90808044
111 -00.91650036  119.90800194
112 -00.91650036  119.90800194 -00.91647579  119.90805234 102
112 -00.91640966  119.90819464 -00.91637444  119.90827201
111 -00.91640966  119.90819464
112 -00.91640966  119.90819464 -00.91631958  119.90839250 102
111 -00.91651564  119.90853205
112 -00.91590626  119.90826000 -00.91614118  119.90831300 102
111 -00.91622596  119.90810455 102
111 -00.91631417  119.90791588 102
111 -00.91676116  119.90695982
111 -00.91981867  119.90837130 102
111 -00.91952899  119.90901256 102
112 -00.91935766  119.90893306 -00.91915807  119.90884120 102
111 -00.91902029  119.90902846 102
112 -00.91898843  119.90910137 -00.91896891  119.90914635
111 -00.91898843  119.90910137
112 -00.91898843  119.90910137 -00.91896242  119.90916132 102
112 -00.91888429  119.90934644 -00.91884493  119.90944130
111 -00.91888429  119.90934644
112 -00.91888429  119.90934644 -00.91881540  119.90951249 102
113 -00.91903266  119.90965912 102
110 1 0.00 0.0000 New Taxiway 4
111 -00.92703579  119.91364300 20
111 -00.92696196  119.91381789 20
111 -00.92647428  119.91359637 20
113 -00.92600358  119.91317908 20
110 1 0.00 0.0000 New Taxiway 3
111 -00.91016631  119.90568962 20
111 -00.91021449  119.90557078 20
111 -00.91063038  119.90576029 20
113 -00.91076365  119.90597388 20
130 Airport Boundary 1
111 -00.90474861  119.90406751
111 -00.90511448  119.90316936
111 -00.90572426  119.90339113
111 -00.90613448  119.90260385
111 -00.90909470  119.90384575
111 -00.90929981  119.90351864
111 -00.91498189  119.90599135
111 -00.91709273  119.90316674
111 -00.92126204  119.90599722
111 -00.92083350  119.90863128
111 -00.92757402  119.91164928
111 -00.92720798  119.91258682
111 -00.93114516  119.91444406
111 -00.93052021  119.91593520
111 -00.92645804  119.91409583
111 -00.92592237  119.91504230
111 -00.90822738  119.90722050
111 -00.90837023  119.90679192
111 -00.90492408  119.90524720
113 -00.90521407  119.90434080
120 Linear Feature 11
111 -00.91960645  119.90760567 51
111 -00.91960963  119.90760737 51
115 -00.91961264  119.90760904
120 Linear Feature 11
111 -00.91710570  119.90650669 51
111 -00.91710886  119.90650840 51
115 -00.91711190  119.90651006
120 Linear Feature 11
111 -00.91739936  119.90664701 51
111 -00.91740247  119.90664866 51
115 -00.91740556  119.90665038
120 Linear Feature 11
111 -00.91777267  119.90679584 51
111 -00.91777607  119.90679768 51
115 -00.91777886  119.90679921
120 Linear Feature 11
111 -00.91817688  119.90697424 51
111 -00.91818026  119.90697606 51
115 -00.91818308  119.90697761
120 Linear Feature 11
111 -00.91855573  119.90715907 51
111 -00.91855891  119.90716073 51
115 -00.91856193  119.90716244
120 Linear Feature 11
111 -00.91892384  119.90732165 51
111 -00.91892719  119.90732364 51
115 -00.91893004  119.90732502
120 Linear Feature 11
111 -00.91926686  119.90745731 51
111 -00.91927004  119.90745907 51
115 -00.91927306  119.90746068
120 Linear Feature 11
