I
1050 Generated by WorldEditor

1     12 1 0 YMHB Hobart
100 45.11 1 0 0.25 1 3 0 12 -42.82895203  147.50206087    0   60 3 3 1 0 30 -42.84327878  147.52154262    0   60 3 0 1 1
110 1 0.00 0.0000 New Taxiway 16
111 -42.84277482  147.52048949
112 -42.84334008  147.52071061 -42.84341506  147.52079941
111 -42.84361975  147.52110050
113 -42.84340822  147.52136160
110 1 0.00 0.0000 New Taxiway 15
111 -42.82908780  147.50187604
111 -42.82928537  147.50159807
112 -42.82958184  147.50201034 -42.82970339  147.50218791
113 -42.82986583  147.50292803
110 2 0.00 0.0000 New Taxiway 14
111 -42.83558598  147.50169004
111 -42.83568545  147.50154327
111 -42.83574742  147.50161888
113 -42.83564305  147.50176565
110 2 0.00 0.0000 New Taxiway 13
111 -42.83973672  147.50535628
111 -42.83981496  147.50524832
111 -42.83986007  147.50530858
111 -42.83985454  147.50531611
111 -42.83987756  147.50534499
111 -42.83991622  147.50529728
111 -42.83999170  147.50539771
111 -42.83995948  147.50544165
111 -42.84001839  147.50552952
111 -42.83990793  147.50567766
111 -42.83983521  147.50556091
113 -42.83985915  147.50552325
110 2 0.00 0.0000 New Taxiway 12
111 -42.83527758  147.50385704
111 -42.83555521  147.50346374
111 -42.83570751  147.50365304
113 -42.83542853  147.50403347
110 2 0.00 0.0000 New Taxiway 11
111 -42.83586267  147.50389215
111 -42.83580775  147.50382704
111 -42.83588177  147.50371959
111 -42.83601786  147.50389867
111 -42.83606084  147.50382378
111 -42.83614201  147.50392471
111 -42.83617066  147.50389215
111 -42.83625900  147.50402239
111 -42.83618260  147.50412983
111 -42.83619932  147.50414937
111 -42.83601308  147.50439681
113 -42.83575762  147.50405820
110 2 0.00 0.0000 New Taxiway 10
111 -42.83786239  147.50666621
111 -42.83790185  147.50679342
111 -42.83781395  147.50687903
111 -42.83764701  147.50652644
111 -42.83759487  147.50659307
111 -42.83751249  147.50648061
111 -42.83749360  147.50645483
111 -42.83736661  147.50628146
111 -42.83734861  147.50625688
111 -42.83730791  147.50620133
111 -42.83728859  147.50617495
111 -42.83717043  147.50601364
111 -42.83722626  147.50592973
111 -42.83716749  147.50584682
111 -42.83706975  147.50597823
111 -42.83657137  147.50530658
111 -42.83662128  147.50522288
111 -42.83664778  147.50520968
111 -42.83666767  147.50519978
111 -42.83669163  147.50518784
111 -42.83629162  147.50463849
111 -42.83638406  147.50450939
111 -42.83634953  147.50446078
111 -42.83644978  147.50432104
111 -42.83682468  147.50482535
111 -42.83687524  147.50476753
111 -42.83792577  147.50617461
111 -42.83788278  147.50623728
113 -42.83802954  147.50644147
110 2 0.00 0.0000 New Taxiway 9
111 -42.83831877  147.50765176
111 -42.83855197  147.50733864
111 -42.83866741  147.50752056
111 -42.83871341  147.50759305
111 -42.83874570  147.50755391
111 -42.83879772  147.50761996
111 -42.83876902  147.50764931
111 -42.83882463  147.50772515
111 -42.83879413  147.50775206
111 -42.83883180  147.50781077
111 -42.83875467  147.50790128
111 -42.83879234  147.50797222
111 -42.83870982  147.50807496
111 -42.83862910  147.50796488
111 -42.83869547  147.50787682
111 -42.83855197  147.50767867
111 -42.83845869  147.50780587
111 -42.83843178  147.50776429
113 -42.83841385  147.50778141
110 2 0.00 0.0000 New Taxiway 8
111 -42.83820771  147.50718825
111 -42.83830087  147.50705707
111 -42.83838592  147.50717445
111 -42.83842744  147.50712335
111 -42.83846085  147.50716754
111 -42.83841630  147.50722001
111 -42.83843047  147.50723382
113 -42.83833327  147.50735672
110 2 0.00 0.0000 New Taxiway 7
111 -42.83790332  147.50672191
111 -42.83800413  147.50657433
111 -42.83813608  147.50674011
111 -42.83807085  147.50682906
111 -42.83815090  147.50693621
111 -42.83812125  147.50697260
111 -42.83804268  147.50686949
113 -42.83802341  147.50688769
110 2 0.00 0.0000 New Taxiway 6
111 -42.84043132  147.50956445
111 -42.84033614  147.50943417
111 -42.84042402  147.50931450
113 -42.84052816  147.50944148
