I
1050 Generated by WorldEditor 2.2.0r2

1     55 0 0 2DE3 Hrupsa
1302 gui_label 2D
100 22.86 3 0 0.00 0 0 0 15  39.00606777 -075.68499934    0    0 0 0 0 0 33  38.99813400 -075.67939100    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  39.00202476 -075.68261832
111  39.00218613 -075.68264347
111  39.00217650 -075.68276223
113  39.00201420 -075.68273720
110 1 0.00 0.0000 New Taxiway 14
111  39.00197592 -075.68222602
111  39.00193369 -075.68260473
111  39.00202476 -075.68261832
111  39.00201420 -075.68273720
111  39.00186770 -075.68272021
113  39.00192709 -075.68219375
130 Airport Boundary 16
111  39.00593731 -075.68596471
111  38.99749320 -075.68009614
111  38.99804390 -075.67878797
113  39.00641741 -075.68469288
14  39.00173375 -075.68246099   8.00 0 New Tower Viewpoint 8
1300  39.00205898 -075.68268406 171.54 hangar jets|props GA Hangar
1301 A none 
19  39.00202931 -075.68289061 0 New Windsock 9
99
